Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog


state 188

    (104) funEra -> LP .

    LP              reduce using rule 104 (funEra -> LP .)
    VALI            reduce using rule 104 (funEra -> LP .)
    VALF            reduce using rule 104 (funEra -> LP .)
    ID              reduce using rule 104 (funEra -> LP .)
    RP              reduce using rule 104 (funEra -> LP .)


state 189

    (97) WID2 -> assigment .

    IF              reduce using rule 97 (WID2 -> assigment .)
    LA              reduce using rule 97 (WID2 -> assigment .)
    L               reduce using rule 97 (WID2 -> assigment .)
    RE              reduce using rule 97 (WID2 -> assigment .)
    RT              reduce using rule 97 (WID2 -> assigment .)
    REC             reduce using rule 97 (WID2 -> assigment .)
    TRI             reduce using rule 97 (WID2 -> assigment .)
    POL             reduce using rule 97 (WID2 -> assigment .)
    LS              reduce using rule 97 (WID2 -> assigment .)
    CIR             reduce using rule 97 (WID2 -> assigment .)
    SQ              reduce using rule 97 (WID2 -> assigment .)
    ARC             reduce using rule 97 (WID2 -> assigment .)
    PENC            reduce using rule 97 (WID2 -> assigment .)
    SETC            reduce using rule 97 (WID2 -> assigment .)
    BACO            reduce using rule 97 (WID2 -> assigment .)
    PENW            reduce using rule 97 (WID2 -> assigment .)
    LI              reduce using rule 97 (WID2 -> assigment .)
    PENP            reduce using rule 97 (WID2 -> assigment .)
    PENU            reduce using rule 97 (WID2 -> assigment .)
    PEND            reduce using rule 97 (WID2 -> assigment .)
    ID              reduce using rule 97 (WID2 -> assigment .)
    RB              reduce using rule 97 (WID2 -> assigment .)


state 190

    (103) funCall -> funEra . func2 RP SC
    (105) func2 -> . func4 func3
    (106) func2 -> . empty
    (109) func4 -> . exp
    (149) empty -> .
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    RP              reduce using rule 149 (empty -> .)
    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    func2                          shift and go to state 239
    term                           shift and go to state 103
    valExp                         shift and go to state 112
    func4                          shift and go to state 240
    fact                           shift and go to state 113
    exp                            shift and go to state 241
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    empty                          shift and go to state 242
    fact4                          shift and go to state 110

state 191

    (98) WID2 -> funCall .

    IF              reduce using rule 98 (WID2 -> funCall .)
    LA              reduce using rule 98 (WID2 -> funCall .)
    L               reduce using rule 98 (WID2 -> funCall .)
    RE              reduce using rule 98 (WID2 -> funCall .)
    RT              reduce using rule 98 (WID2 -> funCall .)
    REC             reduce using rule 98 (WID2 -> funCall .)
    TRI             reduce using rule 98 (WID2 -> funCall .)
    POL             reduce using rule 98 (WID2 -> funCall .)
    LS              reduce using rule 98 (WID2 -> funCall .)
    CIR             reduce using rule 98 (WID2 -> funCall .)
    SQ              reduce using rule 98 (WID2 -> funCall .)
    ARC             reduce using rule 98 (WID2 -> funCall .)
    PENC            reduce using rule 98 (WID2 -> funCall .)
    SETC            reduce using rule 98 (WID2 -> funCall .)
    BACO            reduce using rule 98 (WID2 -> funCall .)
    PENW            reduce using rule 98 (WID2 -> funCall .)
    LI              reduce using rule 98 (WID2 -> funCall .)
    PENP            reduce using rule 98 (WID2 -> funCall .)
    PENU            reduce using rule 98 (WID2 -> funCall .)
    PEND            reduce using rule 98 (WID2 -> funCall .)
    ID              reduce using rule 98 (WID2 -> funCall .)
    RB              reduce using rule 98 (WID2 -> funCall .)


state 192

    (96) WID -> factID fact5 WID2 .

    IF              reduce using rule 96 (WID -> factID fact5 WID2 .)
    LA              reduce using rule 96 (WID -> factID fact5 WID2 .)
    L               reduce using rule 96 (WID -> factID fact5 WID2 .)
    RE              reduce using rule 96 (WID -> factID fact5 WID2 .)
    RT              reduce using rule 96 (WID -> factID fact5 WID2 .)
    REC             reduce using rule 96 (WID -> factID fact5 WID2 .)
    TRI             reduce using rule 96 (WID -> factID fact5 WID2 .)
    POL             reduce using rule 96 (WID -> factID fact5 WID2 .)
    LS              reduce using rule 96 (WID -> factID fact5 WID2 .)
    CIR             reduce using rule 96 (WID -> factID fact5 WID2 .)
    SQ              reduce using rule 96 (WID -> factID fact5 WID2 .)
    ARC             reduce using rule 96 (WID -> factID fact5 WID2 .)
    PENC            reduce using rule 96 (WID -> factID fact5 WID2 .)
    SETC            reduce using rule 96 (WID -> factID fact5 WID2 .)
    BACO            reduce using rule 96 (WID -> factID fact5 WID2 .)
    PENW            reduce using rule 96 (WID -> factID fact5 WID2 .)
    LI              reduce using rule 96 (WID -> factID fact5 WID2 .)
    PENP            reduce using rule 96 (WID -> factID fact5 WID2 .)
    PENU            reduce using rule 96 (WID -> factID fact5 WID2 .)
    PEND            reduce using rule 96 (WID -> factID fact5 WID2 .)
    ID              reduce using rule 96 (WID -> factID fact5 WID2 .)
    RB              reduce using rule 96 (WID -> factID fact5 WID2 .)


state 193

    (99) assigment -> EQ . tipeAss
    (100) tipeAss -> . exp SC
    (101) tipeAss -> . listAss
    (102) tipeAss -> . WID
    (71) exp -> . term exp2
    (113) listAss -> . LB exp C exp RB SC
    (96) WID -> . factID fact5 WID2
    (77) term -> . fact term2
    (88) factID -> . ID
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF

    LB              shift and go to state 243
    ID              shift and go to state 81
    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107

    term                           shift and go to state 103
    WID                            shift and go to state 245
    valExp                         shift and go to state 112
    tipeAss                        shift and go to state 244
    factID                         shift and go to state 247
    fact                           shift and go to state 113
    exp                            shift and go to state 246
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110
    listAss                        shift and go to state 248

state 194

    (18) fun4 -> C fun5 fun4 .

    RP              reduce using rule 18 (fun4 -> C fun5 fun4 .)


state 195

    (26) var33 -> C varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (149) empty -> .

    LC              shift and go to state 48
    LB              shift and go to state 47
    EQ              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var5                           shift and go to state 249
    empty                          shift and go to state 49

state 196

    (35) var6 -> LB LP . exp C exp RP var61 RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 250
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 197

    (36) var6 -> LC exp . var62 RC
    (39) var62 -> . C exp var62
    (40) var62 -> . empty
    (149) empty -> .

    C               shift and go to state 251
    RC              reduce using rule 149 (empty -> .)

    var62                          shift and go to state 252
    empty                          shift and go to state 253

state 198

    (76) exp3 -> SUB .

    LP              reduce using rule 76 (exp3 -> SUB .)
    VALI            reduce using rule 76 (exp3 -> SUB .)
    VALF            reduce using rule 76 (exp3 -> SUB .)
    ID              reduce using rule 76 (exp3 -> SUB .)


state 199

    (72) exp2 -> exp4 exp3 . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 254
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 200

    (75) exp3 -> ADD .

    LP              reduce using rule 75 (exp3 -> ADD .)
    VALI            reduce using rule 75 (exp3 -> ADD .)
    VALF            reduce using rule 75 (exp3 -> ADD .)
    ID              reduce using rule 75 (exp3 -> ADD .)


state 201

    (73) exp2 -> exp4 empty .

    RB              reduce using rule 73 (exp2 -> exp4 empty .)
    RC              reduce using rule 73 (exp2 -> exp4 empty .)
    LB              reduce using rule 73 (exp2 -> exp4 empty .)
    SC              reduce using rule 73 (exp2 -> exp4 empty .)
    C               reduce using rule 73 (exp2 -> exp4 empty .)
    RP              reduce using rule 73 (exp2 -> exp4 empty .)
    ADD             reduce using rule 73 (exp2 -> exp4 empty .)
    LT              reduce using rule 73 (exp2 -> exp4 empty .)
    MT              reduce using rule 73 (exp2 -> exp4 empty .)
    D               reduce using rule 73 (exp2 -> exp4 empty .)
    SEQ             reduce using rule 73 (exp2 -> exp4 empty .)


state 202

    (83) fact -> fact2 exp RP .

    M               reduce using rule 83 (fact -> fact2 exp RP .)
    DIV             reduce using rule 83 (fact -> fact2 exp RP .)
    ADD             reduce using rule 83 (fact -> fact2 exp RP .)
    SUB             reduce using rule 83 (fact -> fact2 exp RP .)
    RB              reduce using rule 83 (fact -> fact2 exp RP .)
    RC              reduce using rule 83 (fact -> fact2 exp RP .)
    C               reduce using rule 83 (fact -> fact2 exp RP .)
    RP              reduce using rule 83 (fact -> fact2 exp RP .)
    SC              reduce using rule 83 (fact -> fact2 exp RP .)
    LB              reduce using rule 83 (fact -> fact2 exp RP .)
    LT              reduce using rule 83 (fact -> fact2 exp RP .)
    MT              reduce using rule 83 (fact -> fact2 exp RP .)
    D               reduce using rule 83 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 83 (fact -> fact2 exp RP .)


state 203

    (78) term2 -> term4 term3 . term
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 255
    valExp                         shift and go to state 112
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 204

    (81) term3 -> M .

    LP              reduce using rule 81 (term3 -> M .)
    VALI            reduce using rule 81 (term3 -> M .)
    VALF            reduce using rule 81 (term3 -> M .)
    ID              reduce using rule 81 (term3 -> M .)


state 205

    (82) term3 -> DIV .

    LP              reduce using rule 82 (term3 -> DIV .)
    VALI            reduce using rule 82 (term3 -> DIV .)
    VALF            reduce using rule 82 (term3 -> DIV .)
    ID              reduce using rule 82 (term3 -> DIV .)


state 206

    (79) term2 -> term4 empty .

    ADD             reduce using rule 79 (term2 -> term4 empty .)
    SUB             reduce using rule 79 (term2 -> term4 empty .)
    RB              reduce using rule 79 (term2 -> term4 empty .)
    RC              reduce using rule 79 (term2 -> term4 empty .)
    LB              reduce using rule 79 (term2 -> term4 empty .)
    SC              reduce using rule 79 (term2 -> term4 empty .)
    C               reduce using rule 79 (term2 -> term4 empty .)
    RP              reduce using rule 79 (term2 -> term4 empty .)
    LT              reduce using rule 79 (term2 -> term4 empty .)
    MT              reduce using rule 79 (term2 -> term4 empty .)
    D               reduce using rule 79 (term2 -> term4 empty .)
    SEQ             reduce using rule 79 (term2 -> term4 empty .)


state 207

    (55) p_fill -> C . FILL

    FILL            shift and go to state 256


state 208

    (58) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 257


state 209

    (56) p_fill -> empty .

    RP              reduce using rule 56 (p_fill -> empty .)


state 210

    (45) position -> PENP LP exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 258
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 211

    (48) colors -> BACO LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 259
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 212

    (54) rect -> REC LP exp C . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 260
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110
    fact                           shift and go to state 113

state 213

    (53) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 261


state 214

    (114) lab -> LA LP stExp lab2 . RP SC

    RP              shift and go to state 262


state 215

    (115) lab2 -> ADD . stExp lab2
    (117) stExp -> . STR
    (118) stExp -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    STR             shift and go to state 169
    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    stExp                          shift and go to state 263
    exp                            shift and go to state 171
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 216

    (116) lab2 -> empty .

    RP              reduce using rule 116 (lab2 -> empty .)


state 217

    (60) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 264


state 218

    (49) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 265


state 219

    (46) colors -> PENC LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 266
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 220

    (61) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 267


state 221

    (57) tria -> TRI LP LC exp . C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 268


state 222

    (110) list -> L type ID prelistAss .

    IF              reduce using rule 110 (list -> L type ID prelistAss .)
    LA              reduce using rule 110 (list -> L type ID prelistAss .)
    L               reduce using rule 110 (list -> L type ID prelistAss .)
    RE              reduce using rule 110 (list -> L type ID prelistAss .)
    RT              reduce using rule 110 (list -> L type ID prelistAss .)
    REC             reduce using rule 110 (list -> L type ID prelistAss .)
    TRI             reduce using rule 110 (list -> L type ID prelistAss .)
    POL             reduce using rule 110 (list -> L type ID prelistAss .)
    LS              reduce using rule 110 (list -> L type ID prelistAss .)
    CIR             reduce using rule 110 (list -> L type ID prelistAss .)
    SQ              reduce using rule 110 (list -> L type ID prelistAss .)
    ARC             reduce using rule 110 (list -> L type ID prelistAss .)
    PENC            reduce using rule 110 (list -> L type ID prelistAss .)
    SETC            reduce using rule 110 (list -> L type ID prelistAss .)
    BACO            reduce using rule 110 (list -> L type ID prelistAss .)
    PENW            reduce using rule 110 (list -> L type ID prelistAss .)
    LI              reduce using rule 110 (list -> L type ID prelistAss .)
    PENP            reduce using rule 110 (list -> L type ID prelistAss .)
    PENU            reduce using rule 110 (list -> L type ID prelistAss .)
    PEND            reduce using rule 110 (list -> L type ID prelistAss .)
    ID              reduce using rule 110 (list -> L type ID prelistAss .)
    RB              reduce using rule 110 (list -> L type ID prelistAss .)


state 223

    (112) prelistAss -> SC .

    IF              reduce using rule 112 (prelistAss -> SC .)
    LA              reduce using rule 112 (prelistAss -> SC .)
    L               reduce using rule 112 (prelistAss -> SC .)
    RE              reduce using rule 112 (prelistAss -> SC .)
    RT              reduce using rule 112 (prelistAss -> SC .)
    REC             reduce using rule 112 (prelistAss -> SC .)
    TRI             reduce using rule 112 (prelistAss -> SC .)
    POL             reduce using rule 112 (prelistAss -> SC .)
    LS              reduce using rule 112 (prelistAss -> SC .)
    CIR             reduce using rule 112 (prelistAss -> SC .)
    SQ              reduce using rule 112 (prelistAss -> SC .)
    ARC             reduce using rule 112 (prelistAss -> SC .)
    PENC            reduce using rule 112 (prelistAss -> SC .)
    SETC            reduce using rule 112 (prelistAss -> SC .)
    BACO            reduce using rule 112 (prelistAss -> SC .)
    PENW            reduce using rule 112 (prelistAss -> SC .)
    LI              reduce using rule 112 (prelistAss -> SC .)
    PENP            reduce using rule 112 (prelistAss -> SC .)
    PENU            reduce using rule 112 (prelistAss -> SC .)
    PEND            reduce using rule 112 (prelistAss -> SC .)
    ID              reduce using rule 112 (prelistAss -> SC .)
    RB              reduce using rule 112 (prelistAss -> SC .)


state 224

    (111) prelistAss -> EQ . listAss
    (113) listAss -> . LB exp C exp RB SC

    LB              shift and go to state 243

    listAss                        shift and go to state 269

state 225

    (120) condRP -> RP .

    LB              reduce using rule 120 (condRP -> RP .)


state 226

    (119) condition -> IF LP expresion condRP . block con2
    (127) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 270

state 227

    (69) ex3 -> D .

    LP              reduce using rule 69 (ex3 -> D .)
    VALI            reduce using rule 69 (ex3 -> D .)
    VALF            reduce using rule 69 (ex3 -> D .)
    ID              reduce using rule 69 (ex3 -> D .)


state 228

    (70) ex3 -> SEQ .

    LP              reduce using rule 70 (ex3 -> SEQ .)
    VALI            reduce using rule 70 (ex3 -> SEQ .)
    VALF            reduce using rule 70 (ex3 -> SEQ .)
    ID              reduce using rule 70 (ex3 -> SEQ .)


state 229

    (68) ex3 -> MT .

    LP              reduce using rule 68 (ex3 -> MT .)
    VALI            reduce using rule 68 (ex3 -> MT .)
    VALF            reduce using rule 68 (ex3 -> MT .)
    ID              reduce using rule 68 (ex3 -> MT .)


state 230

    (67) ex3 -> LT .

    LP              reduce using rule 67 (ex3 -> LT .)
    VALI            reduce using rule 67 (ex3 -> LT .)
    VALF            reduce using rule 67 (ex3 -> LT .)
    ID              reduce using rule 67 (ex3 -> LT .)


state 231

    (64) expresion -> exp ex2 .

    RP              reduce using rule 64 (expresion -> exp ex2 .)


state 232

    (65) ex2 -> ex3 . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 271
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 233

    (66) ex2 -> empty .

    RP              reduce using rule 66 (ex2 -> empty .)


state 234

    (59) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 272


state 235

    (47) colors -> SETC LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 273
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 236

    (63) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 274


state 237

    (90) fact5 -> LB exp RB .

    EQ              reduce using rule 90 (fact5 -> LB exp RB .)
    LP              reduce using rule 90 (fact5 -> LB exp RB .)
    M               reduce using rule 90 (fact5 -> LB exp RB .)
    DIV             reduce using rule 90 (fact5 -> LB exp RB .)
    ADD             reduce using rule 90 (fact5 -> LB exp RB .)
    SUB             reduce using rule 90 (fact5 -> LB exp RB .)
    RB              reduce using rule 90 (fact5 -> LB exp RB .)
    RC              reduce using rule 90 (fact5 -> LB exp RB .)
    LB              reduce using rule 90 (fact5 -> LB exp RB .)
    SC              reduce using rule 90 (fact5 -> LB exp RB .)
    C               reduce using rule 90 (fact5 -> LB exp RB .)
    RP              reduce using rule 90 (fact5 -> LB exp RB .)
    LT              reduce using rule 90 (fact5 -> LB exp RB .)
    MT              reduce using rule 90 (fact5 -> LB exp RB .)
    D               reduce using rule 90 (fact5 -> LB exp RB .)
    SEQ             reduce using rule 90 (fact5 -> LB exp RB .)


state 238

    (89) fact5 -> LC exp RC .

    EQ              reduce using rule 89 (fact5 -> LC exp RC .)
    LP              reduce using rule 89 (fact5 -> LC exp RC .)
    M               reduce using rule 89 (fact5 -> LC exp RC .)
    DIV             reduce using rule 89 (fact5 -> LC exp RC .)
    ADD             reduce using rule 89 (fact5 -> LC exp RC .)
    SUB             reduce using rule 89 (fact5 -> LC exp RC .)
    RB              reduce using rule 89 (fact5 -> LC exp RC .)
    RC              reduce using rule 89 (fact5 -> LC exp RC .)
    LB              reduce using rule 89 (fact5 -> LC exp RC .)
    SC              reduce using rule 89 (fact5 -> LC exp RC .)
    C               reduce using rule 89 (fact5 -> LC exp RC .)
    RP              reduce using rule 89 (fact5 -> LC exp RC .)
    LT              reduce using rule 89 (fact5 -> LC exp RC .)
    MT              reduce using rule 89 (fact5 -> LC exp RC .)
    D               reduce using rule 89 (fact5 -> LC exp RC .)
    SEQ             reduce using rule 89 (fact5 -> LC exp RC .)


state 239

    (103) funCall -> funEra func2 . RP SC

    RP              shift and go to state 275


state 240

    (105) func2 -> func4 . func3
    (107) func3 -> . C func4 func3
    (108) func3 -> . empty
    (149) empty -> .

    C               shift and go to state 277
    RP              reduce using rule 149 (empty -> .)

    func3                          shift and go to state 276
    empty                          shift and go to state 278

state 241

    (109) func4 -> exp .

    C               reduce using rule 109 (func4 -> exp .)
    RP              reduce using rule 109 (func4 -> exp .)


state 242

    (106) func2 -> empty .

    RP              reduce using rule 106 (func2 -> empty .)


state 243

    (113) listAss -> LB . exp C exp RB SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 279
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 244

    (99) assigment -> EQ tipeAss .

    IF              reduce using rule 99 (assigment -> EQ tipeAss .)
    LA              reduce using rule 99 (assigment -> EQ tipeAss .)
    L               reduce using rule 99 (assigment -> EQ tipeAss .)
    RE              reduce using rule 99 (assigment -> EQ tipeAss .)
    RT              reduce using rule 99 (assigment -> EQ tipeAss .)
    REC             reduce using rule 99 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 99 (assigment -> EQ tipeAss .)
    POL             reduce using rule 99 (assigment -> EQ tipeAss .)
    LS              reduce using rule 99 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 99 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 99 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 99 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 99 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 99 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 99 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 99 (assigment -> EQ tipeAss .)
    LI              reduce using rule 99 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 99 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 99 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 99 (assigment -> EQ tipeAss .)
    ID              reduce using rule 99 (assigment -> EQ tipeAss .)
    RB              reduce using rule 99 (assigment -> EQ tipeAss .)


state 245

    (102) tipeAss -> WID .

    IF              reduce using rule 102 (tipeAss -> WID .)
    LA              reduce using rule 102 (tipeAss -> WID .)
    L               reduce using rule 102 (tipeAss -> WID .)
    RE              reduce using rule 102 (tipeAss -> WID .)
    RT              reduce using rule 102 (tipeAss -> WID .)
    REC             reduce using rule 102 (tipeAss -> WID .)
    TRI             reduce using rule 102 (tipeAss -> WID .)
    POL             reduce using rule 102 (tipeAss -> WID .)
    LS              reduce using rule 102 (tipeAss -> WID .)
    CIR             reduce using rule 102 (tipeAss -> WID .)
    SQ              reduce using rule 102 (tipeAss -> WID .)
    ARC             reduce using rule 102 (tipeAss -> WID .)
    PENC            reduce using rule 102 (tipeAss -> WID .)
    SETC            reduce using rule 102 (tipeAss -> WID .)
    BACO            reduce using rule 102 (tipeAss -> WID .)
    PENW            reduce using rule 102 (tipeAss -> WID .)
    LI              reduce using rule 102 (tipeAss -> WID .)
    PENP            reduce using rule 102 (tipeAss -> WID .)
    PENU            reduce using rule 102 (tipeAss -> WID .)
    PEND            reduce using rule 102 (tipeAss -> WID .)
    ID              reduce using rule 102 (tipeAss -> WID .)
    RB              reduce using rule 102 (tipeAss -> WID .)


state 246

    (100) tipeAss -> exp . SC

    SC              shift and go to state 280


state 247

    (96) WID -> factID . fact5 WID2
    (87) fact4 -> factID . fact5
