Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LS              reduce using rule 35 (penwrite -> PENU SC .)
    CIR             reduce using rule 35 (penwrite -> PENU SC .)
    SQ              reduce using rule 35 (penwrite -> PENU SC .)
    ARC             reduce using rule 35 (penwrite -> PENU SC .)
    PENC            reduce using rule 35 (penwrite -> PENU SC .)
    SETC            reduce using rule 35 (penwrite -> PENU SC .)
    BACO            reduce using rule 35 (penwrite -> PENU SC .)
    PENW            reduce using rule 35 (penwrite -> PENU SC .)
    F               reduce using rule 35 (penwrite -> PENU SC .)
    B               reduce using rule 35 (penwrite -> PENU SC .)
    PENP            reduce using rule 35 (penwrite -> PENU SC .)
    PENU            reduce using rule 35 (penwrite -> PENU SC .)
    PEND            reduce using rule 35 (penwrite -> PENU SC .)
    RB              reduce using rule 35 (penwrite -> PENU SC .)


state 113

    (97) lab -> LA LP . stExp lab2 RP SC
    (100) stExp -> . STR
    (101) stExp -> . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    STR             shift and go to state 154
    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    stExp                          shift and go to state 155
    exp                            shift and go to state 156
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 114

    (46) poly -> POL LP . idList p_fill RP SC
    (48) idList -> . ID

    ID              shift and go to state 158

    idList                         shift and go to state 157

state 115

    (74) rep -> RE exp . block
    (105) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 159

state 116

    (36) penwrite -> PEND SC .

    IF              reduce using rule 36 (penwrite -> PEND SC .)
    LA              reduce using rule 36 (penwrite -> PEND SC .)
    L               reduce using rule 36 (penwrite -> PEND SC .)
    ID              reduce using rule 36 (penwrite -> PEND SC .)
    RE              reduce using rule 36 (penwrite -> PEND SC .)
    REC             reduce using rule 36 (penwrite -> PEND SC .)
    TRI             reduce using rule 36 (penwrite -> PEND SC .)
    POL             reduce using rule 36 (penwrite -> PEND SC .)
    LS              reduce using rule 36 (penwrite -> PEND SC .)
    CIR             reduce using rule 36 (penwrite -> PEND SC .)
    SQ              reduce using rule 36 (penwrite -> PEND SC .)
    ARC             reduce using rule 36 (penwrite -> PEND SC .)
    PENC            reduce using rule 36 (penwrite -> PEND SC .)
    SETC            reduce using rule 36 (penwrite -> PEND SC .)
    BACO            reduce using rule 36 (penwrite -> PEND SC .)
    PENW            reduce using rule 36 (penwrite -> PEND SC .)
    F               reduce using rule 36 (penwrite -> PEND SC .)
    B               reduce using rule 36 (penwrite -> PEND SC .)
    PENP            reduce using rule 36 (penwrite -> PEND SC .)
    PENU            reduce using rule 36 (penwrite -> PEND SC .)
    PEND            reduce using rule 36 (penwrite -> PEND SC .)
    RB              reduce using rule 36 (penwrite -> PEND SC .)


state 117

    (33) colors2 -> LP . exp C exp C exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 160
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 118

    (30) colors -> PENC colors2 .

    IF              reduce using rule 30 (colors -> PENC colors2 .)
    LA              reduce using rule 30 (colors -> PENC colors2 .)
    L               reduce using rule 30 (colors -> PENC colors2 .)
    ID              reduce using rule 30 (colors -> PENC colors2 .)
    RE              reduce using rule 30 (colors -> PENC colors2 .)
    REC             reduce using rule 30 (colors -> PENC colors2 .)
    TRI             reduce using rule 30 (colors -> PENC colors2 .)
    POL             reduce using rule 30 (colors -> PENC colors2 .)
    LS              reduce using rule 30 (colors -> PENC colors2 .)
    CIR             reduce using rule 30 (colors -> PENC colors2 .)
    SQ              reduce using rule 30 (colors -> PENC colors2 .)
    ARC             reduce using rule 30 (colors -> PENC colors2 .)
    PENC            reduce using rule 30 (colors -> PENC colors2 .)
    SETC            reduce using rule 30 (colors -> PENC colors2 .)
    BACO            reduce using rule 30 (colors -> PENC colors2 .)
    PENW            reduce using rule 30 (colors -> PENC colors2 .)
    F               reduce using rule 30 (colors -> PENC colors2 .)
    B               reduce using rule 30 (colors -> PENC colors2 .)
    PENP            reduce using rule 30 (colors -> PENC colors2 .)
    PENU            reduce using rule 30 (colors -> PENC colors2 .)
    PEND            reduce using rule 30 (colors -> PENC colors2 .)
    RB              reduce using rule 30 (colors -> PENC colors2 .)


state 119

    (32) colors -> BACO colors2 .

    IF              reduce using rule 32 (colors -> BACO colors2 .)
    LA              reduce using rule 32 (colors -> BACO colors2 .)
    L               reduce using rule 32 (colors -> BACO colors2 .)
    ID              reduce using rule 32 (colors -> BACO colors2 .)
    RE              reduce using rule 32 (colors -> BACO colors2 .)
    REC             reduce using rule 32 (colors -> BACO colors2 .)
    TRI             reduce using rule 32 (colors -> BACO colors2 .)
    POL             reduce using rule 32 (colors -> BACO colors2 .)
    LS              reduce using rule 32 (colors -> BACO colors2 .)
    CIR             reduce using rule 32 (colors -> BACO colors2 .)
    SQ              reduce using rule 32 (colors -> BACO colors2 .)
    ARC             reduce using rule 32 (colors -> BACO colors2 .)
    PENC            reduce using rule 32 (colors -> BACO colors2 .)
    SETC            reduce using rule 32 (colors -> BACO colors2 .)
    BACO            reduce using rule 32 (colors -> BACO colors2 .)
    PENW            reduce using rule 32 (colors -> BACO colors2 .)
    F               reduce using rule 32 (colors -> BACO colors2 .)
    B               reduce using rule 32 (colors -> BACO colors2 .)
    PENP            reduce using rule 32 (colors -> BACO colors2 .)
    PENU            reduce using rule 32 (colors -> BACO colors2 .)
    PEND            reduce using rule 32 (colors -> BACO colors2 .)
    RB              reduce using rule 32 (colors -> BACO colors2 .)


state 120

    (47) lstrip -> LS LP . idList RP SC
    (48) idList -> . ID

    ID              shift and go to state 158

    idList                         shift and go to state 161

state 121

    (43) tria -> TRI LP . exp C exp C exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 162
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    fact                           shift and go to state 105

state 122

    (39) mueve2 -> LP . exp C A exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 163
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 123

    (38) move -> B mueve2 .

    IF              reduce using rule 38 (move -> B mueve2 .)
    LA              reduce using rule 38 (move -> B mueve2 .)
    L               reduce using rule 38 (move -> B mueve2 .)
    ID              reduce using rule 38 (move -> B mueve2 .)
    RE              reduce using rule 38 (move -> B mueve2 .)
    REC             reduce using rule 38 (move -> B mueve2 .)
    TRI             reduce using rule 38 (move -> B mueve2 .)
    POL             reduce using rule 38 (move -> B mueve2 .)
    LS              reduce using rule 38 (move -> B mueve2 .)
    CIR             reduce using rule 38 (move -> B mueve2 .)
    SQ              reduce using rule 38 (move -> B mueve2 .)
    ARC             reduce using rule 38 (move -> B mueve2 .)
    PENC            reduce using rule 38 (move -> B mueve2 .)
    SETC            reduce using rule 38 (move -> B mueve2 .)
    BACO            reduce using rule 38 (move -> B mueve2 .)
    PENW            reduce using rule 38 (move -> B mueve2 .)
    F               reduce using rule 38 (move -> B mueve2 .)
    B               reduce using rule 38 (move -> B mueve2 .)
    PENP            reduce using rule 38 (move -> B mueve2 .)
    PENU            reduce using rule 38 (move -> B mueve2 .)
    PEND            reduce using rule 38 (move -> B mueve2 .)
    RB              reduce using rule 38 (move -> B mueve2 .)


state 124

    (37) move -> F mueve2 .

    IF              reduce using rule 37 (move -> F mueve2 .)
    LA              reduce using rule 37 (move -> F mueve2 .)
    L               reduce using rule 37 (move -> F mueve2 .)
    ID              reduce using rule 37 (move -> F mueve2 .)
    RE              reduce using rule 37 (move -> F mueve2 .)
    REC             reduce using rule 37 (move -> F mueve2 .)
    TRI             reduce using rule 37 (move -> F mueve2 .)
    POL             reduce using rule 37 (move -> F mueve2 .)
    LS              reduce using rule 37 (move -> F mueve2 .)
    CIR             reduce using rule 37 (move -> F mueve2 .)
    SQ              reduce using rule 37 (move -> F mueve2 .)
    ARC             reduce using rule 37 (move -> F mueve2 .)
    PENC            reduce using rule 37 (move -> F mueve2 .)
    SETC            reduce using rule 37 (move -> F mueve2 .)
    BACO            reduce using rule 37 (move -> F mueve2 .)
    PENW            reduce using rule 37 (move -> F mueve2 .)
    F               reduce using rule 37 (move -> F mueve2 .)
    B               reduce using rule 37 (move -> F mueve2 .)
    PENP            reduce using rule 37 (move -> F mueve2 .)
    PENU            reduce using rule 37 (move -> F mueve2 .)
    PEND            reduce using rule 37 (move -> F mueve2 .)
    RB              reduce using rule 37 (move -> F mueve2 .)


state 125

    (82) funCall -> LP . func2 RP SC
    (83) func2 -> . func4
    (84) func2 -> . empty
    (87) func4 -> . exp func3
    (126) empty -> .
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    RP              reduce using rule 126 (empty -> .)
    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    func2                          shift and go to state 164
    term                           shift and go to state 97
    valExp                         shift and go to state 98
    func4                          shift and go to state 166
    fact                           shift and go to state 105
    exp                            shift and go to state 165
    fact2                          shift and go to state 103
    empty                          shift and go to state 167
    fact4                          shift and go to state 106

state 126

    (76) WID2 -> assigment .

    IF              reduce using rule 76 (WID2 -> assigment .)
    LA              reduce using rule 76 (WID2 -> assigment .)
    L               reduce using rule 76 (WID2 -> assigment .)
    ID              reduce using rule 76 (WID2 -> assigment .)
    RE              reduce using rule 76 (WID2 -> assigment .)
    REC             reduce using rule 76 (WID2 -> assigment .)
    TRI             reduce using rule 76 (WID2 -> assigment .)
    POL             reduce using rule 76 (WID2 -> assigment .)
    LS              reduce using rule 76 (WID2 -> assigment .)
    CIR             reduce using rule 76 (WID2 -> assigment .)
    SQ              reduce using rule 76 (WID2 -> assigment .)
    ARC             reduce using rule 76 (WID2 -> assigment .)
    PENC            reduce using rule 76 (WID2 -> assigment .)
    SETC            reduce using rule 76 (WID2 -> assigment .)
    BACO            reduce using rule 76 (WID2 -> assigment .)
    PENW            reduce using rule 76 (WID2 -> assigment .)
    F               reduce using rule 76 (WID2 -> assigment .)
    B               reduce using rule 76 (WID2 -> assigment .)
    PENP            reduce using rule 76 (WID2 -> assigment .)
    PENU            reduce using rule 76 (WID2 -> assigment .)
    PEND            reduce using rule 76 (WID2 -> assigment .)
    RB              reduce using rule 76 (WID2 -> assigment .)


state 127

    (78) assigment -> EQ . tipeAss
    (79) tipeAss -> . varAss
    (80) tipeAss -> . listAss
    (81) varAss -> . exp SC
    (91) listAss -> . LB lista3 RB SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LB              shift and go to state 168
    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    listAss                        shift and go to state 169
    tipeAss                        shift and go to state 172
    fact                           shift and go to state 105
    exp                            shift and go to state 171
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    varAss                         shift and go to state 170

state 128

    (77) WID2 -> funCall .

    IF              reduce using rule 77 (WID2 -> funCall .)
    LA              reduce using rule 77 (WID2 -> funCall .)
    L               reduce using rule 77 (WID2 -> funCall .)
    ID              reduce using rule 77 (WID2 -> funCall .)
    RE              reduce using rule 77 (WID2 -> funCall .)
    REC             reduce using rule 77 (WID2 -> funCall .)
    TRI             reduce using rule 77 (WID2 -> funCall .)
    POL             reduce using rule 77 (WID2 -> funCall .)
    LS              reduce using rule 77 (WID2 -> funCall .)
    CIR             reduce using rule 77 (WID2 -> funCall .)
    SQ              reduce using rule 77 (WID2 -> funCall .)
    ARC             reduce using rule 77 (WID2 -> funCall .)
    PENC            reduce using rule 77 (WID2 -> funCall .)
    SETC            reduce using rule 77 (WID2 -> funCall .)
    BACO            reduce using rule 77 (WID2 -> funCall .)
    PENW            reduce using rule 77 (WID2 -> funCall .)
    F               reduce using rule 77 (WID2 -> funCall .)
    B               reduce using rule 77 (WID2 -> funCall .)
    PENP            reduce using rule 77 (WID2 -> funCall .)
    PENU            reduce using rule 77 (WID2 -> funCall .)
    PEND            reduce using rule 77 (WID2 -> funCall .)
    RB              reduce using rule 77 (WID2 -> funCall .)


state 129

    (75) WID -> ID WID2 .

    IF              reduce using rule 75 (WID -> ID WID2 .)
    LA              reduce using rule 75 (WID -> ID WID2 .)
    L               reduce using rule 75 (WID -> ID WID2 .)
    ID              reduce using rule 75 (WID -> ID WID2 .)
    RE              reduce using rule 75 (WID -> ID WID2 .)
    REC             reduce using rule 75 (WID -> ID WID2 .)
    TRI             reduce using rule 75 (WID -> ID WID2 .)
    POL             reduce using rule 75 (WID -> ID WID2 .)
    LS              reduce using rule 75 (WID -> ID WID2 .)
    CIR             reduce using rule 75 (WID -> ID WID2 .)
    SQ              reduce using rule 75 (WID -> ID WID2 .)
    ARC             reduce using rule 75 (WID -> ID WID2 .)
    PENC            reduce using rule 75 (WID -> ID WID2 .)
    SETC            reduce using rule 75 (WID -> ID WID2 .)
    BACO            reduce using rule 75 (WID -> ID WID2 .)
    PENW            reduce using rule 75 (WID -> ID WID2 .)
    F               reduce using rule 75 (WID -> ID WID2 .)
    B               reduce using rule 75 (WID -> ID WID2 .)
    PENP            reduce using rule 75 (WID -> ID WID2 .)
    PENU            reduce using rule 75 (WID -> ID WID2 .)
    PEND            reduce using rule 75 (WID -> ID WID2 .)
    RB              reduce using rule 75 (WID -> ID WID2 .)


state 130

    (102) condition -> IF LP . expresion RP block con2
    (50) expresion -> . exp ex2
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    expresion                      shift and go to state 173
    valExp                         shift and go to state 98
    term                           shift and go to state 97
    fact                           shift and go to state 105
    exp                            shift and go to state 174
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106

state 131

    (44) one_par -> CIR LP . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 175
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    fact                           shift and go to state 105

state 132

    (45) one_par -> SQ LP . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 176
    fact2                          shift and go to state 103
    fact4                          shift and go to state 106
    fact                           shift and go to state 105

state 133

    (31) colors -> SETC colors2 .

    IF              reduce using rule 31 (colors -> SETC colors2 .)
    LA              reduce using rule 31 (colors -> SETC colors2 .)
    L               reduce using rule 31 (colors -> SETC colors2 .)
    ID              reduce using rule 31 (colors -> SETC colors2 .)
    RE              reduce using rule 31 (colors -> SETC colors2 .)
    REC             reduce using rule 31 (colors -> SETC colors2 .)
    TRI             reduce using rule 31 (colors -> SETC colors2 .)
    POL             reduce using rule 31 (colors -> SETC colors2 .)
    LS              reduce using rule 31 (colors -> SETC colors2 .)
    CIR             reduce using rule 31 (colors -> SETC colors2 .)
    SQ              reduce using rule 31 (colors -> SETC colors2 .)
    ARC             reduce using rule 31 (colors -> SETC colors2 .)
    PENC            reduce using rule 31 (colors -> SETC colors2 .)
    SETC            reduce using rule 31 (colors -> SETC colors2 .)
    BACO            reduce using rule 31 (colors -> SETC colors2 .)
    PENW            reduce using rule 31 (colors -> SETC colors2 .)
    F               reduce using rule 31 (colors -> SETC colors2 .)
    B               reduce using rule 31 (colors -> SETC colors2 .)
    PENP            reduce using rule 31 (colors -> SETC colors2 .)
    PENU            reduce using rule 31 (colors -> SETC colors2 .)
    PEND            reduce using rule 31 (colors -> SETC colors2 .)
    RB              reduce using rule 31 (colors -> SETC colors2 .)


state 134

    (49) p_arc -> ARC LP . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 177
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 135

    (11) fun4 -> C fun5 . fun4
    (11) fun4 -> . C fun5 fun4
    (12) fun4 -> . empty
    (126) empty -> .

    C               shift and go to state 88
    RP              reduce using rule 126 (empty -> .)

    fun4                           shift and go to state 178
    empty                          shift and go to state 89

state 136

    (88) list -> L type ID prelistAss .

    L               reduce using rule 88 (list -> L type ID prelistAss .)
    FUN             reduce using rule 88 (list -> L type ID prelistAss .)
    MAIN            reduce using rule 88 (list -> L type ID prelistAss .)
    LB              reduce using rule 88 (list -> L type ID prelistAss .)
    IF              reduce using rule 88 (list -> L type ID prelistAss .)
    LA              reduce using rule 88 (list -> L type ID prelistAss .)
    ID              reduce using rule 88 (list -> L type ID prelistAss .)
    RE              reduce using rule 88 (list -> L type ID prelistAss .)
    REC             reduce using rule 88 (list -> L type ID prelistAss .)
    TRI             reduce using rule 88 (list -> L type ID prelistAss .)
    POL             reduce using rule 88 (list -> L type ID prelistAss .)
    LS              reduce using rule 88 (list -> L type ID prelistAss .)
    CIR             reduce using rule 88 (list -> L type ID prelistAss .)
    SQ              reduce using rule 88 (list -> L type ID prelistAss .)
    ARC             reduce using rule 88 (list -> L type ID prelistAss .)
    PENC            reduce using rule 88 (list -> L type ID prelistAss .)
    SETC            reduce using rule 88 (list -> L type ID prelistAss .)
    BACO            reduce using rule 88 (list -> L type ID prelistAss .)
    PENW            reduce using rule 88 (list -> L type ID prelistAss .)
    F               reduce using rule 88 (list -> L type ID prelistAss .)
    B               reduce using rule 88 (list -> L type ID prelistAss .)
    PENP            reduce using rule 88 (list -> L type ID prelistAss .)
    PENU            reduce using rule 88 (list -> L type ID prelistAss .)
    PEND            reduce using rule 88 (list -> L type ID prelistAss .)
    RB              reduce using rule 88 (list -> L type ID prelistAss .)


state 137

    (90) prelistAss -> SC .

    L               reduce using rule 90 (prelistAss -> SC .)
    FUN             reduce using rule 90 (prelistAss -> SC .)
    MAIN            reduce using rule 90 (prelistAss -> SC .)
    LB              reduce using rule 90 (prelistAss -> SC .)
    IF              reduce using rule 90 (prelistAss -> SC .)
    LA              reduce using rule 90 (prelistAss -> SC .)
    ID              reduce using rule 90 (prelistAss -> SC .)
    RE              reduce using rule 90 (prelistAss -> SC .)
    REC             reduce using rule 90 (prelistAss -> SC .)
    TRI             reduce using rule 90 (prelistAss -> SC .)
    POL             reduce using rule 90 (prelistAss -> SC .)
    LS              reduce using rule 90 (prelistAss -> SC .)
    CIR             reduce using rule 90 (prelistAss -> SC .)
    SQ              reduce using rule 90 (prelistAss -> SC .)
    ARC             reduce using rule 90 (prelistAss -> SC .)
    PENC            reduce using rule 90 (prelistAss -> SC .)
    SETC            reduce using rule 90 (prelistAss -> SC .)
    BACO            reduce using rule 90 (prelistAss -> SC .)
    PENW            reduce using rule 90 (prelistAss -> SC .)
    F               reduce using rule 90 (prelistAss -> SC .)
    B               reduce using rule 90 (prelistAss -> SC .)
    PENP            reduce using rule 90 (prelistAss -> SC .)
    PENU            reduce using rule 90 (prelistAss -> SC .)
    PEND            reduce using rule 90 (prelistAss -> SC .)
    RB              reduce using rule 90 (prelistAss -> SC .)


state 138

    (89) prelistAss -> EQ . listAss
    (91) listAss -> . LB lista3 RB SC

    LB              shift and go to state 168

    listAss                        shift and go to state 179

state 139

    (19) var33 -> C ID . var4 var33
    (21) var4 -> . EQ exp
    (22) var4 -> . empty
    (126) empty -> .

    EQ              shift and go to state 44
    C               reduce using rule 126 (empty -> .)
    SC              reduce using rule 126 (empty -> .)

    var4                           shift and go to state 180
    empty                          shift and go to state 45

state 140

    (61) exp3 -> SUB .

    LP              reduce using rule 61 (exp3 -> SUB .)
    ID              reduce using rule 61 (exp3 -> SUB .)
    VALI            reduce using rule 61 (exp3 -> SUB .)
    VALF            reduce using rule 61 (exp3 -> SUB .)


state 141

    (58) exp2 -> exp3 . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 181
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 142

    (57) exp -> term exp2 .

    ADD             reduce using rule 57 (exp -> term exp2 .)
    RP              reduce using rule 57 (exp -> term exp2 .)
    C               reduce using rule 57 (exp -> term exp2 .)
    SC              reduce using rule 57 (exp -> term exp2 .)
    LB              reduce using rule 57 (exp -> term exp2 .)
    LT              reduce using rule 57 (exp -> term exp2 .)
    MT              reduce using rule 57 (exp -> term exp2 .)
    D               reduce using rule 57 (exp -> term exp2 .)
    SEQ             reduce using rule 57 (exp -> term exp2 .)


state 143

    (60) exp3 -> ADD .

    LP              reduce using rule 60 (exp3 -> ADD .)
    ID              reduce using rule 60 (exp3 -> ADD .)
    VALI            reduce using rule 60 (exp3 -> ADD .)
    VALF            reduce using rule 60 (exp3 -> ADD .)


state 144

    (59) exp2 -> empty .

    C               reduce using rule 59 (exp2 -> empty .)
    SC              reduce using rule 59 (exp2 -> empty .)
    LB              reduce using rule 59 (exp2 -> empty .)
    RP              reduce using rule 59 (exp2 -> empty .)
    ADD             reduce using rule 59 (exp2 -> empty .)
    LT              reduce using rule 59 (exp2 -> empty .)
    MT              reduce using rule 59 (exp2 -> empty .)
    D               reduce using rule 59 (exp2 -> empty .)
    SEQ             reduce using rule 59 (exp2 -> empty .)


state 145

    (67) fact -> fact2 exp . RP

    RP              shift and go to state 182


state 146

    (63) term2 -> term3 . term
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 183
    valExp                         shift and go to state 98
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 147

    (62) term -> fact term2 .

    ADD             reduce using rule 62 (term -> fact term2 .)
    SUB             reduce using rule 62 (term -> fact term2 .)
    C               reduce using rule 62 (term -> fact term2 .)
    RP              reduce using rule 62 (term -> fact term2 .)
    SC              reduce using rule 62 (term -> fact term2 .)
    LB              reduce using rule 62 (term -> fact term2 .)
    LT              reduce using rule 62 (term -> fact term2 .)
    MT              reduce using rule 62 (term -> fact term2 .)
    D               reduce using rule 62 (term -> fact term2 .)
    SEQ             reduce using rule 62 (term -> fact term2 .)


state 148

    (65) term3 -> M .

    LP              reduce using rule 65 (term3 -> M .)
    ID              reduce using rule 65 (term3 -> M .)
    VALI            reduce using rule 65 (term3 -> M .)
    VALF            reduce using rule 65 (term3 -> M .)


state 149

    (66) term3 -> DIV .

    LP              reduce using rule 66 (term3 -> DIV .)
    ID              reduce using rule 66 (term3 -> DIV .)
    VALI            reduce using rule 66 (term3 -> DIV .)
    VALF            reduce using rule 66 (term3 -> DIV .)


state 150

    (64) term2 -> empty .

    ADD             reduce using rule 64 (term2 -> empty .)
    SUB             reduce using rule 64 (term2 -> empty .)
    C               reduce using rule 64 (term2 -> empty .)
    SC              reduce using rule 64 (term2 -> empty .)
    LB              reduce using rule 64 (term2 -> empty .)
    RP              reduce using rule 64 (term2 -> empty .)
    LT              reduce using rule 64 (term2 -> empty .)
    MT              reduce using rule 64 (term2 -> empty .)
    D               reduce using rule 64 (term2 -> empty .)
    SEQ             reduce using rule 64 (term2 -> empty .)


state 151

    (29) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 184


state 152

    (40) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 185


state 153

    (34) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 186


state 154

    (100) stExp -> STR .

    ADD             reduce using rule 100 (stExp -> STR .)
    RP              reduce using rule 100 (stExp -> STR .)


state 155

    (97) lab -> LA LP stExp . lab2 RP SC
    (98) lab2 -> . ADD stExp lab2
    (99) lab2 -> . empty
    (126) empty -> .

    ADD             shift and go to state 188
    RP              reduce using rule 126 (empty -> .)

    lab2                           shift and go to state 187
    empty                          shift and go to state 189

state 156

    (101) stExp -> exp .

    ADD             reduce using rule 101 (stExp -> exp .)
    RP              reduce using rule 101 (stExp -> exp .)


state 157

