Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RB              reduce using rule 34 (penwrite -> PENU SC .)


state 109

    (96) lab -> LA LP . stExp lab2 RP SC
    (99) stExp -> . STR
    (100) stExp -> . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    STR             shift and go to state 152
    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    stExp                          shift and go to state 153
    exp                            shift and go to state 154
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 110

    (45) poly -> POL LP . idList p_fill RP SC
    (47) idList -> . list
    (48) idList -> . ID
    (87) list -> . L type ID prelistAss

    ID              shift and go to state 157
    L               shift and go to state 29

    list                           shift and go to state 156
    idList                         shift and go to state 155

state 111

    (74) rep -> RE exp . block
    (104) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 158

state 112

    (35) penwrite -> PEND SC .

    IF              reduce using rule 35 (penwrite -> PEND SC .)
    LA              reduce using rule 35 (penwrite -> PEND SC .)
    L               reduce using rule 35 (penwrite -> PEND SC .)
    ID              reduce using rule 35 (penwrite -> PEND SC .)
    RE              reduce using rule 35 (penwrite -> PEND SC .)
    REC             reduce using rule 35 (penwrite -> PEND SC .)
    TRI             reduce using rule 35 (penwrite -> PEND SC .)
    POL             reduce using rule 35 (penwrite -> PEND SC .)
    LS              reduce using rule 35 (penwrite -> PEND SC .)
    CIR             reduce using rule 35 (penwrite -> PEND SC .)
    SQ              reduce using rule 35 (penwrite -> PEND SC .)
    ARC             reduce using rule 35 (penwrite -> PEND SC .)
    PENC            reduce using rule 35 (penwrite -> PEND SC .)
    SETC            reduce using rule 35 (penwrite -> PEND SC .)
    BACO            reduce using rule 35 (penwrite -> PEND SC .)
    PENW            reduce using rule 35 (penwrite -> PEND SC .)
    F               reduce using rule 35 (penwrite -> PEND SC .)
    B               reduce using rule 35 (penwrite -> PEND SC .)
    PENP            reduce using rule 35 (penwrite -> PEND SC .)
    PENU            reduce using rule 35 (penwrite -> PEND SC .)
    PEND            reduce using rule 35 (penwrite -> PEND SC .)
    RB              reduce using rule 35 (penwrite -> PEND SC .)


state 113

    (32) colors2 -> LP . exp C exp C exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 159
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 114

    (29) colors -> PENC colors2 .

    IF              reduce using rule 29 (colors -> PENC colors2 .)
    LA              reduce using rule 29 (colors -> PENC colors2 .)
    L               reduce using rule 29 (colors -> PENC colors2 .)
    ID              reduce using rule 29 (colors -> PENC colors2 .)
    RE              reduce using rule 29 (colors -> PENC colors2 .)
    REC             reduce using rule 29 (colors -> PENC colors2 .)
    TRI             reduce using rule 29 (colors -> PENC colors2 .)
    POL             reduce using rule 29 (colors -> PENC colors2 .)
    LS              reduce using rule 29 (colors -> PENC colors2 .)
    CIR             reduce using rule 29 (colors -> PENC colors2 .)
    SQ              reduce using rule 29 (colors -> PENC colors2 .)
    ARC             reduce using rule 29 (colors -> PENC colors2 .)
    PENC            reduce using rule 29 (colors -> PENC colors2 .)
    SETC            reduce using rule 29 (colors -> PENC colors2 .)
    BACO            reduce using rule 29 (colors -> PENC colors2 .)
    PENW            reduce using rule 29 (colors -> PENC colors2 .)
    F               reduce using rule 29 (colors -> PENC colors2 .)
    B               reduce using rule 29 (colors -> PENC colors2 .)
    PENP            reduce using rule 29 (colors -> PENC colors2 .)
    PENU            reduce using rule 29 (colors -> PENC colors2 .)
    PEND            reduce using rule 29 (colors -> PENC colors2 .)
    RB              reduce using rule 29 (colors -> PENC colors2 .)


state 115

    (31) colors -> BACO colors2 .

    IF              reduce using rule 31 (colors -> BACO colors2 .)
    LA              reduce using rule 31 (colors -> BACO colors2 .)
    L               reduce using rule 31 (colors -> BACO colors2 .)
    ID              reduce using rule 31 (colors -> BACO colors2 .)
    RE              reduce using rule 31 (colors -> BACO colors2 .)
    REC             reduce using rule 31 (colors -> BACO colors2 .)
    TRI             reduce using rule 31 (colors -> BACO colors2 .)
    POL             reduce using rule 31 (colors -> BACO colors2 .)
    LS              reduce using rule 31 (colors -> BACO colors2 .)
    CIR             reduce using rule 31 (colors -> BACO colors2 .)
    SQ              reduce using rule 31 (colors -> BACO colors2 .)
    ARC             reduce using rule 31 (colors -> BACO colors2 .)
    PENC            reduce using rule 31 (colors -> BACO colors2 .)
    SETC            reduce using rule 31 (colors -> BACO colors2 .)
    BACO            reduce using rule 31 (colors -> BACO colors2 .)
    PENW            reduce using rule 31 (colors -> BACO colors2 .)
    F               reduce using rule 31 (colors -> BACO colors2 .)
    B               reduce using rule 31 (colors -> BACO colors2 .)
    PENP            reduce using rule 31 (colors -> BACO colors2 .)
    PENU            reduce using rule 31 (colors -> BACO colors2 .)
    PEND            reduce using rule 31 (colors -> BACO colors2 .)
    RB              reduce using rule 31 (colors -> BACO colors2 .)


state 116

    (46) lstrip -> LS LP . idList RP SC
    (47) idList -> . list
    (48) idList -> . ID
    (87) list -> . L type ID prelistAss

    ID              shift and go to state 157
    L               shift and go to state 29

    list                           shift and go to state 156
    idList                         shift and go to state 160

state 117

    (42) tria -> TRI LP . exp C exp C exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 161
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    fact                           shift and go to state 101

state 118

    (38) mueve2 -> LP . exp C A exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 162
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 119

    (37) move -> B mueve2 .

    IF              reduce using rule 37 (move -> B mueve2 .)
    LA              reduce using rule 37 (move -> B mueve2 .)
    L               reduce using rule 37 (move -> B mueve2 .)
    ID              reduce using rule 37 (move -> B mueve2 .)
    RE              reduce using rule 37 (move -> B mueve2 .)
    REC             reduce using rule 37 (move -> B mueve2 .)
    TRI             reduce using rule 37 (move -> B mueve2 .)
    POL             reduce using rule 37 (move -> B mueve2 .)
    LS              reduce using rule 37 (move -> B mueve2 .)
    CIR             reduce using rule 37 (move -> B mueve2 .)
    SQ              reduce using rule 37 (move -> B mueve2 .)
    ARC             reduce using rule 37 (move -> B mueve2 .)
    PENC            reduce using rule 37 (move -> B mueve2 .)
    SETC            reduce using rule 37 (move -> B mueve2 .)
    BACO            reduce using rule 37 (move -> B mueve2 .)
    PENW            reduce using rule 37 (move -> B mueve2 .)
    F               reduce using rule 37 (move -> B mueve2 .)
    B               reduce using rule 37 (move -> B mueve2 .)
    PENP            reduce using rule 37 (move -> B mueve2 .)
    PENU            reduce using rule 37 (move -> B mueve2 .)
    PEND            reduce using rule 37 (move -> B mueve2 .)
    RB              reduce using rule 37 (move -> B mueve2 .)


state 120

    (36) move -> F mueve2 .

    IF              reduce using rule 36 (move -> F mueve2 .)
    LA              reduce using rule 36 (move -> F mueve2 .)
    L               reduce using rule 36 (move -> F mueve2 .)
    ID              reduce using rule 36 (move -> F mueve2 .)
    RE              reduce using rule 36 (move -> F mueve2 .)
    REC             reduce using rule 36 (move -> F mueve2 .)
    TRI             reduce using rule 36 (move -> F mueve2 .)
    POL             reduce using rule 36 (move -> F mueve2 .)
    LS              reduce using rule 36 (move -> F mueve2 .)
    CIR             reduce using rule 36 (move -> F mueve2 .)
    SQ              reduce using rule 36 (move -> F mueve2 .)
    ARC             reduce using rule 36 (move -> F mueve2 .)
    PENC            reduce using rule 36 (move -> F mueve2 .)
    SETC            reduce using rule 36 (move -> F mueve2 .)
    BACO            reduce using rule 36 (move -> F mueve2 .)
    PENW            reduce using rule 36 (move -> F mueve2 .)
    F               reduce using rule 36 (move -> F mueve2 .)
    B               reduce using rule 36 (move -> F mueve2 .)
    PENP            reduce using rule 36 (move -> F mueve2 .)
    PENU            reduce using rule 36 (move -> F mueve2 .)
    PEND            reduce using rule 36 (move -> F mueve2 .)
    RB              reduce using rule 36 (move -> F mueve2 .)


state 121

    (82) funCall -> LP . func2 RP SC
    (83) func2 -> . exp func3
    (84) func2 -> . empty
    (57) exp -> . term exp2
    (125) empty -> .
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    RP              reduce using rule 125 (empty -> .)
    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    func2                          shift and go to state 163
    term                           shift and go to state 93
    valExp                         shift and go to state 94
    fact                           shift and go to state 101
    exp                            shift and go to state 164
    fact2                          shift and go to state 99
    empty                          shift and go to state 165
    fact4                          shift and go to state 102

state 122

    (76) WID2 -> assigment .

    IF              reduce using rule 76 (WID2 -> assigment .)
    LA              reduce using rule 76 (WID2 -> assigment .)
    L               reduce using rule 76 (WID2 -> assigment .)
    ID              reduce using rule 76 (WID2 -> assigment .)
    RE              reduce using rule 76 (WID2 -> assigment .)
    REC             reduce using rule 76 (WID2 -> assigment .)
    TRI             reduce using rule 76 (WID2 -> assigment .)
    POL             reduce using rule 76 (WID2 -> assigment .)
    LS              reduce using rule 76 (WID2 -> assigment .)
    CIR             reduce using rule 76 (WID2 -> assigment .)
    SQ              reduce using rule 76 (WID2 -> assigment .)
    ARC             reduce using rule 76 (WID2 -> assigment .)
    PENC            reduce using rule 76 (WID2 -> assigment .)
    SETC            reduce using rule 76 (WID2 -> assigment .)
    BACO            reduce using rule 76 (WID2 -> assigment .)
    PENW            reduce using rule 76 (WID2 -> assigment .)
    F               reduce using rule 76 (WID2 -> assigment .)
    B               reduce using rule 76 (WID2 -> assigment .)
    PENP            reduce using rule 76 (WID2 -> assigment .)
    PENU            reduce using rule 76 (WID2 -> assigment .)
    PEND            reduce using rule 76 (WID2 -> assigment .)
    RB              reduce using rule 76 (WID2 -> assigment .)


state 123

    (78) assigment -> EQ . tipeAss
    (79) tipeAss -> . varAss
    (80) tipeAss -> . listAss
    (81) varAss -> . exp SC
    (90) listAss -> . LB lista3 RB SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LB              shift and go to state 166
    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    listAss                        shift and go to state 167
    tipeAss                        shift and go to state 170
    fact                           shift and go to state 101
    exp                            shift and go to state 169
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    varAss                         shift and go to state 168

state 124

    (77) WID2 -> funCall .

    IF              reduce using rule 77 (WID2 -> funCall .)
    LA              reduce using rule 77 (WID2 -> funCall .)
    L               reduce using rule 77 (WID2 -> funCall .)
    ID              reduce using rule 77 (WID2 -> funCall .)
    RE              reduce using rule 77 (WID2 -> funCall .)
    REC             reduce using rule 77 (WID2 -> funCall .)
    TRI             reduce using rule 77 (WID2 -> funCall .)
    POL             reduce using rule 77 (WID2 -> funCall .)
    LS              reduce using rule 77 (WID2 -> funCall .)
    CIR             reduce using rule 77 (WID2 -> funCall .)
    SQ              reduce using rule 77 (WID2 -> funCall .)
    ARC             reduce using rule 77 (WID2 -> funCall .)
    PENC            reduce using rule 77 (WID2 -> funCall .)
    SETC            reduce using rule 77 (WID2 -> funCall .)
    BACO            reduce using rule 77 (WID2 -> funCall .)
    PENW            reduce using rule 77 (WID2 -> funCall .)
    F               reduce using rule 77 (WID2 -> funCall .)
    B               reduce using rule 77 (WID2 -> funCall .)
    PENP            reduce using rule 77 (WID2 -> funCall .)
    PENU            reduce using rule 77 (WID2 -> funCall .)
    PEND            reduce using rule 77 (WID2 -> funCall .)
    RB              reduce using rule 77 (WID2 -> funCall .)


state 125

    (75) WID -> ID WID2 .

    IF              reduce using rule 75 (WID -> ID WID2 .)
    LA              reduce using rule 75 (WID -> ID WID2 .)
    L               reduce using rule 75 (WID -> ID WID2 .)
    ID              reduce using rule 75 (WID -> ID WID2 .)
    RE              reduce using rule 75 (WID -> ID WID2 .)
    REC             reduce using rule 75 (WID -> ID WID2 .)
    TRI             reduce using rule 75 (WID -> ID WID2 .)
    POL             reduce using rule 75 (WID -> ID WID2 .)
    LS              reduce using rule 75 (WID -> ID WID2 .)
    CIR             reduce using rule 75 (WID -> ID WID2 .)
    SQ              reduce using rule 75 (WID -> ID WID2 .)
    ARC             reduce using rule 75 (WID -> ID WID2 .)
    PENC            reduce using rule 75 (WID -> ID WID2 .)
    SETC            reduce using rule 75 (WID -> ID WID2 .)
    BACO            reduce using rule 75 (WID -> ID WID2 .)
    PENW            reduce using rule 75 (WID -> ID WID2 .)
    F               reduce using rule 75 (WID -> ID WID2 .)
    B               reduce using rule 75 (WID -> ID WID2 .)
    PENP            reduce using rule 75 (WID -> ID WID2 .)
    PENU            reduce using rule 75 (WID -> ID WID2 .)
    PEND            reduce using rule 75 (WID -> ID WID2 .)
    RB              reduce using rule 75 (WID -> ID WID2 .)


state 126

    (101) condition -> IF LP . expresion RP block con2
    (50) expresion -> . exp ex2
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    expresion                      shift and go to state 171
    valExp                         shift and go to state 94
    term                           shift and go to state 93
    fact                           shift and go to state 101
    exp                            shift and go to state 172
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102

state 127

    (43) one_par -> CIR LP . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 173
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    fact                           shift and go to state 101

state 128

    (44) one_par -> SQ LP . exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 174
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    fact                           shift and go to state 101

state 129

    (30) colors -> SETC colors2 .

    IF              reduce using rule 30 (colors -> SETC colors2 .)
    LA              reduce using rule 30 (colors -> SETC colors2 .)
    L               reduce using rule 30 (colors -> SETC colors2 .)
    ID              reduce using rule 30 (colors -> SETC colors2 .)
    RE              reduce using rule 30 (colors -> SETC colors2 .)
    REC             reduce using rule 30 (colors -> SETC colors2 .)
    TRI             reduce using rule 30 (colors -> SETC colors2 .)
    POL             reduce using rule 30 (colors -> SETC colors2 .)
    LS              reduce using rule 30 (colors -> SETC colors2 .)
    CIR             reduce using rule 30 (colors -> SETC colors2 .)
    SQ              reduce using rule 30 (colors -> SETC colors2 .)
    ARC             reduce using rule 30 (colors -> SETC colors2 .)
    PENC            reduce using rule 30 (colors -> SETC colors2 .)
    SETC            reduce using rule 30 (colors -> SETC colors2 .)
    BACO            reduce using rule 30 (colors -> SETC colors2 .)
    PENW            reduce using rule 30 (colors -> SETC colors2 .)
    F               reduce using rule 30 (colors -> SETC colors2 .)
    B               reduce using rule 30 (colors -> SETC colors2 .)
    PENP            reduce using rule 30 (colors -> SETC colors2 .)
    PENU            reduce using rule 30 (colors -> SETC colors2 .)
    PEND            reduce using rule 30 (colors -> SETC colors2 .)
    RB              reduce using rule 30 (colors -> SETC colors2 .)


state 130

    (49) p_arc -> ARC LP . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 175
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 131

    (9) fun3 -> type ID fun4 .

    RP              reduce using rule 9 (fun3 -> type ID fun4 .)


state 132

    (11) fun4 -> C . type ID fun4
    (24) type -> . INT
    (25) type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type                           shift and go to state 176

state 133

    (12) fun4 -> empty .

    RP              reduce using rule 12 (fun4 -> empty .)


state 134

    (87) list -> L type ID prelistAss .

    C               reduce using rule 87 (list -> L type ID prelistAss .)
    RP              reduce using rule 87 (list -> L type ID prelistAss .)
    L               reduce using rule 87 (list -> L type ID prelistAss .)
    FUN             reduce using rule 87 (list -> L type ID prelistAss .)
    MAIN            reduce using rule 87 (list -> L type ID prelistAss .)
    LB              reduce using rule 87 (list -> L type ID prelistAss .)
    IF              reduce using rule 87 (list -> L type ID prelistAss .)
    LA              reduce using rule 87 (list -> L type ID prelistAss .)
    ID              reduce using rule 87 (list -> L type ID prelistAss .)
    RE              reduce using rule 87 (list -> L type ID prelistAss .)
    REC             reduce using rule 87 (list -> L type ID prelistAss .)
    TRI             reduce using rule 87 (list -> L type ID prelistAss .)
    POL             reduce using rule 87 (list -> L type ID prelistAss .)
    LS              reduce using rule 87 (list -> L type ID prelistAss .)
    CIR             reduce using rule 87 (list -> L type ID prelistAss .)
    SQ              reduce using rule 87 (list -> L type ID prelistAss .)
    ARC             reduce using rule 87 (list -> L type ID prelistAss .)
    PENC            reduce using rule 87 (list -> L type ID prelistAss .)
    SETC            reduce using rule 87 (list -> L type ID prelistAss .)
    BACO            reduce using rule 87 (list -> L type ID prelistAss .)
    PENW            reduce using rule 87 (list -> L type ID prelistAss .)
    F               reduce using rule 87 (list -> L type ID prelistAss .)
    B               reduce using rule 87 (list -> L type ID prelistAss .)
    PENP            reduce using rule 87 (list -> L type ID prelistAss .)
    PENU            reduce using rule 87 (list -> L type ID prelistAss .)
    PEND            reduce using rule 87 (list -> L type ID prelistAss .)
    RB              reduce using rule 87 (list -> L type ID prelistAss .)


state 135

    (89) prelistAss -> SC .

    L               reduce using rule 89 (prelistAss -> SC .)
    FUN             reduce using rule 89 (prelistAss -> SC .)
    MAIN            reduce using rule 89 (prelistAss -> SC .)
    LB              reduce using rule 89 (prelistAss -> SC .)
    IF              reduce using rule 89 (prelistAss -> SC .)
    LA              reduce using rule 89 (prelistAss -> SC .)
    ID              reduce using rule 89 (prelistAss -> SC .)
    RE              reduce using rule 89 (prelistAss -> SC .)
    REC             reduce using rule 89 (prelistAss -> SC .)
    TRI             reduce using rule 89 (prelistAss -> SC .)
    POL             reduce using rule 89 (prelistAss -> SC .)
    LS              reduce using rule 89 (prelistAss -> SC .)
    CIR             reduce using rule 89 (prelistAss -> SC .)
    SQ              reduce using rule 89 (prelistAss -> SC .)
    ARC             reduce using rule 89 (prelistAss -> SC .)
    PENC            reduce using rule 89 (prelistAss -> SC .)
    SETC            reduce using rule 89 (prelistAss -> SC .)
    BACO            reduce using rule 89 (prelistAss -> SC .)
    PENW            reduce using rule 89 (prelistAss -> SC .)
    F               reduce using rule 89 (prelistAss -> SC .)
    B               reduce using rule 89 (prelistAss -> SC .)
    PENP            reduce using rule 89 (prelistAss -> SC .)
    PENU            reduce using rule 89 (prelistAss -> SC .)
    PEND            reduce using rule 89 (prelistAss -> SC .)
    RB              reduce using rule 89 (prelistAss -> SC .)
    C               reduce using rule 89 (prelistAss -> SC .)
    RP              reduce using rule 89 (prelistAss -> SC .)


state 136

    (88) prelistAss -> EQ . listAss
    (90) listAss -> . LB lista3 RB SC

    LB              shift and go to state 166

    listAss                        shift and go to state 177

state 137

    (18) var33 -> C ID . var4 var33
    (20) var4 -> . EQ exp
    (21) var4 -> . empty
    (125) empty -> .

    EQ              shift and go to state 43
    C               reduce using rule 125 (empty -> .)
    SC              reduce using rule 125 (empty -> .)

    var4                           shift and go to state 178
    empty                          shift and go to state 44

state 138

    (61) exp3 -> SUB .

    LP              reduce using rule 61 (exp3 -> SUB .)
    ID              reduce using rule 61 (exp3 -> SUB .)
    VALI            reduce using rule 61 (exp3 -> SUB .)
    VALF            reduce using rule 61 (exp3 -> SUB .)


state 139

    (58) exp2 -> exp3 . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 179
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 140

    (57) exp -> term exp2 .

    C               reduce using rule 57 (exp -> term exp2 .)
    RP              reduce using rule 57 (exp -> term exp2 .)
    LT              reduce using rule 57 (exp -> term exp2 .)
    MT              reduce using rule 57 (exp -> term exp2 .)
    D               reduce using rule 57 (exp -> term exp2 .)
    SEQ             reduce using rule 57 (exp -> term exp2 .)
    SC              reduce using rule 57 (exp -> term exp2 .)
    LB              reduce using rule 57 (exp -> term exp2 .)
    ADD             reduce using rule 57 (exp -> term exp2 .)


state 141

    (60) exp3 -> ADD .

    LP              reduce using rule 60 (exp3 -> ADD .)
    ID              reduce using rule 60 (exp3 -> ADD .)
    VALI            reduce using rule 60 (exp3 -> ADD .)
    VALF            reduce using rule 60 (exp3 -> ADD .)


state 142

    (59) exp2 -> empty .

    C               reduce using rule 59 (exp2 -> empty .)
    SC              reduce using rule 59 (exp2 -> empty .)
    LB              reduce using rule 59 (exp2 -> empty .)
    RP              reduce using rule 59 (exp2 -> empty .)
    ADD             reduce using rule 59 (exp2 -> empty .)
    LT              reduce using rule 59 (exp2 -> empty .)
    MT              reduce using rule 59 (exp2 -> empty .)
    D               reduce using rule 59 (exp2 -> empty .)
    SEQ             reduce using rule 59 (exp2 -> empty .)


state 143

    (67) fact -> fact2 exp . RP

    RP              shift and go to state 180


state 144

    (63) term2 -> term3 . term
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 181
    valExp                         shift and go to state 94
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 145

    (62) term -> fact term2 .

    ADD             reduce using rule 62 (term -> fact term2 .)
    SUB             reduce using rule 62 (term -> fact term2 .)
    RP              reduce using rule 62 (term -> fact term2 .)
    C               reduce using rule 62 (term -> fact term2 .)
    SC              reduce using rule 62 (term -> fact term2 .)
    LB              reduce using rule 62 (term -> fact term2 .)
    LT              reduce using rule 62 (term -> fact term2 .)
    MT              reduce using rule 62 (term -> fact term2 .)
    D               reduce using rule 62 (term -> fact term2 .)
    SEQ             reduce using rule 62 (term -> fact term2 .)


state 146

    (65) term3 -> M .

    LP              reduce using rule 65 (term3 -> M .)
    ID              reduce using rule 65 (term3 -> M .)
    VALI            reduce using rule 65 (term3 -> M .)
    VALF            reduce using rule 65 (term3 -> M .)


state 147

    (66) term3 -> DIV .

    LP              reduce using rule 66 (term3 -> DIV .)
    ID              reduce using rule 66 (term3 -> DIV .)
    VALI            reduce using rule 66 (term3 -> DIV .)
    VALF            reduce using rule 66 (term3 -> DIV .)


state 148

    (64) term2 -> empty .

    ADD             reduce using rule 64 (term2 -> empty .)
    SUB             reduce using rule 64 (term2 -> empty .)
    C               reduce using rule 64 (term2 -> empty .)
    SC              reduce using rule 64 (term2 -> empty .)
    LB              reduce using rule 64 (term2 -> empty .)
    RP              reduce using rule 64 (term2 -> empty .)
    LT              reduce using rule 64 (term2 -> empty .)
    MT              reduce using rule 64 (term2 -> empty .)
    D               reduce using rule 64 (term2 -> empty .)
    SEQ             reduce using rule 64 (term2 -> empty .)


state 149

    (28) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 182


state 150

    (39) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 183


state 151

    (33) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 184


state 152

    (99) stExp -> STR .

    ADD             reduce using rule 99 (stExp -> STR .)
    RP              reduce using rule 99 (stExp -> STR .)


state 153

    (96) lab -> LA LP stExp . lab2 RP SC
    (97) lab2 -> . ADD stExp lab2
    (98) lab2 -> . empty
    (125) empty -> .

    ADD             shift and go to state 186
    RP              reduce using rule 125 (empty -> .)

    lab2                           shift and go to state 185
    empty                          shift and go to state 187

state 154

    (100) stExp -> exp .

    ADD             reduce using rule 100 (stExp -> exp .)
    RP              reduce using rule 100 (stExp -> exp .)


state 155

    (45) poly -> POL LP idList . p_fill RP SC
    (40) p_fill -> . C FILL
    (41) p_fill -> . empty
    (125) empty -> .

    C               shift and go to state 188
    RP              reduce using rule 125 (empty -> .)

    empty                          shift and go to state 190
    p_fill                         shift and go to state 189
