Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STR

Grammar

Rule 0     S' -> prog

    (77) term -> fact term2 .

    ADD             reduce using rule 77 (term -> fact term2 .)
    SUB             reduce using rule 77 (term -> fact term2 .)
    RC              reduce using rule 77 (term -> fact term2 .)
    SC              reduce using rule 77 (term -> fact term2 .)
    RP              reduce using rule 77 (term -> fact term2 .)
    C               reduce using rule 77 (term -> fact term2 .)
    LT              reduce using rule 77 (term -> fact term2 .)
    MT              reduce using rule 77 (term -> fact term2 .)
    D               reduce using rule 77 (term -> fact term2 .)
    SEQ             reduce using rule 77 (term -> fact term2 .)
    RB              reduce using rule 77 (term -> fact term2 .)
    LB              reduce using rule 77 (term -> fact term2 .)


state 159

    (80) term4 -> empty .

    M               reduce using rule 80 (term4 -> empty .)
    DIV             reduce using rule 80 (term4 -> empty .)
    ADD             reduce using rule 80 (term4 -> empty .)
    SUB             reduce using rule 80 (term4 -> empty .)
    RB              reduce using rule 80 (term4 -> empty .)
    RC              reduce using rule 80 (term4 -> empty .)
    SC              reduce using rule 80 (term4 -> empty .)
    LB              reduce using rule 80 (term4 -> empty .)
    C               reduce using rule 80 (term4 -> empty .)
    RP              reduce using rule 80 (term4 -> empty .)
    LT              reduce using rule 80 (term4 -> empty .)
    MT              reduce using rule 80 (term4 -> empty .)
    D               reduce using rule 80 (term4 -> empty .)
    SEQ             reduce using rule 80 (term4 -> empty .)


state 160

    (41) var51 -> exp RC .

    EQ              reduce using rule 41 (var51 -> exp RC .)
    C               reduce using rule 41 (var51 -> exp RC .)
    SC              reduce using rule 41 (var51 -> exp RC .)


state 161

    (48) colors -> BACO LP exp . C exp C exp RP SC

    C               shift and go to state 204


state 162

    (58) one_par -> CIR LP exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (140) empty -> .

    C               shift and go to state 205
    RP              reduce using rule 140 (empty -> .)

    empty                          shift and go to state 207
    p_fill                         shift and go to state 206

state 163

    (54) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 208


state 164

    (53) mueve2 -> LP exp . C A exp RP SC

    C               shift and go to state 209


state 165

    (47) colors -> SETC LP exp . C exp C exp RP SC

    C               shift and go to state 210


state 166

    (60) poly -> POL LP idList . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (140) empty -> .

    C               shift and go to state 205
    RP              reduce using rule 140 (empty -> .)

    empty                          shift and go to state 207
    p_fill                         shift and go to state 211

state 167

    (62) idList -> ID .

    RP              reduce using rule 62 (idList -> ID .)
    C               reduce using rule 62 (idList -> ID .)


state 168

    (51) penwrite -> PENY exp SC .

    IF              reduce using rule 51 (penwrite -> PENY exp SC .)
    RE              reduce using rule 51 (penwrite -> PENY exp SC .)
    RT              reduce using rule 51 (penwrite -> PENY exp SC .)
    REC             reduce using rule 51 (penwrite -> PENY exp SC .)
    TRI             reduce using rule 51 (penwrite -> PENY exp SC .)
    POL             reduce using rule 51 (penwrite -> PENY exp SC .)
    LS              reduce using rule 51 (penwrite -> PENY exp SC .)
    CIR             reduce using rule 51 (penwrite -> PENY exp SC .)
    SQ              reduce using rule 51 (penwrite -> PENY exp SC .)
    ARC             reduce using rule 51 (penwrite -> PENY exp SC .)
    PENC            reduce using rule 51 (penwrite -> PENY exp SC .)
    SETC            reduce using rule 51 (penwrite -> PENY exp SC .)
    BACO            reduce using rule 51 (penwrite -> PENY exp SC .)
    PENW            reduce using rule 51 (penwrite -> PENY exp SC .)
    LI              reduce using rule 51 (penwrite -> PENY exp SC .)
    PENP            reduce using rule 51 (penwrite -> PENY exp SC .)
    PENX            reduce using rule 51 (penwrite -> PENY exp SC .)
    PENY            reduce using rule 51 (penwrite -> PENY exp SC .)
    ID              reduce using rule 51 (penwrite -> PENY exp SC .)
    RB              reduce using rule 51 (penwrite -> PENY exp SC .)


state 169

    (49) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 212


state 170

    (95) rep -> RE rep3 block .

    IF              reduce using rule 95 (rep -> RE rep3 block .)
    RE              reduce using rule 95 (rep -> RE rep3 block .)
    RT              reduce using rule 95 (rep -> RE rep3 block .)
    REC             reduce using rule 95 (rep -> RE rep3 block .)
    TRI             reduce using rule 95 (rep -> RE rep3 block .)
    POL             reduce using rule 95 (rep -> RE rep3 block .)
    LS              reduce using rule 95 (rep -> RE rep3 block .)
    CIR             reduce using rule 95 (rep -> RE rep3 block .)
    SQ              reduce using rule 95 (rep -> RE rep3 block .)
    ARC             reduce using rule 95 (rep -> RE rep3 block .)
    PENC            reduce using rule 95 (rep -> RE rep3 block .)
    SETC            reduce using rule 95 (rep -> RE rep3 block .)
    BACO            reduce using rule 95 (rep -> RE rep3 block .)
    PENW            reduce using rule 95 (rep -> RE rep3 block .)
    LI              reduce using rule 95 (rep -> RE rep3 block .)
    PENP            reduce using rule 95 (rep -> RE rep3 block .)
    PENX            reduce using rule 95 (rep -> RE rep3 block .)
    PENY            reduce using rule 95 (rep -> RE rep3 block .)
    ID              reduce using rule 95 (rep -> RE rep3 block .)
    RB              reduce using rule 95 (rep -> RE rep3 block .)


state 171

    (46) colors -> PENC LP exp . C exp C exp RP SC

    C               shift and go to state 213


state 172

    (61) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 214


state 173

    (57) tria -> TRI LP LC . exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 215
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 174

    (117) rt -> RT rtE SC .

    IF              reduce using rule 117 (rt -> RT rtE SC .)
    RE              reduce using rule 117 (rt -> RT rtE SC .)
    RT              reduce using rule 117 (rt -> RT rtE SC .)
    REC             reduce using rule 117 (rt -> RT rtE SC .)
    TRI             reduce using rule 117 (rt -> RT rtE SC .)
    POL             reduce using rule 117 (rt -> RT rtE SC .)
    LS              reduce using rule 117 (rt -> RT rtE SC .)
    CIR             reduce using rule 117 (rt -> RT rtE SC .)
    SQ              reduce using rule 117 (rt -> RT rtE SC .)
    ARC             reduce using rule 117 (rt -> RT rtE SC .)
    PENC            reduce using rule 117 (rt -> RT rtE SC .)
    SETC            reduce using rule 117 (rt -> RT rtE SC .)
    BACO            reduce using rule 117 (rt -> RT rtE SC .)
    PENW            reduce using rule 117 (rt -> RT rtE SC .)
    LI              reduce using rule 117 (rt -> RT rtE SC .)
    PENP            reduce using rule 117 (rt -> RT rtE SC .)
    PENX            reduce using rule 117 (rt -> RT rtE SC .)
    PENY            reduce using rule 117 (rt -> RT rtE SC .)
    ID              reduce using rule 117 (rt -> RT rtE SC .)
    RB              reduce using rule 117 (rt -> RT rtE SC .)


state 175

    (112) condition -> IF LP expresion . condRP block con2
    (113) condRP -> . RP

    RP              shift and go to state 216

    condRP                         shift and go to state 217

state 176

    (64) expresion -> exp . ex2
    (65) ex2 -> . ex3 exp
    (66) ex2 -> . empty
    (67) ex3 -> . LT
    (68) ex3 -> . MT
    (69) ex3 -> . D
    (70) ex3 -> . SEQ
    (140) empty -> .

    LT              shift and go to state 221
    MT              shift and go to state 220
    D               shift and go to state 218
    SEQ             shift and go to state 219
    RP              reduce using rule 140 (empty -> .)

    empty                          shift and go to state 224
    ex2                            shift and go to state 222
    ex3                            shift and go to state 223

state 177

    (59) one_par -> SQ LP exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (140) empty -> .

    C               shift and go to state 205
    RP              reduce using rule 140 (empty -> .)

    empty                          shift and go to state 207
    p_fill                         shift and go to state 225

state 178

    (45) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 226


state 179

    (50) penwrite -> PENX exp SC .

    IF              reduce using rule 50 (penwrite -> PENX exp SC .)
    RE              reduce using rule 50 (penwrite -> PENX exp SC .)
    RT              reduce using rule 50 (penwrite -> PENX exp SC .)
    REC             reduce using rule 50 (penwrite -> PENX exp SC .)
    TRI             reduce using rule 50 (penwrite -> PENX exp SC .)
    POL             reduce using rule 50 (penwrite -> PENX exp SC .)
    LS              reduce using rule 50 (penwrite -> PENX exp SC .)
    CIR             reduce using rule 50 (penwrite -> PENX exp SC .)
    SQ              reduce using rule 50 (penwrite -> PENX exp SC .)
    ARC             reduce using rule 50 (penwrite -> PENX exp SC .)
    PENC            reduce using rule 50 (penwrite -> PENX exp SC .)
    SETC            reduce using rule 50 (penwrite -> PENX exp SC .)
    BACO            reduce using rule 50 (penwrite -> PENX exp SC .)
    PENW            reduce using rule 50 (penwrite -> PENX exp SC .)
    LI              reduce using rule 50 (penwrite -> PENX exp SC .)
    PENP            reduce using rule 50 (penwrite -> PENX exp SC .)
    PENX            reduce using rule 50 (penwrite -> PENX exp SC .)
    PENY            reduce using rule 50 (penwrite -> PENX exp SC .)
    ID              reduce using rule 50 (penwrite -> PENX exp SC .)
    RB              reduce using rule 50 (penwrite -> PENX exp SC .)


state 180

    (63) p_arc -> ARC LP exp . RP SC

    RP              shift and go to state 227


state 181

    (90) fact5 -> LB exp . RB

    RB              shift and go to state 228


state 182

    (89) fact5 -> LC exp . RC

    RC              shift and go to state 229


state 183

    (104) funCall -> funEra func2 . RP

    RP              shift and go to state 230


state 184

    (106) func2 -> func4 . func3
    (108) func3 -> . C func4 func3
    (109) func3 -> . empty
    (140) empty -> .

    C               shift and go to state 232
    RP              reduce using rule 140 (empty -> .)

    func3                          shift and go to state 231
    empty                          shift and go to state 233

state 185

    (110) func4 -> exp .

    C               reduce using rule 110 (func4 -> exp .)
    RP              reduce using rule 110 (func4 -> exp .)


state 186

    (107) func2 -> empty .

    RP              reduce using rule 107 (func2 -> empty .)


state 187

    (98) WID2 -> assigment .

    IF              reduce using rule 98 (WID2 -> assigment .)
    RE              reduce using rule 98 (WID2 -> assigment .)
    RT              reduce using rule 98 (WID2 -> assigment .)
    REC             reduce using rule 98 (WID2 -> assigment .)
    TRI             reduce using rule 98 (WID2 -> assigment .)
    POL             reduce using rule 98 (WID2 -> assigment .)
    LS              reduce using rule 98 (WID2 -> assigment .)
    CIR             reduce using rule 98 (WID2 -> assigment .)
    SQ              reduce using rule 98 (WID2 -> assigment .)
    ARC             reduce using rule 98 (WID2 -> assigment .)
    PENC            reduce using rule 98 (WID2 -> assigment .)
    SETC            reduce using rule 98 (WID2 -> assigment .)
    BACO            reduce using rule 98 (WID2 -> assigment .)
    PENW            reduce using rule 98 (WID2 -> assigment .)
    LI              reduce using rule 98 (WID2 -> assigment .)
    PENP            reduce using rule 98 (WID2 -> assigment .)
    PENX            reduce using rule 98 (WID2 -> assigment .)
    PENY            reduce using rule 98 (WID2 -> assigment .)
    ID              reduce using rule 98 (WID2 -> assigment .)
    RB              reduce using rule 98 (WID2 -> assigment .)


state 188

    (99) WID2 -> funCall . SC

    SC              shift and go to state 234


state 189

    (97) WID -> factID fact5 WID2 .

    IF              reduce using rule 97 (WID -> factID fact5 WID2 .)
    RE              reduce using rule 97 (WID -> factID fact5 WID2 .)
    RT              reduce using rule 97 (WID -> factID fact5 WID2 .)
    REC             reduce using rule 97 (WID -> factID fact5 WID2 .)
    TRI             reduce using rule 97 (WID -> factID fact5 WID2 .)
    POL             reduce using rule 97 (WID -> factID fact5 WID2 .)
    LS              reduce using rule 97 (WID -> factID fact5 WID2 .)
    CIR             reduce using rule 97 (WID -> factID fact5 WID2 .)
    SQ              reduce using rule 97 (WID -> factID fact5 WID2 .)
    ARC             reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENC            reduce using rule 97 (WID -> factID fact5 WID2 .)
    SETC            reduce using rule 97 (WID -> factID fact5 WID2 .)
    BACO            reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENW            reduce using rule 97 (WID -> factID fact5 WID2 .)
    LI              reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENP            reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENX            reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENY            reduce using rule 97 (WID -> factID fact5 WID2 .)
    ID              reduce using rule 97 (WID -> factID fact5 WID2 .)
    RB              reduce using rule 97 (WID -> factID fact5 WID2 .)


state 190

    (100) assigment -> EQ . tipeAss
    (101) tipeAss -> . exp SC
    (102) tipeAss -> . listAss
    (103) tipeAss -> . WID
    (71) exp -> . term exp2
    (111) listAss -> . LB exp C exp RB SC
    (97) WID -> . factID fact5 WID2
    (77) term -> . fact term2
    (88) factID -> . ID
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF

    LB              shift and go to state 235
    ID              shift and go to state 77
    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    WID                            shift and go to state 237
    valExp                         shift and go to state 108
    tipeAss                        shift and go to state 236
    factID                         shift and go to state 239
    fact                           shift and go to state 109
    exp                            shift and go to state 238
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    listAss                        shift and go to state 240

state 191

    (18) fun4 -> C fun5 fun4 .

    RP              reduce using rule 18 (fun4 -> C fun5 fun4 .)


state 192

    (26) var33 -> C varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (140) empty -> .

    LC              shift and go to state 48
    LB              shift and go to state 47
    EQ              reduce using rule 140 (empty -> .)
    C               reduce using rule 140 (empty -> .)
    SC              reduce using rule 140 (empty -> .)

    var5                           shift and go to state 241
    empty                          shift and go to state 49

state 193

    (35) var6 -> LB LP . exp C exp RP var61 RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 242
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 194

    (36) var6 -> LC exp . var62 RC
    (39) var62 -> . C exp var62
    (40) var62 -> . empty
    (140) empty -> .

    C               shift and go to state 243
    RC              reduce using rule 140 (empty -> .)

    var62                          shift and go to state 244
    empty                          shift and go to state 245

state 195

    (76) exp3 -> SUB .

    LP              reduce using rule 76 (exp3 -> SUB .)
    VALI            reduce using rule 76 (exp3 -> SUB .)
    VALF            reduce using rule 76 (exp3 -> SUB .)
    ID              reduce using rule 76 (exp3 -> SUB .)


state 196

    (72) exp2 -> exp4 exp3 . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 246
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 197

    (75) exp3 -> ADD .

    LP              reduce using rule 75 (exp3 -> ADD .)
    VALI            reduce using rule 75 (exp3 -> ADD .)
    VALF            reduce using rule 75 (exp3 -> ADD .)
    ID              reduce using rule 75 (exp3 -> ADD .)


state 198

    (73) exp2 -> exp4 empty .

    RB              reduce using rule 73 (exp2 -> exp4 empty .)
    RC              reduce using rule 73 (exp2 -> exp4 empty .)
    SC              reduce using rule 73 (exp2 -> exp4 empty .)
    LB              reduce using rule 73 (exp2 -> exp4 empty .)
    C               reduce using rule 73 (exp2 -> exp4 empty .)
    RP              reduce using rule 73 (exp2 -> exp4 empty .)
    LT              reduce using rule 73 (exp2 -> exp4 empty .)
    MT              reduce using rule 73 (exp2 -> exp4 empty .)
    D               reduce using rule 73 (exp2 -> exp4 empty .)
    SEQ             reduce using rule 73 (exp2 -> exp4 empty .)


state 199

    (83) fact -> fact2 exp RP .

    M               reduce using rule 83 (fact -> fact2 exp RP .)
    DIV             reduce using rule 83 (fact -> fact2 exp RP .)
    ADD             reduce using rule 83 (fact -> fact2 exp RP .)
    SUB             reduce using rule 83 (fact -> fact2 exp RP .)
    RB              reduce using rule 83 (fact -> fact2 exp RP .)
    C               reduce using rule 83 (fact -> fact2 exp RP .)
    RP              reduce using rule 83 (fact -> fact2 exp RP .)
    RC              reduce using rule 83 (fact -> fact2 exp RP .)
    SC              reduce using rule 83 (fact -> fact2 exp RP .)
    LB              reduce using rule 83 (fact -> fact2 exp RP .)
    LT              reduce using rule 83 (fact -> fact2 exp RP .)
    MT              reduce using rule 83 (fact -> fact2 exp RP .)
    D               reduce using rule 83 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 83 (fact -> fact2 exp RP .)


state 200

    (78) term2 -> term4 term3 . term
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 247
    valExp                         shift and go to state 108
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 201

    (81) term3 -> M .

    LP              reduce using rule 81 (term3 -> M .)
    VALI            reduce using rule 81 (term3 -> M .)
    VALF            reduce using rule 81 (term3 -> M .)
    ID              reduce using rule 81 (term3 -> M .)


state 202

    (82) term3 -> DIV .

    LP              reduce using rule 82 (term3 -> DIV .)
    VALI            reduce using rule 82 (term3 -> DIV .)
    VALF            reduce using rule 82 (term3 -> DIV .)
    ID              reduce using rule 82 (term3 -> DIV .)


state 203

    (79) term2 -> term4 empty .

    ADD             reduce using rule 79 (term2 -> term4 empty .)
    SUB             reduce using rule 79 (term2 -> term4 empty .)
    RB              reduce using rule 79 (term2 -> term4 empty .)
    RC              reduce using rule 79 (term2 -> term4 empty .)
    SC              reduce using rule 79 (term2 -> term4 empty .)
    LB              reduce using rule 79 (term2 -> term4 empty .)
    C               reduce using rule 79 (term2 -> term4 empty .)
    RP              reduce using rule 79 (term2 -> term4 empty .)
    LT              reduce using rule 79 (term2 -> term4 empty .)
    MT              reduce using rule 79 (term2 -> term4 empty .)
    D               reduce using rule 79 (term2 -> term4 empty .)
    SEQ             reduce using rule 79 (term2 -> term4 empty .)


state 204

    (48) colors -> BACO LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 248
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 205

    (55) p_fill -> C . FILL

    FILL            shift and go to state 249


state 206

    (58) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 250


state 207

    (56) p_fill -> empty .

    RP              reduce using rule 56 (p_fill -> empty .)


state 208

    (54) rect -> REC LP exp C . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 251
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 209

    (53) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 252


state 210

    (47) colors -> SETC LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 253
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 211

    (60) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 254


state 212

    (49) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 255


state 213

    (46) colors -> PENC LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 256
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 214

    (61) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 257


state 215

    (57) tria -> TRI LP LC exp . C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 258


state 216

    (113) condRP -> RP .

    LB              reduce using rule 113 (condRP -> RP .)


state 217

    (112) condition -> IF LP expresion condRP . block con2
    (120) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 259

state 218

    (69) ex3 -> D .

    LP              reduce using rule 69 (ex3 -> D .)
    VALI            reduce using rule 69 (ex3 -> D .)
    VALF            reduce using rule 69 (ex3 -> D .)
    ID              reduce using rule 69 (ex3 -> D .)


state 219

    (70) ex3 -> SEQ .

    LP              reduce using rule 70 (ex3 -> SEQ .)
    VALI            reduce using rule 70 (ex3 -> SEQ .)
    VALF            reduce using rule 70 (ex3 -> SEQ .)
    ID              reduce using rule 70 (ex3 -> SEQ .)


state 220

    (68) ex3 -> MT .

    LP              reduce using rule 68 (ex3 -> MT .)
    VALI            reduce using rule 68 (ex3 -> MT .)
    VALF            reduce using rule 68 (ex3 -> MT .)
    ID              reduce using rule 68 (ex3 -> MT .)


state 221

    (67) ex3 -> LT .

    LP              reduce using rule 67 (ex3 -> LT .)
    VALI            reduce using rule 67 (ex3 -> LT .)
    VALF            reduce using rule 67 (ex3 -> LT .)
    ID              reduce using rule 67 (ex3 -> LT .)


state 222

    (64) expresion -> exp ex2 .

    RP              reduce using rule 64 (expresion -> exp ex2 .)


state 223

    (65) ex2 -> ex3 . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 260
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 224

    (66) ex2 -> empty .

    RP              reduce using rule 66 (ex2 -> empty .)


state 225

    (59) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 261


state 226

    (45) position -> PENP LP exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 262
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 227

    (63) p_arc -> ARC LP exp RP . SC

    SC              shift and go to state 263


state 228

    (90) fact5 -> LB exp RB .

    M               reduce using rule 90 (fact5 -> LB exp RB .)
    DIV             reduce using rule 90 (fact5 -> LB exp RB .)
    ADD             reduce using rule 90 (fact5 -> LB exp RB .)
    SUB             reduce using rule 90 (fact5 -> LB exp RB .)
    RB              reduce using rule 90 (fact5 -> LB exp RB .)
    RC              reduce using rule 90 (fact5 -> LB exp RB .)
    SC              reduce using rule 90 (fact5 -> LB exp RB .)
    LB              reduce using rule 90 (fact5 -> LB exp RB .)
    C               reduce using rule 90 (fact5 -> LB exp RB .)
    RP              reduce using rule 90 (fact5 -> LB exp RB .)
    LT              reduce using rule 90 (fact5 -> LB exp RB .)
    MT              reduce using rule 90 (fact5 -> LB exp RB .)
    D               reduce using rule 90 (fact5 -> LB exp RB .)
    SEQ             reduce using rule 90 (fact5 -> LB exp RB .)
    EQ              reduce using rule 90 (fact5 -> LB exp RB .)
    LP              reduce using rule 90 (fact5 -> LB exp RB .)


state 229

    (89) fact5 -> LC exp RC .

    M               reduce using rule 89 (fact5 -> LC exp RC .)
    DIV             reduce using rule 89 (fact5 -> LC exp RC .)
    ADD             reduce using rule 89 (fact5 -> LC exp RC .)
    SUB             reduce using rule 89 (fact5 -> LC exp RC .)
    RB              reduce using rule 89 (fact5 -> LC exp RC .)
    RC              reduce using rule 89 (fact5 -> LC exp RC .)
    SC              reduce using rule 89 (fact5 -> LC exp RC .)
    LB              reduce using rule 89 (fact5 -> LC exp RC .)
    C               reduce using rule 89 (fact5 -> LC exp RC .)
    RP              reduce using rule 89 (fact5 -> LC exp RC .)
    LT              reduce using rule 89 (fact5 -> LC exp RC .)
    MT              reduce using rule 89 (fact5 -> LC exp RC .)
    D               reduce using rule 89 (fact5 -> LC exp RC .)
    SEQ             reduce using rule 89 (fact5 -> LC exp RC .)
