Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    factID                         shift and go to state 121
    exp                            shift and go to state 260
    fact2                          shift and go to state 122
    listAss                        shift and go to state 261
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 199

    (19) fun4 -> C fun5 . fun4
    (19) fun4 -> . C fun5 fun4
    (20) fun4 -> . empty
    (152) empty -> .

    C               shift and go to state 142
    RP              reduce using rule 152 (empty -> .)

    fun4                           shift and go to state 262
    empty                          shift and go to state 143

state 200

    (21) fun5 -> type arr ID . arrDim
    (24) arrDim -> . LC exp RC
    (25) arrDim -> . empty
    (152) empty -> .

    LC              shift and go to state 263
    C               reduce using rule 152 (empty -> .)
    RP              reduce using rule 152 (empty -> .)

    empty                          shift and go to state 264
    arrDim                         shift and go to state 265

state 201

    (31) var33 -> C . varSave var5 var4 var33
    (33) varSave -> . ID

    ID              shift and go to state 39

    varSave                        shift and go to state 266

state 202

    (30) var3 -> varSave var5 var4 var33 .

    SC              reduce using rule 30 (var3 -> varSave var5 var4 var33 .)


state 203

    (32) var33 -> empty .

    SC              reduce using rule 32 (var33 -> empty .)


state 204

    (40) var6 -> LB . LP exp C exp RP var61 RB

    LP              shift and go to state 267


state 205

    (41) var6 -> LC . exp var62 RC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    valExp                         shift and go to state 123
    term                           shift and go to state 117
    exp                            shift and go to state 268
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 206

    (34) var4 -> EQ var6 .

    C               reduce using rule 34 (var4 -> EQ var6 .)
    SC              reduce using rule 34 (var4 -> EQ var6 .)


state 207

    (39) var6 -> exp .

    C               reduce using rule 39 (var6 -> exp .)
    SC              reduce using rule 39 (var6 -> exp .)


state 208

    (47) var52 -> exp RB .

    EQ              reduce using rule 47 (var52 -> exp RB .)
    C               reduce using rule 47 (var52 -> exp RB .)
    SC              reduce using rule 47 (var52 -> exp RB .)


state 209

    (46) var51 -> exp RC .

    EQ              reduce using rule 46 (var51 -> exp RC .)
    C               reduce using rule 46 (var51 -> exp RC .)
    SC              reduce using rule 46 (var51 -> exp RC .)


state 210

    (53) colors -> BACO LP exp C . exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 269
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 211

    (63) p_fill -> C . FILL

    FILL            shift and go to state 270


state 212

    (66) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 271


state 213

    (64) p_fill -> empty .

    RP              reduce using rule 64 (p_fill -> empty .)


state 214

    (62) rect -> REC LP exp C . exp p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 272
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 215

    (61) move -> LI LP exp C . A exp RP SC

    A               shift and go to state 273


state 216

    (57) penwrite -> PENU LP exp RP . SC

    SC              shift and go to state 274


state 217

    (130) label -> LA LP STR RP . SC

    SC              shift and go to state 275


state 218

    (68) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 276


state 219

    (56) penwrite -> PENY LP exp RP . SC

    SC              shift and go to state 277


state 220

    (58) penwrite -> PEND LP exp RP . SC

    SC              shift and go to state 278


state 221

    (51) colors -> PENC LP exp C . exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 279
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 222

    (59) penwrite -> PENL LP exp RP . SC

    SC              shift and go to state 280


state 223

    (69) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 281


state 224

    (65) tria -> TRI LP LC exp . C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 282


state 225

    (86) exp3 -> SUB .

    LP              reduce using rule 86 (exp3 -> SUB .)
    VALI            reduce using rule 86 (exp3 -> SUB .)
    VALF            reduce using rule 86 (exp3 -> SUB .)
    ID              reduce using rule 86 (exp3 -> SUB .)


state 226

    (82) exp2 -> exp4 exp3 . exp
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 283
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 227

    (85) exp3 -> ADD .

    LP              reduce using rule 85 (exp3 -> ADD .)
    VALI            reduce using rule 85 (exp3 -> ADD .)
    VALF            reduce using rule 85 (exp3 -> ADD .)
    ID              reduce using rule 85 (exp3 -> ADD .)


state 228

    (83) exp2 -> exp4 empty .

    SC              reduce using rule 83 (exp2 -> exp4 empty .)
    RB              reduce using rule 83 (exp2 -> exp4 empty .)
    RC              reduce using rule 83 (exp2 -> exp4 empty .)
    C               reduce using rule 83 (exp2 -> exp4 empty .)
    RP              reduce using rule 83 (exp2 -> exp4 empty .)
    LT              reduce using rule 83 (exp2 -> exp4 empty .)
    MT              reduce using rule 83 (exp2 -> exp4 empty .)
    D               reduce using rule 83 (exp2 -> exp4 empty .)
    SEQ             reduce using rule 83 (exp2 -> exp4 empty .)
    LET             reduce using rule 83 (exp2 -> exp4 empty .)
    MET             reduce using rule 83 (exp2 -> exp4 empty .)


state 229

    (88) term2 -> term4 term3 . term
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 284
    valExp                         shift and go to state 123
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 230

    (91) term3 -> M .

    LP              reduce using rule 91 (term3 -> M .)
    VALI            reduce using rule 91 (term3 -> M .)
    VALF            reduce using rule 91 (term3 -> M .)
    ID              reduce using rule 91 (term3 -> M .)


state 231

    (92) term3 -> DIV .

    LP              reduce using rule 92 (term3 -> DIV .)
    VALI            reduce using rule 92 (term3 -> DIV .)
    VALF            reduce using rule 92 (term3 -> DIV .)
    ID              reduce using rule 92 (term3 -> DIV .)


state 232

    (89) term2 -> term4 empty .

    ADD             reduce using rule 89 (term2 -> term4 empty .)
    SUB             reduce using rule 89 (term2 -> term4 empty .)
    SC              reduce using rule 89 (term2 -> term4 empty .)
    RB              reduce using rule 89 (term2 -> term4 empty .)
    RC              reduce using rule 89 (term2 -> term4 empty .)
    C               reduce using rule 89 (term2 -> term4 empty .)
    RP              reduce using rule 89 (term2 -> term4 empty .)
    LT              reduce using rule 89 (term2 -> term4 empty .)
    MT              reduce using rule 89 (term2 -> term4 empty .)
    D               reduce using rule 89 (term2 -> term4 empty .)
    SEQ             reduce using rule 89 (term2 -> term4 empty .)
    LET             reduce using rule 89 (term2 -> term4 empty .)
    MET             reduce using rule 89 (term2 -> term4 empty .)


state 233

    (93) fact -> fact2 exp RP .

    M               reduce using rule 93 (fact -> fact2 exp RP .)
    DIV             reduce using rule 93 (fact -> fact2 exp RP .)
    ADD             reduce using rule 93 (fact -> fact2 exp RP .)
    SUB             reduce using rule 93 (fact -> fact2 exp RP .)
    RC              reduce using rule 93 (fact -> fact2 exp RP .)
    C               reduce using rule 93 (fact -> fact2 exp RP .)
    RB              reduce using rule 93 (fact -> fact2 exp RP .)
    RP              reduce using rule 93 (fact -> fact2 exp RP .)
    SC              reduce using rule 93 (fact -> fact2 exp RP .)
    LT              reduce using rule 93 (fact -> fact2 exp RP .)
    MT              reduce using rule 93 (fact -> fact2 exp RP .)
    D               reduce using rule 93 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 93 (fact -> fact2 exp RP .)
    LET             reduce using rule 93 (fact -> fact2 exp RP .)
    MET             reduce using rule 93 (fact -> fact2 exp RP .)


state 234

    (54) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 285


state 235

    (123) condRP -> RP .

    LB              reduce using rule 123 (condRP -> RP .)


state 236

    (122) condition -> IF LP expresion condRP . block con2
    (131) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 286

state 237

    (77) ex3 -> D .

    LP              reduce using rule 77 (ex3 -> D .)
    VALI            reduce using rule 77 (ex3 -> D .)
    VALF            reduce using rule 77 (ex3 -> D .)
    ID              reduce using rule 77 (ex3 -> D .)


state 238

    (78) ex3 -> SEQ .

    LP              reduce using rule 78 (ex3 -> SEQ .)
    VALI            reduce using rule 78 (ex3 -> SEQ .)
    VALF            reduce using rule 78 (ex3 -> SEQ .)
    ID              reduce using rule 78 (ex3 -> SEQ .)


state 239

    (80) ex3 -> MET .

    LP              reduce using rule 80 (ex3 -> MET .)
    VALI            reduce using rule 80 (ex3 -> MET .)
    VALF            reduce using rule 80 (ex3 -> MET .)
    ID              reduce using rule 80 (ex3 -> MET .)


state 240

    (76) ex3 -> MT .

    LP              reduce using rule 76 (ex3 -> MT .)
    VALI            reduce using rule 76 (ex3 -> MT .)
    VALF            reduce using rule 76 (ex3 -> MT .)
    ID              reduce using rule 76 (ex3 -> MT .)


state 241

    (75) ex3 -> LT .

    LP              reduce using rule 75 (ex3 -> LT .)
    VALI            reduce using rule 75 (ex3 -> LT .)
    VALF            reduce using rule 75 (ex3 -> LT .)
    ID              reduce using rule 75 (ex3 -> LT .)


state 242

    (72) expresion -> exp ex2 .

    RP              reduce using rule 72 (expresion -> exp ex2 .)


state 243

    (73) ex2 -> ex3 . exp
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 287
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 244

    (79) ex3 -> LET .

    LP              reduce using rule 79 (ex3 -> LET .)
    VALI            reduce using rule 79 (ex3 -> LET .)
    VALF            reduce using rule 79 (ex3 -> LET .)
    ID              reduce using rule 79 (ex3 -> LET .)


state 245

    (74) ex2 -> empty .

    RP              reduce using rule 74 (ex2 -> empty .)


state 246

    (50) position -> PENP LP exp C . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 288
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 247

    (60) penwrite -> PENR LP exp RP . SC

    SC              shift and go to state 289


state 248

    (67) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 290


state 249

    (52) colors -> SETC LP exp C . exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 291
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 250

    (55) penwrite -> PENX LP exp RP . SC

    SC              shift and go to state 292


state 251

    (71) p_arc -> ARC LP exp p_fill . RP SC

    RP              shift and go to state 293


state 252

    (100) fact5 -> LB exp RB .

    M               reduce using rule 100 (fact5 -> LB exp RB .)
    DIV             reduce using rule 100 (fact5 -> LB exp RB .)
    ADD             reduce using rule 100 (fact5 -> LB exp RB .)
    SUB             reduce using rule 100 (fact5 -> LB exp RB .)
    SC              reduce using rule 100 (fact5 -> LB exp RB .)
    RB              reduce using rule 100 (fact5 -> LB exp RB .)
    RC              reduce using rule 100 (fact5 -> LB exp RB .)
    C               reduce using rule 100 (fact5 -> LB exp RB .)
    RP              reduce using rule 100 (fact5 -> LB exp RB .)
    LT              reduce using rule 100 (fact5 -> LB exp RB .)
    MT              reduce using rule 100 (fact5 -> LB exp RB .)
    D               reduce using rule 100 (fact5 -> LB exp RB .)
    SEQ             reduce using rule 100 (fact5 -> LB exp RB .)
    LET             reduce using rule 100 (fact5 -> LB exp RB .)
    MET             reduce using rule 100 (fact5 -> LB exp RB .)
    EQ              reduce using rule 100 (fact5 -> LB exp RB .)


state 253

    (99) fact5 -> LC exp RC .

    M               reduce using rule 99 (fact5 -> LC exp RC .)
    DIV             reduce using rule 99 (fact5 -> LC exp RC .)
    ADD             reduce using rule 99 (fact5 -> LC exp RC .)
    SUB             reduce using rule 99 (fact5 -> LC exp RC .)
    SC              reduce using rule 99 (fact5 -> LC exp RC .)
    RB              reduce using rule 99 (fact5 -> LC exp RC .)
    RC              reduce using rule 99 (fact5 -> LC exp RC .)
    C               reduce using rule 99 (fact5 -> LC exp RC .)
    RP              reduce using rule 99 (fact5 -> LC exp RC .)
    LT              reduce using rule 99 (fact5 -> LC exp RC .)
    MT              reduce using rule 99 (fact5 -> LC exp RC .)
    D               reduce using rule 99 (fact5 -> LC exp RC .)
    SEQ             reduce using rule 99 (fact5 -> LC exp RC .)
    LET             reduce using rule 99 (fact5 -> LC exp RC .)
    MET             reduce using rule 99 (fact5 -> LC exp RC .)
    EQ              reduce using rule 99 (fact5 -> LC exp RC .)


state 254

    (114) funCall -> funEra func2 RP .

    M               reduce using rule 114 (funCall -> funEra func2 RP .)
    DIV             reduce using rule 114 (funCall -> funEra func2 RP .)
    ADD             reduce using rule 114 (funCall -> funEra func2 RP .)
    SUB             reduce using rule 114 (funCall -> funEra func2 RP .)
    SC              reduce using rule 114 (funCall -> funEra func2 RP .)
    RB              reduce using rule 114 (funCall -> funEra func2 RP .)
    RC              reduce using rule 114 (funCall -> funEra func2 RP .)
    C               reduce using rule 114 (funCall -> funEra func2 RP .)
    RP              reduce using rule 114 (funCall -> funEra func2 RP .)
    LT              reduce using rule 114 (funCall -> funEra func2 RP .)
    MT              reduce using rule 114 (funCall -> funEra func2 RP .)
    D               reduce using rule 114 (funCall -> funEra func2 RP .)
    SEQ             reduce using rule 114 (funCall -> funEra func2 RP .)
    LET             reduce using rule 114 (funCall -> funEra func2 RP .)
    MET             reduce using rule 114 (funCall -> funEra func2 RP .)
    EQ              reduce using rule 114 (funCall -> funEra func2 RP .)


state 255

    (116) func2 -> func4 func3 .

    RP              reduce using rule 116 (func2 -> func4 func3 .)


state 256

    (118) func3 -> C . func4 func3
    (120) func4 -> . exp
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    func4                          shift and go to state 294
    exp                            shift and go to state 193
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 257

    (119) func3 -> empty .

    RP              reduce using rule 119 (func3 -> empty .)


state 258

    (111) assigment -> EQ tipeAss .

    IF              reduce using rule 111 (assigment -> EQ tipeAss .)
    RE              reduce using rule 111 (assigment -> EQ tipeAss .)
    RT              reduce using rule 111 (assigment -> EQ tipeAss .)
    REC             reduce using rule 111 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 111 (assigment -> EQ tipeAss .)
    POL             reduce using rule 111 (assigment -> EQ tipeAss .)
    LS              reduce using rule 111 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 111 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 111 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 111 (assigment -> EQ tipeAss .)
    LA              reduce using rule 111 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 111 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 111 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 111 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 111 (assigment -> EQ tipeAss .)
    LI              reduce using rule 111 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 111 (assigment -> EQ tipeAss .)
    PENX            reduce using rule 111 (assigment -> EQ tipeAss .)
    PENY            reduce using rule 111 (assigment -> EQ tipeAss .)
    PENU            reduce using rule 111 (assigment -> EQ tipeAss .)
    PEND            reduce using rule 111 (assigment -> EQ tipeAss .)
    PENL            reduce using rule 111 (assigment -> EQ tipeAss .)
    PENR            reduce using rule 111 (assigment -> EQ tipeAss .)
    ID              reduce using rule 111 (assigment -> EQ tipeAss .)
    RB              reduce using rule 111 (assigment -> EQ tipeAss .)


state 259

    (121) listAss -> LB . exp C exp RB SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 295
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 260

    (112) tipeAss -> exp . SC

    SC              shift and go to state 296


state 261

    (113) tipeAss -> listAss .

    IF              reduce using rule 113 (tipeAss -> listAss .)
    RE              reduce using rule 113 (tipeAss -> listAss .)
    RT              reduce using rule 113 (tipeAss -> listAss .)
    REC             reduce using rule 113 (tipeAss -> listAss .)
    TRI             reduce using rule 113 (tipeAss -> listAss .)
    POL             reduce using rule 113 (tipeAss -> listAss .)
    LS              reduce using rule 113 (tipeAss -> listAss .)
    CIR             reduce using rule 113 (tipeAss -> listAss .)
    SQ              reduce using rule 113 (tipeAss -> listAss .)
    ARC             reduce using rule 113 (tipeAss -> listAss .)
    LA              reduce using rule 113 (tipeAss -> listAss .)
    PENC            reduce using rule 113 (tipeAss -> listAss .)
    SETC            reduce using rule 113 (tipeAss -> listAss .)
    BACO            reduce using rule 113 (tipeAss -> listAss .)
    PENW            reduce using rule 113 (tipeAss -> listAss .)
    LI              reduce using rule 113 (tipeAss -> listAss .)
    PENP            reduce using rule 113 (tipeAss -> listAss .)
    PENX            reduce using rule 113 (tipeAss -> listAss .)
    PENY            reduce using rule 113 (tipeAss -> listAss .)
    PENU            reduce using rule 113 (tipeAss -> listAss .)
    PEND            reduce using rule 113 (tipeAss -> listAss .)
    PENL            reduce using rule 113 (tipeAss -> listAss .)
    PENR            reduce using rule 113 (tipeAss -> listAss .)
    ID              reduce using rule 113 (tipeAss -> listAss .)
    RB              reduce using rule 113 (tipeAss -> listAss .)


state 262

    (19) fun4 -> C fun5 fun4 .

    RP              reduce using rule 19 (fun4 -> C fun5 fun4 .)


state 263

    (24) arrDim -> LC . exp RC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 297
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 264

    (25) arrDim -> empty .

    C               reduce using rule 25 (arrDim -> empty .)
    RP              reduce using rule 25 (arrDim -> empty .)


state 265

    (21) fun5 -> type arr ID arrDim .

    C               reduce using rule 21 (fun5 -> type arr ID arrDim .)
    RP              reduce using rule 21 (fun5 -> type arr ID arrDim .)


state 266

    (31) var33 -> C varSave . var5 var4 var33
    (36) var5 -> . LC var51
    (37) var5 -> . LB var52
    (38) var5 -> . empty
    (152) empty -> .

    LC              shift and go to state 94
    LB              shift and go to state 93
    EQ              reduce using rule 152 (empty -> .)
    C               reduce using rule 152 (empty -> .)
    SC              reduce using rule 152 (empty -> .)

    var5                           shift and go to state 298
    empty                          shift and go to state 95

state 267

    (40) var6 -> LB LP . exp C exp RP var61 RB
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 299
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 268

    (41) var6 -> LC exp . var62 RC
    (44) var62 -> . C exp var62
    (45) var62 -> . empty
    (152) empty -> .

    C               shift and go to state 300
    RC              reduce using rule 152 (empty -> .)

    var62                          shift and go to state 301
    empty                          shift and go to state 302

state 269

    (53) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 303


state 270

    (63) p_fill -> C FILL .

    RP              reduce using rule 63 (p_fill -> C FILL .)


state 271

    (66) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 304


state 272

    (62) rect -> REC LP exp C exp . p_fill RP SC
    (63) p_fill -> . C FILL
    (64) p_fill -> . empty
    (152) empty -> .

    C               shift and go to state 211
    RP              reduce using rule 152 (empty -> .)

    empty                          shift and go to state 213
    p_fill                         shift and go to state 305

state 273

    (61) move -> LI LP exp C A . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 306
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 274

    (57) penwrite -> PENU LP exp RP SC .

    IF              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    RE              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    RT              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    REC             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    TRI             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    POL             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    LS              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    CIR             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    SQ              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    ARC             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    LA              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENC            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    SETC            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    BACO            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENW            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    LI              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENP            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENX            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENY            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENU            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PEND            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENL            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENR            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    ID              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    RB              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)


state 275

    (130) label -> LA LP STR RP SC .

    IF              reduce using rule 130 (label -> LA LP STR RP SC .)
    RE              reduce using rule 130 (label -> LA LP STR RP SC .)
