Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 156
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 115

    (36) p_width -> PENW LP . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 157
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 116

    (37) penwrite -> PENU SC .

    IF              reduce using rule 37 (penwrite -> PENU SC .)
    LA              reduce using rule 37 (penwrite -> PENU SC .)
    L               reduce using rule 37 (penwrite -> PENU SC .)
    ID              reduce using rule 37 (penwrite -> PENU SC .)
    RE              reduce using rule 37 (penwrite -> PENU SC .)
    REC             reduce using rule 37 (penwrite -> PENU SC .)
    TRI             reduce using rule 37 (penwrite -> PENU SC .)
    POL             reduce using rule 37 (penwrite -> PENU SC .)
    LS              reduce using rule 37 (penwrite -> PENU SC .)
    CIR             reduce using rule 37 (penwrite -> PENU SC .)
    SQ              reduce using rule 37 (penwrite -> PENU SC .)
    ARC             reduce using rule 37 (penwrite -> PENU SC .)
    PENC            reduce using rule 37 (penwrite -> PENU SC .)
    SETC            reduce using rule 37 (penwrite -> PENU SC .)
    BACO            reduce using rule 37 (penwrite -> PENU SC .)
    PENW            reduce using rule 37 (penwrite -> PENU SC .)
    F               reduce using rule 37 (penwrite -> PENU SC .)
    B               reduce using rule 37 (penwrite -> PENU SC .)
    PENP            reduce using rule 37 (penwrite -> PENU SC .)
    PENU            reduce using rule 37 (penwrite -> PENU SC .)
    PEND            reduce using rule 37 (penwrite -> PENU SC .)
    RB              reduce using rule 37 (penwrite -> PENU SC .)


state 117

    (100) lab -> LA LP . stExp lab2 RP SC
    (103) stExp -> . STR
    (104) stExp -> . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    STR             shift and go to state 158
    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    stExp                          shift and go to state 159
    exp                            shift and go to state 160
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 118

    (48) poly -> POL LP . idList p_fill RP SC
    (50) idList -> . ID

    ID              shift and go to state 162

    idList                         shift and go to state 161

state 119

    (76) rep -> RE rep3 . block
    (110) block -> . LB block3 RB

    LB              shift and go to state 36

    block                          shift and go to state 163

state 120

    (77) rep3 -> exp .

    LB              reduce using rule 77 (rep3 -> exp .)


state 121

    (38) penwrite -> PEND SC .

    IF              reduce using rule 38 (penwrite -> PEND SC .)
    LA              reduce using rule 38 (penwrite -> PEND SC .)
    L               reduce using rule 38 (penwrite -> PEND SC .)
    ID              reduce using rule 38 (penwrite -> PEND SC .)
    RE              reduce using rule 38 (penwrite -> PEND SC .)
    REC             reduce using rule 38 (penwrite -> PEND SC .)
    TRI             reduce using rule 38 (penwrite -> PEND SC .)
    POL             reduce using rule 38 (penwrite -> PEND SC .)
    LS              reduce using rule 38 (penwrite -> PEND SC .)
    CIR             reduce using rule 38 (penwrite -> PEND SC .)
    SQ              reduce using rule 38 (penwrite -> PEND SC .)
    ARC             reduce using rule 38 (penwrite -> PEND SC .)
    PENC            reduce using rule 38 (penwrite -> PEND SC .)
    SETC            reduce using rule 38 (penwrite -> PEND SC .)
    BACO            reduce using rule 38 (penwrite -> PEND SC .)
    PENW            reduce using rule 38 (penwrite -> PEND SC .)
    F               reduce using rule 38 (penwrite -> PEND SC .)
    B               reduce using rule 38 (penwrite -> PEND SC .)
    PENP            reduce using rule 38 (penwrite -> PEND SC .)
    PENU            reduce using rule 38 (penwrite -> PEND SC .)
    PEND            reduce using rule 38 (penwrite -> PEND SC .)
    RB              reduce using rule 38 (penwrite -> PEND SC .)


state 122

    (33) colors -> PENC LP . exp C exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 164
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 123

    (49) lstrip -> LS LP . idList RP SC
    (50) idList -> . ID

    ID              shift and go to state 162

    idList                         shift and go to state 165

state 124

    (45) tria -> TRI LP . exp C exp C exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 166
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 125

    (41) mueve2 -> LP . exp C A exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 167
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 126

    (40) move -> B mueve2 .

    IF              reduce using rule 40 (move -> B mueve2 .)
    LA              reduce using rule 40 (move -> B mueve2 .)
    L               reduce using rule 40 (move -> B mueve2 .)
    ID              reduce using rule 40 (move -> B mueve2 .)
    RE              reduce using rule 40 (move -> B mueve2 .)
    REC             reduce using rule 40 (move -> B mueve2 .)
    TRI             reduce using rule 40 (move -> B mueve2 .)
    POL             reduce using rule 40 (move -> B mueve2 .)
    LS              reduce using rule 40 (move -> B mueve2 .)
    CIR             reduce using rule 40 (move -> B mueve2 .)
    SQ              reduce using rule 40 (move -> B mueve2 .)
    ARC             reduce using rule 40 (move -> B mueve2 .)
    PENC            reduce using rule 40 (move -> B mueve2 .)
    SETC            reduce using rule 40 (move -> B mueve2 .)
    BACO            reduce using rule 40 (move -> B mueve2 .)
    PENW            reduce using rule 40 (move -> B mueve2 .)
    F               reduce using rule 40 (move -> B mueve2 .)
    B               reduce using rule 40 (move -> B mueve2 .)
    PENP            reduce using rule 40 (move -> B mueve2 .)
    PENU            reduce using rule 40 (move -> B mueve2 .)
    PEND            reduce using rule 40 (move -> B mueve2 .)
    RB              reduce using rule 40 (move -> B mueve2 .)


state 127

    (39) move -> F mueve2 .

    IF              reduce using rule 39 (move -> F mueve2 .)
    LA              reduce using rule 39 (move -> F mueve2 .)
    L               reduce using rule 39 (move -> F mueve2 .)
    ID              reduce using rule 39 (move -> F mueve2 .)
    RE              reduce using rule 39 (move -> F mueve2 .)
    REC             reduce using rule 39 (move -> F mueve2 .)
    TRI             reduce using rule 39 (move -> F mueve2 .)
    POL             reduce using rule 39 (move -> F mueve2 .)
    LS              reduce using rule 39 (move -> F mueve2 .)
    CIR             reduce using rule 39 (move -> F mueve2 .)
    SQ              reduce using rule 39 (move -> F mueve2 .)
    ARC             reduce using rule 39 (move -> F mueve2 .)
    PENC            reduce using rule 39 (move -> F mueve2 .)
    SETC            reduce using rule 39 (move -> F mueve2 .)
    BACO            reduce using rule 39 (move -> F mueve2 .)
    PENW            reduce using rule 39 (move -> F mueve2 .)
    F               reduce using rule 39 (move -> F mueve2 .)
    B               reduce using rule 39 (move -> F mueve2 .)
    PENP            reduce using rule 39 (move -> F mueve2 .)
    PENU            reduce using rule 39 (move -> F mueve2 .)
    PEND            reduce using rule 39 (move -> F mueve2 .)
    RB              reduce using rule 39 (move -> F mueve2 .)


state 128

    (85) funCall -> LP . func2 RP SC
    (86) func2 -> . func4 func3
    (87) func2 -> . empty
    (90) func4 -> . exp
    (131) empty -> .
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    RP              reduce using rule 131 (empty -> .)
    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    func2                          shift and go to state 168
    term                           shift and go to state 100
    valExp                         shift and go to state 101
    func4                          shift and go to state 170
    fact                           shift and go to state 108
    exp                            shift and go to state 169
    fact2                          shift and go to state 106
    empty                          shift and go to state 171
    fact4                          shift and go to state 109

state 129

    (79) WID2 -> assigment .

    IF              reduce using rule 79 (WID2 -> assigment .)
    LA              reduce using rule 79 (WID2 -> assigment .)
    L               reduce using rule 79 (WID2 -> assigment .)
    ID              reduce using rule 79 (WID2 -> assigment .)
    RE              reduce using rule 79 (WID2 -> assigment .)
    REC             reduce using rule 79 (WID2 -> assigment .)
    TRI             reduce using rule 79 (WID2 -> assigment .)
    POL             reduce using rule 79 (WID2 -> assigment .)
    LS              reduce using rule 79 (WID2 -> assigment .)
    CIR             reduce using rule 79 (WID2 -> assigment .)
    SQ              reduce using rule 79 (WID2 -> assigment .)
    ARC             reduce using rule 79 (WID2 -> assigment .)
    PENC            reduce using rule 79 (WID2 -> assigment .)
    SETC            reduce using rule 79 (WID2 -> assigment .)
    BACO            reduce using rule 79 (WID2 -> assigment .)
    PENW            reduce using rule 79 (WID2 -> assigment .)
    F               reduce using rule 79 (WID2 -> assigment .)
    B               reduce using rule 79 (WID2 -> assigment .)
    PENP            reduce using rule 79 (WID2 -> assigment .)
    PENU            reduce using rule 79 (WID2 -> assigment .)
    PEND            reduce using rule 79 (WID2 -> assigment .)
    RB              reduce using rule 79 (WID2 -> assigment .)


state 130

    (81) assigment -> EQ . tipeAss
    (82) tipeAss -> . varAss
    (83) tipeAss -> . listAss
    (84) varAss -> . exp SC
    (94) listAss -> . LB lista3 RB SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LB              shift and go to state 172
    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    listAss                        shift and go to state 173
    tipeAss                        shift and go to state 176
    fact                           shift and go to state 108
    exp                            shift and go to state 175
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    varAss                         shift and go to state 174

state 131

    (80) WID2 -> funCall .

    IF              reduce using rule 80 (WID2 -> funCall .)
    LA              reduce using rule 80 (WID2 -> funCall .)
    L               reduce using rule 80 (WID2 -> funCall .)
    ID              reduce using rule 80 (WID2 -> funCall .)
    RE              reduce using rule 80 (WID2 -> funCall .)
    REC             reduce using rule 80 (WID2 -> funCall .)
    TRI             reduce using rule 80 (WID2 -> funCall .)
    POL             reduce using rule 80 (WID2 -> funCall .)
    LS              reduce using rule 80 (WID2 -> funCall .)
    CIR             reduce using rule 80 (WID2 -> funCall .)
    SQ              reduce using rule 80 (WID2 -> funCall .)
    ARC             reduce using rule 80 (WID2 -> funCall .)
    PENC            reduce using rule 80 (WID2 -> funCall .)
    SETC            reduce using rule 80 (WID2 -> funCall .)
    BACO            reduce using rule 80 (WID2 -> funCall .)
    PENW            reduce using rule 80 (WID2 -> funCall .)
    F               reduce using rule 80 (WID2 -> funCall .)
    B               reduce using rule 80 (WID2 -> funCall .)
    PENP            reduce using rule 80 (WID2 -> funCall .)
    PENU            reduce using rule 80 (WID2 -> funCall .)
    PEND            reduce using rule 80 (WID2 -> funCall .)
    RB              reduce using rule 80 (WID2 -> funCall .)


state 132

    (78) WID -> ID WID2 .

    IF              reduce using rule 78 (WID -> ID WID2 .)
    LA              reduce using rule 78 (WID -> ID WID2 .)
    L               reduce using rule 78 (WID -> ID WID2 .)
    ID              reduce using rule 78 (WID -> ID WID2 .)
    RE              reduce using rule 78 (WID -> ID WID2 .)
    REC             reduce using rule 78 (WID -> ID WID2 .)
    TRI             reduce using rule 78 (WID -> ID WID2 .)
    POL             reduce using rule 78 (WID -> ID WID2 .)
    LS              reduce using rule 78 (WID -> ID WID2 .)
    CIR             reduce using rule 78 (WID -> ID WID2 .)
    SQ              reduce using rule 78 (WID -> ID WID2 .)
    ARC             reduce using rule 78 (WID -> ID WID2 .)
    PENC            reduce using rule 78 (WID -> ID WID2 .)
    SETC            reduce using rule 78 (WID -> ID WID2 .)
    BACO            reduce using rule 78 (WID -> ID WID2 .)
    PENW            reduce using rule 78 (WID -> ID WID2 .)
    F               reduce using rule 78 (WID -> ID WID2 .)
    B               reduce using rule 78 (WID -> ID WID2 .)
    PENP            reduce using rule 78 (WID -> ID WID2 .)
    PENU            reduce using rule 78 (WID -> ID WID2 .)
    PEND            reduce using rule 78 (WID -> ID WID2 .)
    RB              reduce using rule 78 (WID -> ID WID2 .)


state 133

    (105) condition -> IF LP . expresion condRP block con2
    (52) expresion -> . exp ex2
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    expresion                      shift and go to state 177
    valExp                         shift and go to state 101
    term                           shift and go to state 100
    fact                           shift and go to state 108
    exp                            shift and go to state 178
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109

state 134

    (46) one_par -> CIR LP . exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 179
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 135

    (47) one_par -> SQ LP . exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 180
    fact2                          shift and go to state 106
    fact4                          shift and go to state 109
    fact                           shift and go to state 108

state 136

    (34) colors -> SETC LP . exp C exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 181
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 137

    (51) p_arc -> ARC LP . exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 182
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 138

    (14) fun4 -> C fun5 . fun4
    (14) fun4 -> . C fun5 fun4
    (15) fun4 -> . empty
    (131) empty -> .

    C               shift and go to state 91
    RP              reduce using rule 131 (empty -> .)

    fun4                           shift and go to state 183
    empty                          shift and go to state 92

state 139

    (91) list -> L type ID prelistAss .

    IF              reduce using rule 91 (list -> L type ID prelistAss .)
    LA              reduce using rule 91 (list -> L type ID prelistAss .)
    L               reduce using rule 91 (list -> L type ID prelistAss .)
    ID              reduce using rule 91 (list -> L type ID prelistAss .)
    RE              reduce using rule 91 (list -> L type ID prelistAss .)
    REC             reduce using rule 91 (list -> L type ID prelistAss .)
    TRI             reduce using rule 91 (list -> L type ID prelistAss .)
    POL             reduce using rule 91 (list -> L type ID prelistAss .)
    LS              reduce using rule 91 (list -> L type ID prelistAss .)
    CIR             reduce using rule 91 (list -> L type ID prelistAss .)
    SQ              reduce using rule 91 (list -> L type ID prelistAss .)
    ARC             reduce using rule 91 (list -> L type ID prelistAss .)
    PENC            reduce using rule 91 (list -> L type ID prelistAss .)
    SETC            reduce using rule 91 (list -> L type ID prelistAss .)
    BACO            reduce using rule 91 (list -> L type ID prelistAss .)
    PENW            reduce using rule 91 (list -> L type ID prelistAss .)
    F               reduce using rule 91 (list -> L type ID prelistAss .)
    B               reduce using rule 91 (list -> L type ID prelistAss .)
    PENP            reduce using rule 91 (list -> L type ID prelistAss .)
    PENU            reduce using rule 91 (list -> L type ID prelistAss .)
    PEND            reduce using rule 91 (list -> L type ID prelistAss .)
    RB              reduce using rule 91 (list -> L type ID prelistAss .)
    FUN             reduce using rule 91 (list -> L type ID prelistAss .)
    MAIN            reduce using rule 91 (list -> L type ID prelistAss .)
    LB              reduce using rule 91 (list -> L type ID prelistAss .)


state 140

    (93) prelistAss -> SC .

    L               reduce using rule 93 (prelistAss -> SC .)
    FUN             reduce using rule 93 (prelistAss -> SC .)
    MAIN            reduce using rule 93 (prelistAss -> SC .)
    LB              reduce using rule 93 (prelistAss -> SC .)
    IF              reduce using rule 93 (prelistAss -> SC .)
    LA              reduce using rule 93 (prelistAss -> SC .)
    ID              reduce using rule 93 (prelistAss -> SC .)
    RE              reduce using rule 93 (prelistAss -> SC .)
    REC             reduce using rule 93 (prelistAss -> SC .)
    TRI             reduce using rule 93 (prelistAss -> SC .)
    POL             reduce using rule 93 (prelistAss -> SC .)
    LS              reduce using rule 93 (prelistAss -> SC .)
    CIR             reduce using rule 93 (prelistAss -> SC .)
    SQ              reduce using rule 93 (prelistAss -> SC .)
    ARC             reduce using rule 93 (prelistAss -> SC .)
    PENC            reduce using rule 93 (prelistAss -> SC .)
    SETC            reduce using rule 93 (prelistAss -> SC .)
    BACO            reduce using rule 93 (prelistAss -> SC .)
    PENW            reduce using rule 93 (prelistAss -> SC .)
    F               reduce using rule 93 (prelistAss -> SC .)
    B               reduce using rule 93 (prelistAss -> SC .)
    PENP            reduce using rule 93 (prelistAss -> SC .)
    PENU            reduce using rule 93 (prelistAss -> SC .)
    PEND            reduce using rule 93 (prelistAss -> SC .)
    RB              reduce using rule 93 (prelistAss -> SC .)


state 141

    (92) prelistAss -> EQ . listAss
    (94) listAss -> . LB lista3 RB SC

    LB              shift and go to state 172

    listAss                        shift and go to state 184

state 142

    (22) var33 -> C ID . var4 var33
    (24) var4 -> . EQ exp
    (25) var4 -> . empty
    (131) empty -> .

    EQ              shift and go to state 47
    C               reduce using rule 131 (empty -> .)
    SC              reduce using rule 131 (empty -> .)

    var4                           shift and go to state 185
    empty                          shift and go to state 48

state 143

    (63) exp3 -> SUB .

    LP              reduce using rule 63 (exp3 -> SUB .)
    ID              reduce using rule 63 (exp3 -> SUB .)
    VALI            reduce using rule 63 (exp3 -> SUB .)
    VALF            reduce using rule 63 (exp3 -> SUB .)


state 144

    (60) exp2 -> exp3 . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 186
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 145

    (59) exp -> term exp2 .

    RP              reduce using rule 59 (exp -> term exp2 .)
    LT              reduce using rule 59 (exp -> term exp2 .)
    MT              reduce using rule 59 (exp -> term exp2 .)
    D               reduce using rule 59 (exp -> term exp2 .)
    SEQ             reduce using rule 59 (exp -> term exp2 .)
    C               reduce using rule 59 (exp -> term exp2 .)
    SC              reduce using rule 59 (exp -> term exp2 .)
    ADD             reduce using rule 59 (exp -> term exp2 .)
    LB              reduce using rule 59 (exp -> term exp2 .)


state 146

    (62) exp3 -> ADD .

    LP              reduce using rule 62 (exp3 -> ADD .)
    ID              reduce using rule 62 (exp3 -> ADD .)
    VALI            reduce using rule 62 (exp3 -> ADD .)
    VALF            reduce using rule 62 (exp3 -> ADD .)


state 147

    (61) exp2 -> empty .

    C               reduce using rule 61 (exp2 -> empty .)
    SC              reduce using rule 61 (exp2 -> empty .)
    LB              reduce using rule 61 (exp2 -> empty .)
    RP              reduce using rule 61 (exp2 -> empty .)
    ADD             reduce using rule 61 (exp2 -> empty .)
    LT              reduce using rule 61 (exp2 -> empty .)
    MT              reduce using rule 61 (exp2 -> empty .)
    D               reduce using rule 61 (exp2 -> empty .)
    SEQ             reduce using rule 61 (exp2 -> empty .)


state 148

    (69) fact -> fact2 exp . RP

    RP              shift and go to state 187


state 149

    (65) term2 -> term3 . term
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 188
    valExp                         shift and go to state 101
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 150

    (64) term -> fact term2 .

    ADD             reduce using rule 64 (term -> fact term2 .)
    SUB             reduce using rule 64 (term -> fact term2 .)
    C               reduce using rule 64 (term -> fact term2 .)
    RP              reduce using rule 64 (term -> fact term2 .)
    LT              reduce using rule 64 (term -> fact term2 .)
    MT              reduce using rule 64 (term -> fact term2 .)
    D               reduce using rule 64 (term -> fact term2 .)
    SEQ             reduce using rule 64 (term -> fact term2 .)
    SC              reduce using rule 64 (term -> fact term2 .)
    LB              reduce using rule 64 (term -> fact term2 .)


state 151

    (67) term3 -> M .

    LP              reduce using rule 67 (term3 -> M .)
    ID              reduce using rule 67 (term3 -> M .)
    VALI            reduce using rule 67 (term3 -> M .)
    VALF            reduce using rule 67 (term3 -> M .)


state 152

    (68) term3 -> DIV .

    LP              reduce using rule 68 (term3 -> DIV .)
    ID              reduce using rule 68 (term3 -> DIV .)
    VALI            reduce using rule 68 (term3 -> DIV .)
    VALF            reduce using rule 68 (term3 -> DIV .)


state 153

    (66) term2 -> empty .

    ADD             reduce using rule 66 (term2 -> empty .)
    SUB             reduce using rule 66 (term2 -> empty .)
    C               reduce using rule 66 (term2 -> empty .)
    SC              reduce using rule 66 (term2 -> empty .)
    LB              reduce using rule 66 (term2 -> empty .)
    RP              reduce using rule 66 (term2 -> empty .)
    LT              reduce using rule 66 (term2 -> empty .)
    MT              reduce using rule 66 (term2 -> empty .)
    D               reduce using rule 66 (term2 -> empty .)
    SEQ             reduce using rule 66 (term2 -> empty .)


state 154

    (32) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 189


state 155

    (35) colors -> BACO LP exp . C exp C exp RP SC

    C               shift and go to state 190


state 156

    (42) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 191


state 157

    (36) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 192


state 158

    (103) stExp -> STR .

    ADD             reduce using rule 103 (stExp -> STR .)
    RP              reduce using rule 103 (stExp -> STR .)


state 159

    (100) lab -> LA LP stExp . lab2 RP SC
    (101) lab2 -> . ADD stExp lab2
    (102) lab2 -> . empty
    (131) empty -> .

    ADD             shift and go to state 194
    RP              reduce using rule 131 (empty -> .)

    lab2                           shift and go to state 193
    empty                          shift and go to state 195

state 160

    (104) stExp -> exp .

    ADD             reduce using rule 104 (stExp -> exp .)
    RP              reduce using rule 104 (stExp -> exp .)


state 161

    (48) poly -> POL LP idList . p_fill RP SC
    (43) p_fill -> . C FILL
    (44) p_fill -> . empty
    (131) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 131 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 197

state 162

    (50) idList -> ID .

    RP              reduce using rule 50 (idList -> ID .)
    C               reduce using rule 50 (idList -> ID .)


state 163

    (76) rep -> RE rep3 block .

    IF              reduce using rule 76 (rep -> RE rep3 block .)
    LA              reduce using rule 76 (rep -> RE rep3 block .)
    L               reduce using rule 76 (rep -> RE rep3 block .)
    ID              reduce using rule 76 (rep -> RE rep3 block .)
    RE              reduce using rule 76 (rep -> RE rep3 block .)
    REC             reduce using rule 76 (rep -> RE rep3 block .)
    TRI             reduce using rule 76 (rep -> RE rep3 block .)
    POL             reduce using rule 76 (rep -> RE rep3 block .)
    LS              reduce using rule 76 (rep -> RE rep3 block .)
    CIR             reduce using rule 76 (rep -> RE rep3 block .)
    SQ              reduce using rule 76 (rep -> RE rep3 block .)
    ARC             reduce using rule 76 (rep -> RE rep3 block .)
    PENC            reduce using rule 76 (rep -> RE rep3 block .)
    SETC            reduce using rule 76 (rep -> RE rep3 block .)
    BACO            reduce using rule 76 (rep -> RE rep3 block .)
    PENW            reduce using rule 76 (rep -> RE rep3 block .)
    F               reduce using rule 76 (rep -> RE rep3 block .)
    B               reduce using rule 76 (rep -> RE rep3 block .)
    PENP            reduce using rule 76 (rep -> RE rep3 block .)
