Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog


state 158

    (78) term2 -> term4 . term3 term
    (79) term2 -> term4 . empty
    (81) term3 -> . M
    (82) term3 -> . DIV
    (141) empty -> .

    M               shift and go to state 209
    DIV             shift and go to state 210
    ADD             reduce using rule 141 (empty -> .)
    SUB             reduce using rule 141 (empty -> .)
    LB              reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)
    C               reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    MT              reduce using rule 141 (empty -> .)
    D               reduce using rule 141 (empty -> .)
    SEQ             reduce using rule 141 (empty -> .)

    term3                          shift and go to state 208
    empty                          shift and go to state 211

state 159

    (77) term -> fact term2 .

    ADD             reduce using rule 77 (term -> fact term2 .)
    SUB             reduce using rule 77 (term -> fact term2 .)
    C               reduce using rule 77 (term -> fact term2 .)
    LB              reduce using rule 77 (term -> fact term2 .)
    RC              reduce using rule 77 (term -> fact term2 .)
    RP              reduce using rule 77 (term -> fact term2 .)
    LT              reduce using rule 77 (term -> fact term2 .)
    MT              reduce using rule 77 (term -> fact term2 .)
    D               reduce using rule 77 (term -> fact term2 .)
    SEQ             reduce using rule 77 (term -> fact term2 .)
    SC              reduce using rule 77 (term -> fact term2 .)
    RB              reduce using rule 77 (term -> fact term2 .)


state 160

    (80) term4 -> empty .

    M               reduce using rule 80 (term4 -> empty .)
    DIV             reduce using rule 80 (term4 -> empty .)
    ADD             reduce using rule 80 (term4 -> empty .)
    SUB             reduce using rule 80 (term4 -> empty .)
    LB              reduce using rule 80 (term4 -> empty .)
    SC              reduce using rule 80 (term4 -> empty .)
    RB              reduce using rule 80 (term4 -> empty .)
    RC              reduce using rule 80 (term4 -> empty .)
    C               reduce using rule 80 (term4 -> empty .)
    RP              reduce using rule 80 (term4 -> empty .)
    LT              reduce using rule 80 (term4 -> empty .)
    MT              reduce using rule 80 (term4 -> empty .)
    D               reduce using rule 80 (term4 -> empty .)
    SEQ             reduce using rule 80 (term4 -> empty .)


state 161

    (87) fact4 -> factID fact5 .

    M               reduce using rule 87 (fact4 -> factID fact5 .)
    DIV             reduce using rule 87 (fact4 -> factID fact5 .)
    ADD             reduce using rule 87 (fact4 -> factID fact5 .)
    SUB             reduce using rule 87 (fact4 -> factID fact5 .)
    RP              reduce using rule 87 (fact4 -> factID fact5 .)
    C               reduce using rule 87 (fact4 -> factID fact5 .)
    RB              reduce using rule 87 (fact4 -> factID fact5 .)
    RC              reduce using rule 87 (fact4 -> factID fact5 .)
    SC              reduce using rule 87 (fact4 -> factID fact5 .)
    LB              reduce using rule 87 (fact4 -> factID fact5 .)
    LT              reduce using rule 87 (fact4 -> factID fact5 .)
    MT              reduce using rule 87 (fact4 -> factID fact5 .)
    D               reduce using rule 87 (fact4 -> factID fact5 .)
    SEQ             reduce using rule 87 (fact4 -> factID fact5 .)


state 162

    (83) fact -> fact2 exp . RP

    RP              shift and go to state 212


state 163

    (46) colors -> PENC LP exp . C exp C exp RP SC

    C               shift and go to state 213


state 164

    (61) lstrip -> LS LP idList . RP SC

    RP              shift and go to state 214


state 165

    (57) tria -> TRI LP LC . exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 215
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112
    fact                           shift and go to state 107

state 166

    (116) rt -> RT rtE SC .

    IF              reduce using rule 116 (rt -> RT rtE SC .)
    RE              reduce using rule 116 (rt -> RT rtE SC .)
    RT              reduce using rule 116 (rt -> RT rtE SC .)
    REC             reduce using rule 116 (rt -> RT rtE SC .)
    TRI             reduce using rule 116 (rt -> RT rtE SC .)
    POL             reduce using rule 116 (rt -> RT rtE SC .)
    LS              reduce using rule 116 (rt -> RT rtE SC .)
    CIR             reduce using rule 116 (rt -> RT rtE SC .)
    SQ              reduce using rule 116 (rt -> RT rtE SC .)
    ARC             reduce using rule 116 (rt -> RT rtE SC .)
    LA              reduce using rule 116 (rt -> RT rtE SC .)
    PENC            reduce using rule 116 (rt -> RT rtE SC .)
    SETC            reduce using rule 116 (rt -> RT rtE SC .)
    BACO            reduce using rule 116 (rt -> RT rtE SC .)
    PENW            reduce using rule 116 (rt -> RT rtE SC .)
    LI              reduce using rule 116 (rt -> RT rtE SC .)
    PENP            reduce using rule 116 (rt -> RT rtE SC .)
    PENX            reduce using rule 116 (rt -> RT rtE SC .)
    PENY            reduce using rule 116 (rt -> RT rtE SC .)
    ID              reduce using rule 116 (rt -> RT rtE SC .)
    RB              reduce using rule 116 (rt -> RT rtE SC .)


state 167

    (49) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 216


state 168

    (111) condition -> IF LP expresion . condRP block con2
    (112) condRP -> . RP

    RP              shift and go to state 217

    condRP                         shift and go to state 218

state 169

    (64) expresion -> exp . ex2
    (65) ex2 -> . ex3 exp
    (66) ex2 -> . empty
    (67) ex3 -> . LT
    (68) ex3 -> . MT
    (69) ex3 -> . D
    (70) ex3 -> . SEQ
    (141) empty -> .

    LT              shift and go to state 222
    MT              shift and go to state 221
    D               shift and go to state 219
    SEQ             shift and go to state 220
    RP              reduce using rule 141 (empty -> .)

    empty                          shift and go to state 225
    ex2                            shift and go to state 223
    ex3                            shift and go to state 224

state 170

    (59) one_par -> SQ LP exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (141) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 141 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 226

state 171

    (47) colors -> SETC LP exp . C exp C exp RP SC

    C               shift and go to state 227


state 172

    (50) penwrite -> PENX LP exp . RP SC

    RP              shift and go to state 228


state 173

    (63) p_arc -> ARC LP exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (141) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 141 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 229

state 174

    (90) fact5 -> LB exp . RB

    RB              shift and go to state 230


state 175

    (89) fact5 -> LC exp . RC

    RC              shift and go to state 231


state 176

    (103) funCall -> funEra func2 . RP

    RP              shift and go to state 232


state 177

    (105) func2 -> func4 . func3
    (107) func3 -> . C func4 func3
    (108) func3 -> . empty
    (141) empty -> .

    C               shift and go to state 234
    RP              reduce using rule 141 (empty -> .)

    func3                          shift and go to state 233
    empty                          shift and go to state 235

state 178

    (109) func4 -> exp .

    C               reduce using rule 109 (func4 -> exp .)
    RP              reduce using rule 109 (func4 -> exp .)


state 179

    (106) func2 -> empty .

    RP              reduce using rule 106 (func2 -> empty .)


state 180

    (98) WID2 -> assigment .

    IF              reduce using rule 98 (WID2 -> assigment .)
    RE              reduce using rule 98 (WID2 -> assigment .)
    RT              reduce using rule 98 (WID2 -> assigment .)
    REC             reduce using rule 98 (WID2 -> assigment .)
    TRI             reduce using rule 98 (WID2 -> assigment .)
    POL             reduce using rule 98 (WID2 -> assigment .)
    LS              reduce using rule 98 (WID2 -> assigment .)
    CIR             reduce using rule 98 (WID2 -> assigment .)
    SQ              reduce using rule 98 (WID2 -> assigment .)
    ARC             reduce using rule 98 (WID2 -> assigment .)
    LA              reduce using rule 98 (WID2 -> assigment .)
    PENC            reduce using rule 98 (WID2 -> assigment .)
    SETC            reduce using rule 98 (WID2 -> assigment .)
    BACO            reduce using rule 98 (WID2 -> assigment .)
    PENW            reduce using rule 98 (WID2 -> assigment .)
    LI              reduce using rule 98 (WID2 -> assigment .)
    PENP            reduce using rule 98 (WID2 -> assigment .)
    PENX            reduce using rule 98 (WID2 -> assigment .)
    PENY            reduce using rule 98 (WID2 -> assigment .)
    ID              reduce using rule 98 (WID2 -> assigment .)
    RB              reduce using rule 98 (WID2 -> assigment .)


state 181

    (97) WID -> factID fact5 WID2 .

    IF              reduce using rule 97 (WID -> factID fact5 WID2 .)
    RE              reduce using rule 97 (WID -> factID fact5 WID2 .)
    RT              reduce using rule 97 (WID -> factID fact5 WID2 .)
    REC             reduce using rule 97 (WID -> factID fact5 WID2 .)
    TRI             reduce using rule 97 (WID -> factID fact5 WID2 .)
    POL             reduce using rule 97 (WID -> factID fact5 WID2 .)
    LS              reduce using rule 97 (WID -> factID fact5 WID2 .)
    CIR             reduce using rule 97 (WID -> factID fact5 WID2 .)
    SQ              reduce using rule 97 (WID -> factID fact5 WID2 .)
    ARC             reduce using rule 97 (WID -> factID fact5 WID2 .)
    LA              reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENC            reduce using rule 97 (WID -> factID fact5 WID2 .)
    SETC            reduce using rule 97 (WID -> factID fact5 WID2 .)
    BACO            reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENW            reduce using rule 97 (WID -> factID fact5 WID2 .)
    LI              reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENP            reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENX            reduce using rule 97 (WID -> factID fact5 WID2 .)
    PENY            reduce using rule 97 (WID -> factID fact5 WID2 .)
    ID              reduce using rule 97 (WID -> factID fact5 WID2 .)
    RB              reduce using rule 97 (WID -> factID fact5 WID2 .)


state 182

    (99) WID2 -> SC .

    IF              reduce using rule 99 (WID2 -> SC .)
    RE              reduce using rule 99 (WID2 -> SC .)
    RT              reduce using rule 99 (WID2 -> SC .)
    REC             reduce using rule 99 (WID2 -> SC .)
    TRI             reduce using rule 99 (WID2 -> SC .)
    POL             reduce using rule 99 (WID2 -> SC .)
    LS              reduce using rule 99 (WID2 -> SC .)
    CIR             reduce using rule 99 (WID2 -> SC .)
    SQ              reduce using rule 99 (WID2 -> SC .)
    ARC             reduce using rule 99 (WID2 -> SC .)
    LA              reduce using rule 99 (WID2 -> SC .)
    PENC            reduce using rule 99 (WID2 -> SC .)
    SETC            reduce using rule 99 (WID2 -> SC .)
    BACO            reduce using rule 99 (WID2 -> SC .)
    PENW            reduce using rule 99 (WID2 -> SC .)
    LI              reduce using rule 99 (WID2 -> SC .)
    PENP            reduce using rule 99 (WID2 -> SC .)
    PENX            reduce using rule 99 (WID2 -> SC .)
    PENY            reduce using rule 99 (WID2 -> SC .)
    ID              reduce using rule 99 (WID2 -> SC .)
    RB              reduce using rule 99 (WID2 -> SC .)


state 183

    (100) assigment -> EQ . tipeAss
    (101) tipeAss -> . exp SC
    (102) tipeAss -> . listAss
    (71) exp -> . term exp2
    (110) listAss -> . LB exp C exp RB SC
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LB              shift and go to state 237
    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    tipeAss                        shift and go to state 236
    factID                         shift and go to state 109
    exp                            shift and go to state 238
    fact2                          shift and go to state 110
    listAss                        shift and go to state 239
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 184

    (18) fun4 -> C fun5 . fun4
    (18) fun4 -> . C fun5 fun4
    (19) fun4 -> . empty
    (141) empty -> .

    C               shift and go to state 133
    RP              reduce using rule 141 (empty -> .)

    fun4                           shift and go to state 240
    empty                          shift and go to state 134

state 185

    (26) var33 -> C . varSave var5 var4 var33
    (28) varSave -> . ID

    ID              shift and go to state 38

    varSave                        shift and go to state 241

state 186

    (25) var3 -> varSave var5 var4 var33 .

    SC              reduce using rule 25 (var3 -> varSave var5 var4 var33 .)


state 187

    (27) var33 -> empty .

    SC              reduce using rule 27 (var33 -> empty .)


state 188

    (35) var6 -> LB . LP exp C exp RP var61 RB

    LP              shift and go to state 242


state 189

    (36) var6 -> LC . exp var62 RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    valExp                         shift and go to state 111
    term                           shift and go to state 102
    exp                            shift and go to state 243
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 190

    (29) var4 -> EQ var6 .

    C               reduce using rule 29 (var4 -> EQ var6 .)
    SC              reduce using rule 29 (var4 -> EQ var6 .)


state 191

    (34) var6 -> exp .

    C               reduce using rule 34 (var6 -> exp .)
    SC              reduce using rule 34 (var6 -> exp .)


state 192

    (42) var52 -> exp RB .

    EQ              reduce using rule 42 (var52 -> exp RB .)
    C               reduce using rule 42 (var52 -> exp RB .)
    SC              reduce using rule 42 (var52 -> exp RB .)


state 193

    (41) var51 -> exp RC .

    EQ              reduce using rule 41 (var51 -> exp RC .)
    C               reduce using rule 41 (var51 -> exp RC .)
    SC              reduce using rule 41 (var51 -> exp RC .)


state 194

    (45) position -> PENP LP exp C . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 244
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 195

    (48) colors -> BACO LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 245
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 196

    (55) p_fill -> C . FILL

    FILL            shift and go to state 246


state 197

    (58) one_par -> CIR LP exp p_fill . RP SC

    RP              shift and go to state 247


state 198

    (56) p_fill -> empty .

    RP              reduce using rule 56 (p_fill -> empty .)


state 199

    (54) rect -> REC LP exp C . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 248
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112
    fact                           shift and go to state 107

state 200

    (53) mueve2 -> LP exp C . A exp RP SC

    A               shift and go to state 249


state 201

    (119) label -> LA LP STR RP . SC

    SC              shift and go to state 250


state 202

    (60) poly -> POL LP idList p_fill . RP SC

    RP              shift and go to state 251


state 203

    (51) penwrite -> PENY LP exp RP . SC

    SC              shift and go to state 252


state 204

    (76) exp3 -> SUB .

    LP              reduce using rule 76 (exp3 -> SUB .)
    VALI            reduce using rule 76 (exp3 -> SUB .)
    VALF            reduce using rule 76 (exp3 -> SUB .)
    ID              reduce using rule 76 (exp3 -> SUB .)


state 205

    (72) exp2 -> exp4 exp3 . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 253
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 206

    (75) exp3 -> ADD .

    LP              reduce using rule 75 (exp3 -> ADD .)
    VALI            reduce using rule 75 (exp3 -> ADD .)
    VALF            reduce using rule 75 (exp3 -> ADD .)
    ID              reduce using rule 75 (exp3 -> ADD .)


state 207

    (73) exp2 -> exp4 empty .

    LB              reduce using rule 73 (exp2 -> exp4 empty .)
    SC              reduce using rule 73 (exp2 -> exp4 empty .)
    RB              reduce using rule 73 (exp2 -> exp4 empty .)
    RC              reduce using rule 73 (exp2 -> exp4 empty .)
    C               reduce using rule 73 (exp2 -> exp4 empty .)
    RP              reduce using rule 73 (exp2 -> exp4 empty .)
    LT              reduce using rule 73 (exp2 -> exp4 empty .)
    MT              reduce using rule 73 (exp2 -> exp4 empty .)
    D               reduce using rule 73 (exp2 -> exp4 empty .)
    SEQ             reduce using rule 73 (exp2 -> exp4 empty .)


state 208

    (78) term2 -> term4 term3 . term
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 254
    valExp                         shift and go to state 111
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 209

    (81) term3 -> M .

    LP              reduce using rule 81 (term3 -> M .)
    VALI            reduce using rule 81 (term3 -> M .)
    VALF            reduce using rule 81 (term3 -> M .)
    ID              reduce using rule 81 (term3 -> M .)


state 210

    (82) term3 -> DIV .

    LP              reduce using rule 82 (term3 -> DIV .)
    VALI            reduce using rule 82 (term3 -> DIV .)
    VALF            reduce using rule 82 (term3 -> DIV .)
    ID              reduce using rule 82 (term3 -> DIV .)


state 211

    (79) term2 -> term4 empty .

    ADD             reduce using rule 79 (term2 -> term4 empty .)
    SUB             reduce using rule 79 (term2 -> term4 empty .)
    LB              reduce using rule 79 (term2 -> term4 empty .)
    SC              reduce using rule 79 (term2 -> term4 empty .)
    RB              reduce using rule 79 (term2 -> term4 empty .)
    RC              reduce using rule 79 (term2 -> term4 empty .)
    C               reduce using rule 79 (term2 -> term4 empty .)
    RP              reduce using rule 79 (term2 -> term4 empty .)
    LT              reduce using rule 79 (term2 -> term4 empty .)
    MT              reduce using rule 79 (term2 -> term4 empty .)
    D               reduce using rule 79 (term2 -> term4 empty .)
    SEQ             reduce using rule 79 (term2 -> term4 empty .)


state 212

    (83) fact -> fact2 exp RP .

    M               reduce using rule 83 (fact -> fact2 exp RP .)
    DIV             reduce using rule 83 (fact -> fact2 exp RP .)
    ADD             reduce using rule 83 (fact -> fact2 exp RP .)
    SUB             reduce using rule 83 (fact -> fact2 exp RP .)
    RP              reduce using rule 83 (fact -> fact2 exp RP .)
    C               reduce using rule 83 (fact -> fact2 exp RP .)
    RB              reduce using rule 83 (fact -> fact2 exp RP .)
    RC              reduce using rule 83 (fact -> fact2 exp RP .)
    SC              reduce using rule 83 (fact -> fact2 exp RP .)
    LB              reduce using rule 83 (fact -> fact2 exp RP .)
    LT              reduce using rule 83 (fact -> fact2 exp RP .)
    MT              reduce using rule 83 (fact -> fact2 exp RP .)
    D               reduce using rule 83 (fact -> fact2 exp RP .)
    SEQ             reduce using rule 83 (fact -> fact2 exp RP .)


state 213

    (46) colors -> PENC LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 255
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 214

    (61) lstrip -> LS LP idList RP . SC

    SC              shift and go to state 256


state 215

    (57) tria -> TRI LP LC exp . C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    C               shift and go to state 257


state 216

    (49) p_width -> PENW LP exp RP . SC

    SC              shift and go to state 258


state 217

    (112) condRP -> RP .

    LB              reduce using rule 112 (condRP -> RP .)


state 218

    (111) condition -> IF LP expresion condRP . block con2
    (120) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 259

state 219

    (69) ex3 -> D .

    LP              reduce using rule 69 (ex3 -> D .)
    VALI            reduce using rule 69 (ex3 -> D .)
    VALF            reduce using rule 69 (ex3 -> D .)
    ID              reduce using rule 69 (ex3 -> D .)


state 220

    (70) ex3 -> SEQ .

    LP              reduce using rule 70 (ex3 -> SEQ .)
    VALI            reduce using rule 70 (ex3 -> SEQ .)
    VALF            reduce using rule 70 (ex3 -> SEQ .)
    ID              reduce using rule 70 (ex3 -> SEQ .)


state 221

    (68) ex3 -> MT .

    LP              reduce using rule 68 (ex3 -> MT .)
    VALI            reduce using rule 68 (ex3 -> MT .)
    VALF            reduce using rule 68 (ex3 -> MT .)
    ID              reduce using rule 68 (ex3 -> MT .)


state 222

    (67) ex3 -> LT .

    LP              reduce using rule 67 (ex3 -> LT .)
    VALI            reduce using rule 67 (ex3 -> LT .)
    VALF            reduce using rule 67 (ex3 -> LT .)
    ID              reduce using rule 67 (ex3 -> LT .)


state 223

    (64) expresion -> exp ex2 .

    RP              reduce using rule 64 (expresion -> exp ex2 .)


state 224

    (65) ex2 -> ex3 . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 260
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 225

    (66) ex2 -> empty .

    RP              reduce using rule 66 (ex2 -> empty .)


state 226

    (59) one_par -> SQ LP exp p_fill . RP SC

    RP              shift and go to state 261


state 227

    (47) colors -> SETC LP exp C . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 262
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 228

    (50) penwrite -> PENX LP exp RP . SC

    SC              shift and go to state 263


state 229

    (63) p_arc -> ARC LP exp p_fill . RP SC

    RP              shift and go to state 264


state 230

    (90) fact5 -> LB exp RB .

    M               reduce using rule 90 (fact5 -> LB exp RB .)
    DIV             reduce using rule 90 (fact5 -> LB exp RB .)
    ADD             reduce using rule 90 (fact5 -> LB exp RB .)
    SUB             reduce using rule 90 (fact5 -> LB exp RB .)
    LB              reduce using rule 90 (fact5 -> LB exp RB .)
    SC              reduce using rule 90 (fact5 -> LB exp RB .)
    RB              reduce using rule 90 (fact5 -> LB exp RB .)
    RC              reduce using rule 90 (fact5 -> LB exp RB .)
    C               reduce using rule 90 (fact5 -> LB exp RB .)
    RP              reduce using rule 90 (fact5 -> LB exp RB .)
    LT              reduce using rule 90 (fact5 -> LB exp RB .)
    MT              reduce using rule 90 (fact5 -> LB exp RB .)
    D               reduce using rule 90 (fact5 -> LB exp RB .)
    SEQ             reduce using rule 90 (fact5 -> LB exp RB .)
    EQ              reduce using rule 90 (fact5 -> LB exp RB .)


state 231

    (89) fact5 -> LC exp RC .

    M               reduce using rule 89 (fact5 -> LC exp RC .)
    DIV             reduce using rule 89 (fact5 -> LC exp RC .)
    ADD             reduce using rule 89 (fact5 -> LC exp RC .)
    SUB             reduce using rule 89 (fact5 -> LC exp RC .)
    LB              reduce using rule 89 (fact5 -> LC exp RC .)
    SC              reduce using rule 89 (fact5 -> LC exp RC .)
    RB              reduce using rule 89 (fact5 -> LC exp RC .)
    RC              reduce using rule 89 (fact5 -> LC exp RC .)
    C               reduce using rule 89 (fact5 -> LC exp RC .)
    RP              reduce using rule 89 (fact5 -> LC exp RC .)
    LT              reduce using rule 89 (fact5 -> LC exp RC .)
    MT              reduce using rule 89 (fact5 -> LC exp RC .)
    D               reduce using rule 89 (fact5 -> LC exp RC .)
    SEQ             reduce using rule 89 (fact5 -> LC exp RC .)
    EQ              reduce using rule 89 (fact5 -> LC exp RC .)


state 232

    (103) funCall -> funEra func2 RP .

    M               reduce using rule 103 (funCall -> funEra func2 RP .)
    DIV             reduce using rule 103 (funCall -> funEra func2 RP .)
    ADD             reduce using rule 103 (funCall -> funEra func2 RP .)
    SUB             reduce using rule 103 (funCall -> funEra func2 RP .)
    LB              reduce using rule 103 (funCall -> funEra func2 RP .)
    SC              reduce using rule 103 (funCall -> funEra func2 RP .)
    RB              reduce using rule 103 (funCall -> funEra func2 RP .)
    RC              reduce using rule 103 (funCall -> funEra func2 RP .)
    C               reduce using rule 103 (funCall -> funEra func2 RP .)
    RP              reduce using rule 103 (funCall -> funEra func2 RP .)
    LT              reduce using rule 103 (funCall -> funEra func2 RP .)
    MT              reduce using rule 103 (funCall -> funEra func2 RP .)
    D               reduce using rule 103 (funCall -> funEra func2 RP .)
    SEQ             reduce using rule 103 (funCall -> funEra func2 RP .)
    EQ              reduce using rule 103 (funCall -> funEra func2 RP .)


state 233

    (105) func2 -> func4 func3 .

