Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 157
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 116

    (44) rect -> REC LP . exp C exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 158
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 117

    (38) p_width -> PENW LP . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 159
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 118

    (39) penwrite -> PENU SC .

    IF              reduce using rule 39 (penwrite -> PENU SC .)
    LA              reduce using rule 39 (penwrite -> PENU SC .)
    L               reduce using rule 39 (penwrite -> PENU SC .)
    ID              reduce using rule 39 (penwrite -> PENU SC .)
    RE              reduce using rule 39 (penwrite -> PENU SC .)
    REC             reduce using rule 39 (penwrite -> PENU SC .)
    TRI             reduce using rule 39 (penwrite -> PENU SC .)
    POL             reduce using rule 39 (penwrite -> PENU SC .)
    LS              reduce using rule 39 (penwrite -> PENU SC .)
    CIR             reduce using rule 39 (penwrite -> PENU SC .)
    SQ              reduce using rule 39 (penwrite -> PENU SC .)
    ARC             reduce using rule 39 (penwrite -> PENU SC .)
    PENC            reduce using rule 39 (penwrite -> PENU SC .)
    SETC            reduce using rule 39 (penwrite -> PENU SC .)
    BACO            reduce using rule 39 (penwrite -> PENU SC .)
    PENW            reduce using rule 39 (penwrite -> PENU SC .)
    F               reduce using rule 39 (penwrite -> PENU SC .)
    B               reduce using rule 39 (penwrite -> PENU SC .)
    PENP            reduce using rule 39 (penwrite -> PENU SC .)
    PENU            reduce using rule 39 (penwrite -> PENU SC .)
    PEND            reduce using rule 39 (penwrite -> PENU SC .)
    RB              reduce using rule 39 (penwrite -> PENU SC .)


state 119

    (102) lab -> LA LP . stExp lab2 RP SC
    (105) stExp -> . STR
    (106) stExp -> . exp
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    STR             shift and go to state 160
    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    stExp                          shift and go to state 161
    exp                            shift and go to state 162
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 120

    (50) poly -> POL LP . idList p_fill RP SC
    (52) idList -> . ID

    ID              shift and go to state 164

    idList                         shift and go to state 163

state 121

    (78) rep -> RE rep3 . block
    (112) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 165

state 122

    (79) rep3 -> exp .

    LB              reduce using rule 79 (rep3 -> exp .)


state 123

    (40) penwrite -> PEND SC .

    IF              reduce using rule 40 (penwrite -> PEND SC .)
    LA              reduce using rule 40 (penwrite -> PEND SC .)
    L               reduce using rule 40 (penwrite -> PEND SC .)
    ID              reduce using rule 40 (penwrite -> PEND SC .)
    RE              reduce using rule 40 (penwrite -> PEND SC .)
    REC             reduce using rule 40 (penwrite -> PEND SC .)
    TRI             reduce using rule 40 (penwrite -> PEND SC .)
    POL             reduce using rule 40 (penwrite -> PEND SC .)
    LS              reduce using rule 40 (penwrite -> PEND SC .)
    CIR             reduce using rule 40 (penwrite -> PEND SC .)
    SQ              reduce using rule 40 (penwrite -> PEND SC .)
    ARC             reduce using rule 40 (penwrite -> PEND SC .)
    PENC            reduce using rule 40 (penwrite -> PEND SC .)
    SETC            reduce using rule 40 (penwrite -> PEND SC .)
    BACO            reduce using rule 40 (penwrite -> PEND SC .)
    PENW            reduce using rule 40 (penwrite -> PEND SC .)
    F               reduce using rule 40 (penwrite -> PEND SC .)
    B               reduce using rule 40 (penwrite -> PEND SC .)
    PENP            reduce using rule 40 (penwrite -> PEND SC .)
    PENU            reduce using rule 40 (penwrite -> PEND SC .)
    PEND            reduce using rule 40 (penwrite -> PEND SC .)
    RB              reduce using rule 40 (penwrite -> PEND SC .)


state 124

    (35) colors -> PENC LP . exp C exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 166
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 125

    (51) lstrip -> LS LP . idList RP SC
    (52) idList -> . ID

    ID              shift and go to state 164

    idList                         shift and go to state 167

state 126

    (47) tria -> TRI LP . exp C exp C exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 168
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 127

    (43) mueve2 -> LP . exp C A exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 169
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 128

    (42) move -> B mueve2 .

    IF              reduce using rule 42 (move -> B mueve2 .)
    LA              reduce using rule 42 (move -> B mueve2 .)
    L               reduce using rule 42 (move -> B mueve2 .)
    ID              reduce using rule 42 (move -> B mueve2 .)
    RE              reduce using rule 42 (move -> B mueve2 .)
    REC             reduce using rule 42 (move -> B mueve2 .)
    TRI             reduce using rule 42 (move -> B mueve2 .)
    POL             reduce using rule 42 (move -> B mueve2 .)
    LS              reduce using rule 42 (move -> B mueve2 .)
    CIR             reduce using rule 42 (move -> B mueve2 .)
    SQ              reduce using rule 42 (move -> B mueve2 .)
    ARC             reduce using rule 42 (move -> B mueve2 .)
    PENC            reduce using rule 42 (move -> B mueve2 .)
    SETC            reduce using rule 42 (move -> B mueve2 .)
    BACO            reduce using rule 42 (move -> B mueve2 .)
    PENW            reduce using rule 42 (move -> B mueve2 .)
    F               reduce using rule 42 (move -> B mueve2 .)
    B               reduce using rule 42 (move -> B mueve2 .)
    PENP            reduce using rule 42 (move -> B mueve2 .)
    PENU            reduce using rule 42 (move -> B mueve2 .)
    PEND            reduce using rule 42 (move -> B mueve2 .)
    RB              reduce using rule 42 (move -> B mueve2 .)


state 129

    (41) move -> F mueve2 .

    IF              reduce using rule 41 (move -> F mueve2 .)
    LA              reduce using rule 41 (move -> F mueve2 .)
    L               reduce using rule 41 (move -> F mueve2 .)
    ID              reduce using rule 41 (move -> F mueve2 .)
    RE              reduce using rule 41 (move -> F mueve2 .)
    REC             reduce using rule 41 (move -> F mueve2 .)
    TRI             reduce using rule 41 (move -> F mueve2 .)
    POL             reduce using rule 41 (move -> F mueve2 .)
    LS              reduce using rule 41 (move -> F mueve2 .)
    CIR             reduce using rule 41 (move -> F mueve2 .)
    SQ              reduce using rule 41 (move -> F mueve2 .)
    ARC             reduce using rule 41 (move -> F mueve2 .)
    PENC            reduce using rule 41 (move -> F mueve2 .)
    SETC            reduce using rule 41 (move -> F mueve2 .)
    BACO            reduce using rule 41 (move -> F mueve2 .)
    PENW            reduce using rule 41 (move -> F mueve2 .)
    F               reduce using rule 41 (move -> F mueve2 .)
    B               reduce using rule 41 (move -> F mueve2 .)
    PENP            reduce using rule 41 (move -> F mueve2 .)
    PENU            reduce using rule 41 (move -> F mueve2 .)
    PEND            reduce using rule 41 (move -> F mueve2 .)
    RB              reduce using rule 41 (move -> F mueve2 .)


state 130

    (87) funCall -> LP . func2 RP SC
    (88) func2 -> . func4 func3
    (89) func2 -> . empty
    (92) func4 -> . exp
    (133) empty -> .
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    RP              reduce using rule 133 (empty -> .)
    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    func2                          shift and go to state 170
    term                           shift and go to state 102
    valExp                         shift and go to state 103
    func4                          shift and go to state 172
    fact                           shift and go to state 110
    exp                            shift and go to state 171
    fact2                          shift and go to state 108
    empty                          shift and go to state 173
    fact4                          shift and go to state 111

state 131

    (81) WID2 -> assigment .

    IF              reduce using rule 81 (WID2 -> assigment .)
    LA              reduce using rule 81 (WID2 -> assigment .)
    L               reduce using rule 81 (WID2 -> assigment .)
    ID              reduce using rule 81 (WID2 -> assigment .)
    RE              reduce using rule 81 (WID2 -> assigment .)
    REC             reduce using rule 81 (WID2 -> assigment .)
    TRI             reduce using rule 81 (WID2 -> assigment .)
    POL             reduce using rule 81 (WID2 -> assigment .)
    LS              reduce using rule 81 (WID2 -> assigment .)
    CIR             reduce using rule 81 (WID2 -> assigment .)
    SQ              reduce using rule 81 (WID2 -> assigment .)
    ARC             reduce using rule 81 (WID2 -> assigment .)
    PENC            reduce using rule 81 (WID2 -> assigment .)
    SETC            reduce using rule 81 (WID2 -> assigment .)
    BACO            reduce using rule 81 (WID2 -> assigment .)
    PENW            reduce using rule 81 (WID2 -> assigment .)
    F               reduce using rule 81 (WID2 -> assigment .)
    B               reduce using rule 81 (WID2 -> assigment .)
    PENP            reduce using rule 81 (WID2 -> assigment .)
    PENU            reduce using rule 81 (WID2 -> assigment .)
    PEND            reduce using rule 81 (WID2 -> assigment .)
    RB              reduce using rule 81 (WID2 -> assigment .)


state 132

    (83) assigment -> EQ . tipeAss
    (84) tipeAss -> . varAss
    (85) tipeAss -> . listAss
    (86) varAss -> . exp SC
    (96) listAss -> . LB lista3 RB SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LB              shift and go to state 174
    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    listAss                        shift and go to state 175
    tipeAss                        shift and go to state 178
    fact                           shift and go to state 110
    exp                            shift and go to state 177
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    varAss                         shift and go to state 176

state 133

    (82) WID2 -> funCall .

    IF              reduce using rule 82 (WID2 -> funCall .)
    LA              reduce using rule 82 (WID2 -> funCall .)
    L               reduce using rule 82 (WID2 -> funCall .)
    ID              reduce using rule 82 (WID2 -> funCall .)
    RE              reduce using rule 82 (WID2 -> funCall .)
    REC             reduce using rule 82 (WID2 -> funCall .)
    TRI             reduce using rule 82 (WID2 -> funCall .)
    POL             reduce using rule 82 (WID2 -> funCall .)
    LS              reduce using rule 82 (WID2 -> funCall .)
    CIR             reduce using rule 82 (WID2 -> funCall .)
    SQ              reduce using rule 82 (WID2 -> funCall .)
    ARC             reduce using rule 82 (WID2 -> funCall .)
    PENC            reduce using rule 82 (WID2 -> funCall .)
    SETC            reduce using rule 82 (WID2 -> funCall .)
    BACO            reduce using rule 82 (WID2 -> funCall .)
    PENW            reduce using rule 82 (WID2 -> funCall .)
    F               reduce using rule 82 (WID2 -> funCall .)
    B               reduce using rule 82 (WID2 -> funCall .)
    PENP            reduce using rule 82 (WID2 -> funCall .)
    PENU            reduce using rule 82 (WID2 -> funCall .)
    PEND            reduce using rule 82 (WID2 -> funCall .)
    RB              reduce using rule 82 (WID2 -> funCall .)


state 134

    (80) WID -> ID WID2 .

    IF              reduce using rule 80 (WID -> ID WID2 .)
    LA              reduce using rule 80 (WID -> ID WID2 .)
    L               reduce using rule 80 (WID -> ID WID2 .)
    ID              reduce using rule 80 (WID -> ID WID2 .)
    RE              reduce using rule 80 (WID -> ID WID2 .)
    REC             reduce using rule 80 (WID -> ID WID2 .)
    TRI             reduce using rule 80 (WID -> ID WID2 .)
    POL             reduce using rule 80 (WID -> ID WID2 .)
    LS              reduce using rule 80 (WID -> ID WID2 .)
    CIR             reduce using rule 80 (WID -> ID WID2 .)
    SQ              reduce using rule 80 (WID -> ID WID2 .)
    ARC             reduce using rule 80 (WID -> ID WID2 .)
    PENC            reduce using rule 80 (WID -> ID WID2 .)
    SETC            reduce using rule 80 (WID -> ID WID2 .)
    BACO            reduce using rule 80 (WID -> ID WID2 .)
    PENW            reduce using rule 80 (WID -> ID WID2 .)
    F               reduce using rule 80 (WID -> ID WID2 .)
    B               reduce using rule 80 (WID -> ID WID2 .)
    PENP            reduce using rule 80 (WID -> ID WID2 .)
    PENU            reduce using rule 80 (WID -> ID WID2 .)
    PEND            reduce using rule 80 (WID -> ID WID2 .)
    RB              reduce using rule 80 (WID -> ID WID2 .)


state 135

    (107) condition -> IF LP . expresion condRP block con2
    (54) expresion -> . exp ex2
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    expresion                      shift and go to state 179
    valExp                         shift and go to state 103
    term                           shift and go to state 102
    fact                           shift and go to state 110
    exp                            shift and go to state 180
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111

state 136

    (48) one_par -> CIR LP . exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 181
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 137

    (49) one_par -> SQ LP . exp p_fill RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 182
    fact2                          shift and go to state 108
    fact4                          shift and go to state 111
    fact                           shift and go to state 110

state 138

    (36) colors -> SETC LP . exp C exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 183
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 139

    (53) p_arc -> ARC LP . exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 184
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 140

    (16) fun4 -> C fun5 . fun4
    (16) fun4 -> . C fun5 fun4
    (17) fun4 -> . empty
    (133) empty -> .

    C               shift and go to state 93
    RP              reduce using rule 133 (empty -> .)

    fun4                           shift and go to state 185
    empty                          shift and go to state 94

state 141

    (93) list -> L type ID prelistAss .

    IF              reduce using rule 93 (list -> L type ID prelistAss .)
    LA              reduce using rule 93 (list -> L type ID prelistAss .)
    L               reduce using rule 93 (list -> L type ID prelistAss .)
    ID              reduce using rule 93 (list -> L type ID prelistAss .)
    RE              reduce using rule 93 (list -> L type ID prelistAss .)
    REC             reduce using rule 93 (list -> L type ID prelistAss .)
    TRI             reduce using rule 93 (list -> L type ID prelistAss .)
    POL             reduce using rule 93 (list -> L type ID prelistAss .)
    LS              reduce using rule 93 (list -> L type ID prelistAss .)
    CIR             reduce using rule 93 (list -> L type ID prelistAss .)
    SQ              reduce using rule 93 (list -> L type ID prelistAss .)
    ARC             reduce using rule 93 (list -> L type ID prelistAss .)
    PENC            reduce using rule 93 (list -> L type ID prelistAss .)
    SETC            reduce using rule 93 (list -> L type ID prelistAss .)
    BACO            reduce using rule 93 (list -> L type ID prelistAss .)
    PENW            reduce using rule 93 (list -> L type ID prelistAss .)
    F               reduce using rule 93 (list -> L type ID prelistAss .)
    B               reduce using rule 93 (list -> L type ID prelistAss .)
    PENP            reduce using rule 93 (list -> L type ID prelistAss .)
    PENU            reduce using rule 93 (list -> L type ID prelistAss .)
    PEND            reduce using rule 93 (list -> L type ID prelistAss .)
    RB              reduce using rule 93 (list -> L type ID prelistAss .)
    FUN             reduce using rule 93 (list -> L type ID prelistAss .)
    MAIN            reduce using rule 93 (list -> L type ID prelistAss .)
    LB              reduce using rule 93 (list -> L type ID prelistAss .)


state 142

    (95) prelistAss -> SC .

    L               reduce using rule 95 (prelistAss -> SC .)
    FUN             reduce using rule 95 (prelistAss -> SC .)
    MAIN            reduce using rule 95 (prelistAss -> SC .)
    LB              reduce using rule 95 (prelistAss -> SC .)
    IF              reduce using rule 95 (prelistAss -> SC .)
    LA              reduce using rule 95 (prelistAss -> SC .)
    ID              reduce using rule 95 (prelistAss -> SC .)
    RE              reduce using rule 95 (prelistAss -> SC .)
    REC             reduce using rule 95 (prelistAss -> SC .)
    TRI             reduce using rule 95 (prelistAss -> SC .)
    POL             reduce using rule 95 (prelistAss -> SC .)
    LS              reduce using rule 95 (prelistAss -> SC .)
    CIR             reduce using rule 95 (prelistAss -> SC .)
    SQ              reduce using rule 95 (prelistAss -> SC .)
    ARC             reduce using rule 95 (prelistAss -> SC .)
    PENC            reduce using rule 95 (prelistAss -> SC .)
    SETC            reduce using rule 95 (prelistAss -> SC .)
    BACO            reduce using rule 95 (prelistAss -> SC .)
    PENW            reduce using rule 95 (prelistAss -> SC .)
    F               reduce using rule 95 (prelistAss -> SC .)
    B               reduce using rule 95 (prelistAss -> SC .)
    PENP            reduce using rule 95 (prelistAss -> SC .)
    PENU            reduce using rule 95 (prelistAss -> SC .)
    PEND            reduce using rule 95 (prelistAss -> SC .)
    RB              reduce using rule 95 (prelistAss -> SC .)


state 143

    (94) prelistAss -> EQ . listAss
    (96) listAss -> . LB lista3 RB SC

    LB              shift and go to state 174

    listAss                        shift and go to state 186

state 144

    (24) var33 -> C ID . var4 var33
    (26) var4 -> . EQ exp
    (27) var4 -> . empty
    (133) empty -> .

    EQ              shift and go to state 49
    C               reduce using rule 133 (empty -> .)
    SC              reduce using rule 133 (empty -> .)

    var4                           shift and go to state 187
    empty                          shift and go to state 50

state 145

    (65) exp3 -> SUB .

    LP              reduce using rule 65 (exp3 -> SUB .)
    ID              reduce using rule 65 (exp3 -> SUB .)
    VALI            reduce using rule 65 (exp3 -> SUB .)
    VALF            reduce using rule 65 (exp3 -> SUB .)


state 146

    (62) exp2 -> exp3 . exp
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 188
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 147

    (61) exp -> term exp2 .

    C               reduce using rule 61 (exp -> term exp2 .)
    RP              reduce using rule 61 (exp -> term exp2 .)
    ADD             reduce using rule 61 (exp -> term exp2 .)
    LT              reduce using rule 61 (exp -> term exp2 .)
    MT              reduce using rule 61 (exp -> term exp2 .)
    D               reduce using rule 61 (exp -> term exp2 .)
    SEQ             reduce using rule 61 (exp -> term exp2 .)
    SC              reduce using rule 61 (exp -> term exp2 .)
    LB              reduce using rule 61 (exp -> term exp2 .)


state 148

    (64) exp3 -> ADD .

    LP              reduce using rule 64 (exp3 -> ADD .)
    ID              reduce using rule 64 (exp3 -> ADD .)
    VALI            reduce using rule 64 (exp3 -> ADD .)
    VALF            reduce using rule 64 (exp3 -> ADD .)


state 149

    (63) exp2 -> empty .

    C               reduce using rule 63 (exp2 -> empty .)
    SC              reduce using rule 63 (exp2 -> empty .)
    LB              reduce using rule 63 (exp2 -> empty .)
    RP              reduce using rule 63 (exp2 -> empty .)
    ADD             reduce using rule 63 (exp2 -> empty .)
    LT              reduce using rule 63 (exp2 -> empty .)
    MT              reduce using rule 63 (exp2 -> empty .)
    D               reduce using rule 63 (exp2 -> empty .)
    SEQ             reduce using rule 63 (exp2 -> empty .)


state 150

    (71) fact -> fact2 exp . RP

    RP              shift and go to state 189


state 151

    (67) term2 -> term3 . term
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 190
    valExp                         shift and go to state 103
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 152

    (66) term -> fact term2 .

    ADD             reduce using rule 66 (term -> fact term2 .)
    SUB             reduce using rule 66 (term -> fact term2 .)
    C               reduce using rule 66 (term -> fact term2 .)
    LT              reduce using rule 66 (term -> fact term2 .)
    MT              reduce using rule 66 (term -> fact term2 .)
    D               reduce using rule 66 (term -> fact term2 .)
    SEQ             reduce using rule 66 (term -> fact term2 .)
    RP              reduce using rule 66 (term -> fact term2 .)
    SC              reduce using rule 66 (term -> fact term2 .)
    LB              reduce using rule 66 (term -> fact term2 .)


state 153

    (69) term3 -> M .

    LP              reduce using rule 69 (term3 -> M .)
    ID              reduce using rule 69 (term3 -> M .)
    VALI            reduce using rule 69 (term3 -> M .)
    VALF            reduce using rule 69 (term3 -> M .)


state 154

    (70) term3 -> DIV .

    LP              reduce using rule 70 (term3 -> DIV .)
    ID              reduce using rule 70 (term3 -> DIV .)
    VALI            reduce using rule 70 (term3 -> DIV .)
    VALF            reduce using rule 70 (term3 -> DIV .)


state 155

    (68) term2 -> empty .

    ADD             reduce using rule 68 (term2 -> empty .)
    SUB             reduce using rule 68 (term2 -> empty .)
    C               reduce using rule 68 (term2 -> empty .)
    SC              reduce using rule 68 (term2 -> empty .)
    LB              reduce using rule 68 (term2 -> empty .)
    RP              reduce using rule 68 (term2 -> empty .)
    LT              reduce using rule 68 (term2 -> empty .)
    MT              reduce using rule 68 (term2 -> empty .)
    D               reduce using rule 68 (term2 -> empty .)
    SEQ             reduce using rule 68 (term2 -> empty .)


state 156

    (34) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 191


state 157

    (37) colors -> BACO LP exp . C exp C exp RP SC

    C               shift and go to state 192


state 158

    (44) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 193


state 159

    (38) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 194


state 160

    (105) stExp -> STR .

    ADD             reduce using rule 105 (stExp -> STR .)
    RP              reduce using rule 105 (stExp -> STR .)


state 161

    (102) lab -> LA LP stExp . lab2 RP SC
    (103) lab2 -> . ADD stExp lab2
    (104) lab2 -> . empty
    (133) empty -> .

    ADD             shift and go to state 196
    RP              reduce using rule 133 (empty -> .)

    lab2                           shift and go to state 195
    empty                          shift and go to state 197

state 162

    (106) stExp -> exp .

    ADD             reduce using rule 106 (stExp -> exp .)
    RP              reduce using rule 106 (stExp -> exp .)


state 163

    (50) poly -> POL LP idList . p_fill RP SC
    (45) p_fill -> . C FILL
    (46) p_fill -> . empty
    (133) empty -> .

    C               shift and go to state 198
    RP              reduce using rule 133 (empty -> .)

    empty                          shift and go to state 200
    p_fill                         shift and go to state 199

state 164

    (52) idList -> ID .

    C               reduce using rule 52 (idList -> ID .)
    RP              reduce using rule 52 (idList -> ID .)


state 165

    (78) rep -> RE rep3 block .

    IF              reduce using rule 78 (rep -> RE rep3 block .)
    LA              reduce using rule 78 (rep -> RE rep3 block .)
    L               reduce using rule 78 (rep -> RE rep3 block .)
    ID              reduce using rule 78 (rep -> RE rep3 block .)
    RE              reduce using rule 78 (rep -> RE rep3 block .)
    REC             reduce using rule 78 (rep -> RE rep3 block .)
    TRI             reduce using rule 78 (rep -> RE rep3 block .)
    POL             reduce using rule 78 (rep -> RE rep3 block .)
    LS              reduce using rule 78 (rep -> RE rep3 block .)
    CIR             reduce using rule 78 (rep -> RE rep3 block .)
