Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    TRI             reduce using rule 35 (penwrite -> PEND SC .)
    POL             reduce using rule 35 (penwrite -> PEND SC .)
    LS              reduce using rule 35 (penwrite -> PEND SC .)
    CIR             reduce using rule 35 (penwrite -> PEND SC .)
    SQ              reduce using rule 35 (penwrite -> PEND SC .)
    ARC             reduce using rule 35 (penwrite -> PEND SC .)
    PENC            reduce using rule 35 (penwrite -> PEND SC .)
    SETC            reduce using rule 35 (penwrite -> PEND SC .)
    BACO            reduce using rule 35 (penwrite -> PEND SC .)
    PENW            reduce using rule 35 (penwrite -> PEND SC .)
    F               reduce using rule 35 (penwrite -> PEND SC .)
    B               reduce using rule 35 (penwrite -> PEND SC .)
    PENP            reduce using rule 35 (penwrite -> PEND SC .)
    PENU            reduce using rule 35 (penwrite -> PEND SC .)
    PEND            reduce using rule 35 (penwrite -> PEND SC .)
    RB              reduce using rule 35 (penwrite -> PEND SC .)


state 110

    (32) colors2 -> LP . exp C exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 163
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 111

    (29) colors -> PENC colors2 .

    IF              reduce using rule 29 (colors -> PENC colors2 .)
    LA              reduce using rule 29 (colors -> PENC colors2 .)
    L               reduce using rule 29 (colors -> PENC colors2 .)
    ID              reduce using rule 29 (colors -> PENC colors2 .)
    RE              reduce using rule 29 (colors -> PENC colors2 .)
    REC             reduce using rule 29 (colors -> PENC colors2 .)
    TRI             reduce using rule 29 (colors -> PENC colors2 .)
    POL             reduce using rule 29 (colors -> PENC colors2 .)
    LS              reduce using rule 29 (colors -> PENC colors2 .)
    CIR             reduce using rule 29 (colors -> PENC colors2 .)
    SQ              reduce using rule 29 (colors -> PENC colors2 .)
    ARC             reduce using rule 29 (colors -> PENC colors2 .)
    PENC            reduce using rule 29 (colors -> PENC colors2 .)
    SETC            reduce using rule 29 (colors -> PENC colors2 .)
    BACO            reduce using rule 29 (colors -> PENC colors2 .)
    PENW            reduce using rule 29 (colors -> PENC colors2 .)
    F               reduce using rule 29 (colors -> PENC colors2 .)
    B               reduce using rule 29 (colors -> PENC colors2 .)
    PENP            reduce using rule 29 (colors -> PENC colors2 .)
    PENU            reduce using rule 29 (colors -> PENC colors2 .)
    PEND            reduce using rule 29 (colors -> PENC colors2 .)
    RB              reduce using rule 29 (colors -> PENC colors2 .)


state 112

    (31) colors -> BACO colors2 .

    IF              reduce using rule 31 (colors -> BACO colors2 .)
    LA              reduce using rule 31 (colors -> BACO colors2 .)
    L               reduce using rule 31 (colors -> BACO colors2 .)
    ID              reduce using rule 31 (colors -> BACO colors2 .)
    RE              reduce using rule 31 (colors -> BACO colors2 .)
    REC             reduce using rule 31 (colors -> BACO colors2 .)
    TRI             reduce using rule 31 (colors -> BACO colors2 .)
    POL             reduce using rule 31 (colors -> BACO colors2 .)
    LS              reduce using rule 31 (colors -> BACO colors2 .)
    CIR             reduce using rule 31 (colors -> BACO colors2 .)
    SQ              reduce using rule 31 (colors -> BACO colors2 .)
    ARC             reduce using rule 31 (colors -> BACO colors2 .)
    PENC            reduce using rule 31 (colors -> BACO colors2 .)
    SETC            reduce using rule 31 (colors -> BACO colors2 .)
    BACO            reduce using rule 31 (colors -> BACO colors2 .)
    PENW            reduce using rule 31 (colors -> BACO colors2 .)
    F               reduce using rule 31 (colors -> BACO colors2 .)
    B               reduce using rule 31 (colors -> BACO colors2 .)
    PENP            reduce using rule 31 (colors -> BACO colors2 .)
    PENU            reduce using rule 31 (colors -> BACO colors2 .)
    PEND            reduce using rule 31 (colors -> BACO colors2 .)
    RB              reduce using rule 31 (colors -> BACO colors2 .)


state 113

    (47) lstrip -> LS LP . idList RP SC
    (48) idList -> . list
    (49) idList -> . ID
    (89) list -> . L type ID prelistAss

    ID              shift and go to state 161
    L               shift and go to state 27

    list                           shift and go to state 160
    idList                         shift and go to state 164

state 114

    (42) tria -> TRI LP . exp C exp C exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    exp                            shift and go to state 165
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 115

    (38) mueve2 -> LP . exp C A exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 166
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 116

    (37) move -> B mueve2 .

    IF              reduce using rule 37 (move -> B mueve2 .)
    LA              reduce using rule 37 (move -> B mueve2 .)
    L               reduce using rule 37 (move -> B mueve2 .)
    ID              reduce using rule 37 (move -> B mueve2 .)
    RE              reduce using rule 37 (move -> B mueve2 .)
    REC             reduce using rule 37 (move -> B mueve2 .)
    TRI             reduce using rule 37 (move -> B mueve2 .)
    POL             reduce using rule 37 (move -> B mueve2 .)
    LS              reduce using rule 37 (move -> B mueve2 .)
    CIR             reduce using rule 37 (move -> B mueve2 .)
    SQ              reduce using rule 37 (move -> B mueve2 .)
    ARC             reduce using rule 37 (move -> B mueve2 .)
    PENC            reduce using rule 37 (move -> B mueve2 .)
    SETC            reduce using rule 37 (move -> B mueve2 .)
    BACO            reduce using rule 37 (move -> B mueve2 .)
    PENW            reduce using rule 37 (move -> B mueve2 .)
    F               reduce using rule 37 (move -> B mueve2 .)
    B               reduce using rule 37 (move -> B mueve2 .)
    PENP            reduce using rule 37 (move -> B mueve2 .)
    PENU            reduce using rule 37 (move -> B mueve2 .)
    PEND            reduce using rule 37 (move -> B mueve2 .)
    RB              reduce using rule 37 (move -> B mueve2 .)


state 117

    (36) move -> F mueve2 .

    IF              reduce using rule 36 (move -> F mueve2 .)
    LA              reduce using rule 36 (move -> F mueve2 .)
    L               reduce using rule 36 (move -> F mueve2 .)
    ID              reduce using rule 36 (move -> F mueve2 .)
    RE              reduce using rule 36 (move -> F mueve2 .)
    REC             reduce using rule 36 (move -> F mueve2 .)
    TRI             reduce using rule 36 (move -> F mueve2 .)
    POL             reduce using rule 36 (move -> F mueve2 .)
    LS              reduce using rule 36 (move -> F mueve2 .)
    CIR             reduce using rule 36 (move -> F mueve2 .)
    SQ              reduce using rule 36 (move -> F mueve2 .)
    ARC             reduce using rule 36 (move -> F mueve2 .)
    PENC            reduce using rule 36 (move -> F mueve2 .)
    SETC            reduce using rule 36 (move -> F mueve2 .)
    BACO            reduce using rule 36 (move -> F mueve2 .)
    PENW            reduce using rule 36 (move -> F mueve2 .)
    F               reduce using rule 36 (move -> F mueve2 .)
    B               reduce using rule 36 (move -> F mueve2 .)
    PENP            reduce using rule 36 (move -> F mueve2 .)
    PENU            reduce using rule 36 (move -> F mueve2 .)
    PEND            reduce using rule 36 (move -> F mueve2 .)
    RB              reduce using rule 36 (move -> F mueve2 .)


state 118

    (84) funCall -> LP . func2 RP SC
    (85) func2 -> . exp func3
    (86) func2 -> . empty
    (58) exp -> . term exp2
    (127) empty -> .
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty

    RP              reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)
    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94

    func2                          shift and go to state 167
    term                           shift and go to state 91
    fact                           shift and go to state 99
    exp                            shift and go to state 168
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    empty                          shift and go to state 169

state 119

    (78) WID2 -> assigment .

    IF              reduce using rule 78 (WID2 -> assigment .)
    LA              reduce using rule 78 (WID2 -> assigment .)
    L               reduce using rule 78 (WID2 -> assigment .)
    ID              reduce using rule 78 (WID2 -> assigment .)
    RE              reduce using rule 78 (WID2 -> assigment .)
    REC             reduce using rule 78 (WID2 -> assigment .)
    TRI             reduce using rule 78 (WID2 -> assigment .)
    POL             reduce using rule 78 (WID2 -> assigment .)
    LS              reduce using rule 78 (WID2 -> assigment .)
    CIR             reduce using rule 78 (WID2 -> assigment .)
    SQ              reduce using rule 78 (WID2 -> assigment .)
    ARC             reduce using rule 78 (WID2 -> assigment .)
    PENC            reduce using rule 78 (WID2 -> assigment .)
    SETC            reduce using rule 78 (WID2 -> assigment .)
    BACO            reduce using rule 78 (WID2 -> assigment .)
    PENW            reduce using rule 78 (WID2 -> assigment .)
    F               reduce using rule 78 (WID2 -> assigment .)
    B               reduce using rule 78 (WID2 -> assigment .)
    PENP            reduce using rule 78 (WID2 -> assigment .)
    PENU            reduce using rule 78 (WID2 -> assigment .)
    PEND            reduce using rule 78 (WID2 -> assigment .)
    RB              reduce using rule 78 (WID2 -> assigment .)


state 120

    (80) assigment -> EQ . tipeAss
    (81) tipeAss -> . varAss
    (82) tipeAss -> . listAss
    (83) varAss -> . exp SC
    (92) listAss -> . LB lista3 RB SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LB              shift and go to state 170
    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    listAss                        shift and go to state 171
    tipeAss                        shift and go to state 174
    empty                          shift and go to state 95
    fact                           shift and go to state 99
    exp                            shift and go to state 173
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    varAss                         shift and go to state 172

state 121

    (79) WID2 -> funCall .

    IF              reduce using rule 79 (WID2 -> funCall .)
    LA              reduce using rule 79 (WID2 -> funCall .)
    L               reduce using rule 79 (WID2 -> funCall .)
    ID              reduce using rule 79 (WID2 -> funCall .)
    RE              reduce using rule 79 (WID2 -> funCall .)
    REC             reduce using rule 79 (WID2 -> funCall .)
    TRI             reduce using rule 79 (WID2 -> funCall .)
    POL             reduce using rule 79 (WID2 -> funCall .)
    LS              reduce using rule 79 (WID2 -> funCall .)
    CIR             reduce using rule 79 (WID2 -> funCall .)
    SQ              reduce using rule 79 (WID2 -> funCall .)
    ARC             reduce using rule 79 (WID2 -> funCall .)
    PENC            reduce using rule 79 (WID2 -> funCall .)
    SETC            reduce using rule 79 (WID2 -> funCall .)
    BACO            reduce using rule 79 (WID2 -> funCall .)
    PENW            reduce using rule 79 (WID2 -> funCall .)
    F               reduce using rule 79 (WID2 -> funCall .)
    B               reduce using rule 79 (WID2 -> funCall .)
    PENP            reduce using rule 79 (WID2 -> funCall .)
    PENU            reduce using rule 79 (WID2 -> funCall .)
    PEND            reduce using rule 79 (WID2 -> funCall .)
    RB              reduce using rule 79 (WID2 -> funCall .)


state 122

    (77) WID -> ID WID2 .

    IF              reduce using rule 77 (WID -> ID WID2 .)
    LA              reduce using rule 77 (WID -> ID WID2 .)
    L               reduce using rule 77 (WID -> ID WID2 .)
    ID              reduce using rule 77 (WID -> ID WID2 .)
    RE              reduce using rule 77 (WID -> ID WID2 .)
    REC             reduce using rule 77 (WID -> ID WID2 .)
    TRI             reduce using rule 77 (WID -> ID WID2 .)
    POL             reduce using rule 77 (WID -> ID WID2 .)
    LS              reduce using rule 77 (WID -> ID WID2 .)
    CIR             reduce using rule 77 (WID -> ID WID2 .)
    SQ              reduce using rule 77 (WID -> ID WID2 .)
    ARC             reduce using rule 77 (WID -> ID WID2 .)
    PENC            reduce using rule 77 (WID -> ID WID2 .)
    SETC            reduce using rule 77 (WID -> ID WID2 .)
    BACO            reduce using rule 77 (WID -> ID WID2 .)
    PENW            reduce using rule 77 (WID -> ID WID2 .)
    F               reduce using rule 77 (WID -> ID WID2 .)
    B               reduce using rule 77 (WID -> ID WID2 .)
    PENP            reduce using rule 77 (WID -> ID WID2 .)
    PENU            reduce using rule 77 (WID -> ID WID2 .)
    PEND            reduce using rule 77 (WID -> ID WID2 .)
    RB              reduce using rule 77 (WID -> ID WID2 .)


state 123

    (103) condition -> IF LP . expresion RP block con2
    (51) expresion -> . exp ex2
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    expresion                      shift and go to state 175
    term                           shift and go to state 91
    empty                          shift and go to state 95
    fact                           shift and go to state 99
    exp                            shift and go to state 176
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98

state 124

    (30) colors -> SETC colors2 .

    IF              reduce using rule 30 (colors -> SETC colors2 .)
    LA              reduce using rule 30 (colors -> SETC colors2 .)
    L               reduce using rule 30 (colors -> SETC colors2 .)
    ID              reduce using rule 30 (colors -> SETC colors2 .)
    RE              reduce using rule 30 (colors -> SETC colors2 .)
    REC             reduce using rule 30 (colors -> SETC colors2 .)
    TRI             reduce using rule 30 (colors -> SETC colors2 .)
    POL             reduce using rule 30 (colors -> SETC colors2 .)
    LS              reduce using rule 30 (colors -> SETC colors2 .)
    CIR             reduce using rule 30 (colors -> SETC colors2 .)
    SQ              reduce using rule 30 (colors -> SETC colors2 .)
    ARC             reduce using rule 30 (colors -> SETC colors2 .)
    PENC            reduce using rule 30 (colors -> SETC colors2 .)
    SETC            reduce using rule 30 (colors -> SETC colors2 .)
    BACO            reduce using rule 30 (colors -> SETC colors2 .)
    PENW            reduce using rule 30 (colors -> SETC colors2 .)
    F               reduce using rule 30 (colors -> SETC colors2 .)
    B               reduce using rule 30 (colors -> SETC colors2 .)
    PENP            reduce using rule 30 (colors -> SETC colors2 .)
    PENU            reduce using rule 30 (colors -> SETC colors2 .)
    PEND            reduce using rule 30 (colors -> SETC colors2 .)
    RB              reduce using rule 30 (colors -> SETC colors2 .)


state 125

    (45) opar2 -> LP . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    exp                            shift and go to state 177
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 126

    (43) one_par -> CIR opar2 .

    IF              reduce using rule 43 (one_par -> CIR opar2 .)
    LA              reduce using rule 43 (one_par -> CIR opar2 .)
    L               reduce using rule 43 (one_par -> CIR opar2 .)
    ID              reduce using rule 43 (one_par -> CIR opar2 .)
    RE              reduce using rule 43 (one_par -> CIR opar2 .)
    REC             reduce using rule 43 (one_par -> CIR opar2 .)
    TRI             reduce using rule 43 (one_par -> CIR opar2 .)
    POL             reduce using rule 43 (one_par -> CIR opar2 .)
    LS              reduce using rule 43 (one_par -> CIR opar2 .)
    CIR             reduce using rule 43 (one_par -> CIR opar2 .)
    SQ              reduce using rule 43 (one_par -> CIR opar2 .)
    ARC             reduce using rule 43 (one_par -> CIR opar2 .)
    PENC            reduce using rule 43 (one_par -> CIR opar2 .)
    SETC            reduce using rule 43 (one_par -> CIR opar2 .)
    BACO            reduce using rule 43 (one_par -> CIR opar2 .)
    PENW            reduce using rule 43 (one_par -> CIR opar2 .)
    F               reduce using rule 43 (one_par -> CIR opar2 .)
    B               reduce using rule 43 (one_par -> CIR opar2 .)
    PENP            reduce using rule 43 (one_par -> CIR opar2 .)
    PENU            reduce using rule 43 (one_par -> CIR opar2 .)
    PEND            reduce using rule 43 (one_par -> CIR opar2 .)
    RB              reduce using rule 43 (one_par -> CIR opar2 .)


state 127

    (44) one_par -> SQ opar2 .

    IF              reduce using rule 44 (one_par -> SQ opar2 .)
    LA              reduce using rule 44 (one_par -> SQ opar2 .)
    L               reduce using rule 44 (one_par -> SQ opar2 .)
    ID              reduce using rule 44 (one_par -> SQ opar2 .)
    RE              reduce using rule 44 (one_par -> SQ opar2 .)
    REC             reduce using rule 44 (one_par -> SQ opar2 .)
    TRI             reduce using rule 44 (one_par -> SQ opar2 .)
    POL             reduce using rule 44 (one_par -> SQ opar2 .)
    LS              reduce using rule 44 (one_par -> SQ opar2 .)
    CIR             reduce using rule 44 (one_par -> SQ opar2 .)
    SQ              reduce using rule 44 (one_par -> SQ opar2 .)
    ARC             reduce using rule 44 (one_par -> SQ opar2 .)
    PENC            reduce using rule 44 (one_par -> SQ opar2 .)
    SETC            reduce using rule 44 (one_par -> SQ opar2 .)
    BACO            reduce using rule 44 (one_par -> SQ opar2 .)
    PENW            reduce using rule 44 (one_par -> SQ opar2 .)
    F               reduce using rule 44 (one_par -> SQ opar2 .)
    B               reduce using rule 44 (one_par -> SQ opar2 .)
    PENP            reduce using rule 44 (one_par -> SQ opar2 .)
    PENU            reduce using rule 44 (one_par -> SQ opar2 .)
    PEND            reduce using rule 44 (one_par -> SQ opar2 .)
    RB              reduce using rule 44 (one_par -> SQ opar2 .)


state 128

    (50) p_arc -> ARC LP . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 178
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 129

    (7) functions -> FUN ID fun2 DP vars block . SC

    SC              shift and go to state 179


state 130

    (9) fun3 -> type ID fun4 . RP

    RP              shift and go to state 180


state 131

    (11) fun4 -> C . type ID fun4
    (24) type -> . INT
    (25) type -> . FLOAT

    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 181

state 132

    (12) fun4 -> empty .

    RP              reduce using rule 12 (fun4 -> empty .)


state 133

    (89) list -> L type ID prelistAss .

    L               reduce using rule 89 (list -> L type ID prelistAss .)
    FUN             reduce using rule 89 (list -> L type ID prelistAss .)
    MAIN            reduce using rule 89 (list -> L type ID prelistAss .)
    LB              reduce using rule 89 (list -> L type ID prelistAss .)
    RP              reduce using rule 89 (list -> L type ID prelistAss .)
    IF              reduce using rule 89 (list -> L type ID prelistAss .)
    LA              reduce using rule 89 (list -> L type ID prelistAss .)
    ID              reduce using rule 89 (list -> L type ID prelistAss .)
    RE              reduce using rule 89 (list -> L type ID prelistAss .)
    REC             reduce using rule 89 (list -> L type ID prelistAss .)
    TRI             reduce using rule 89 (list -> L type ID prelistAss .)
    POL             reduce using rule 89 (list -> L type ID prelistAss .)
    LS              reduce using rule 89 (list -> L type ID prelistAss .)
    CIR             reduce using rule 89 (list -> L type ID prelistAss .)
    SQ              reduce using rule 89 (list -> L type ID prelistAss .)
    ARC             reduce using rule 89 (list -> L type ID prelistAss .)
    PENC            reduce using rule 89 (list -> L type ID prelistAss .)
    SETC            reduce using rule 89 (list -> L type ID prelistAss .)
    BACO            reduce using rule 89 (list -> L type ID prelistAss .)
    PENW            reduce using rule 89 (list -> L type ID prelistAss .)
    F               reduce using rule 89 (list -> L type ID prelistAss .)
    B               reduce using rule 89 (list -> L type ID prelistAss .)
    PENP            reduce using rule 89 (list -> L type ID prelistAss .)
    PENU            reduce using rule 89 (list -> L type ID prelistAss .)
    PEND            reduce using rule 89 (list -> L type ID prelistAss .)
    RB              reduce using rule 89 (list -> L type ID prelistAss .)
    C               reduce using rule 89 (list -> L type ID prelistAss .)


state 134

    (91) prelistAss -> SC .

    L               reduce using rule 91 (prelistAss -> SC .)
    FUN             reduce using rule 91 (prelistAss -> SC .)
    MAIN            reduce using rule 91 (prelistAss -> SC .)
    LB              reduce using rule 91 (prelistAss -> SC .)
    IF              reduce using rule 91 (prelistAss -> SC .)
    LA              reduce using rule 91 (prelistAss -> SC .)
    ID              reduce using rule 91 (prelistAss -> SC .)
    RE              reduce using rule 91 (prelistAss -> SC .)
    REC             reduce using rule 91 (prelistAss -> SC .)
    TRI             reduce using rule 91 (prelistAss -> SC .)
    POL             reduce using rule 91 (prelistAss -> SC .)
    LS              reduce using rule 91 (prelistAss -> SC .)
    CIR             reduce using rule 91 (prelistAss -> SC .)
    SQ              reduce using rule 91 (prelistAss -> SC .)
    ARC             reduce using rule 91 (prelistAss -> SC .)
    PENC            reduce using rule 91 (prelistAss -> SC .)
    SETC            reduce using rule 91 (prelistAss -> SC .)
    BACO            reduce using rule 91 (prelistAss -> SC .)
    PENW            reduce using rule 91 (prelistAss -> SC .)
    F               reduce using rule 91 (prelistAss -> SC .)
    B               reduce using rule 91 (prelistAss -> SC .)
    PENP            reduce using rule 91 (prelistAss -> SC .)
    PENU            reduce using rule 91 (prelistAss -> SC .)
    PEND            reduce using rule 91 (prelistAss -> SC .)
    RB              reduce using rule 91 (prelistAss -> SC .)
    C               reduce using rule 91 (prelistAss -> SC .)
    RP              reduce using rule 91 (prelistAss -> SC .)


state 135

    (90) prelistAss -> EQ . listAss
    (92) listAss -> . LB lista3 RB SC

    LB              shift and go to state 170

    listAss                        shift and go to state 182

state 136

    (18) var33 -> C ID . var4 var33
    (20) var4 -> . EQ exp
    (21) var4 -> . empty
    (127) empty -> .

    EQ              shift and go to state 41
    C               reduce using rule 127 (empty -> .)
    SC              reduce using rule 127 (empty -> .)

    var4                           shift and go to state 183
    empty                          shift and go to state 42

state 137

    (62) exp3 -> SUB .

    LP              reduce using rule 62 (exp3 -> SUB .)
    ADD             reduce using rule 62 (exp3 -> SUB .)
    SUB             reduce using rule 62 (exp3 -> SUB .)
    ID              reduce using rule 62 (exp3 -> SUB .)
    VALI            reduce using rule 62 (exp3 -> SUB .)
    VALF            reduce using rule 62 (exp3 -> SUB .)


state 138

    (59) exp2 -> exp3 . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 184
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 139

    (58) exp -> term exp2 .

    C               reduce using rule 58 (exp -> term exp2 .)
    RP              reduce using rule 58 (exp -> term exp2 .)
    LT              reduce using rule 58 (exp -> term exp2 .)
    MT              reduce using rule 58 (exp -> term exp2 .)
    D               reduce using rule 58 (exp -> term exp2 .)
    SEQ             reduce using rule 58 (exp -> term exp2 .)
    SC              reduce using rule 58 (exp -> term exp2 .)
    LB              reduce using rule 58 (exp -> term exp2 .)
    ADD             reduce using rule 58 (exp -> term exp2 .)


state 140

    (61) exp3 -> ADD .

    LP              reduce using rule 61 (exp3 -> ADD .)
    ADD             reduce using rule 61 (exp3 -> ADD .)
    SUB             reduce using rule 61 (exp3 -> ADD .)
    ID              reduce using rule 61 (exp3 -> ADD .)
    VALI            reduce using rule 61 (exp3 -> ADD .)
    VALF            reduce using rule 61 (exp3 -> ADD .)


state 141

    (60) exp2 -> empty .

    C               reduce using rule 60 (exp2 -> empty .)
    SC              reduce using rule 60 (exp2 -> empty .)
    LB              reduce using rule 60 (exp2 -> empty .)
    RP              reduce using rule 60 (exp2 -> empty .)
    ADD             reduce using rule 60 (exp2 -> empty .)
    LT              reduce using rule 60 (exp2 -> empty .)
    MT              reduce using rule 60 (exp2 -> empty .)
    D               reduce using rule 60 (exp2 -> empty .)
    SEQ             reduce using rule 60 (exp2 -> empty .)


state 142

    (68) fact -> LP exp . RP

    RP              shift and go to state 185


state 143

    (26) val -> VALI .

    M               reduce using rule 26 (val -> VALI .)
    DIV             reduce using rule 26 (val -> VALI .)
    ADD             reduce using rule 26 (val -> VALI .)
    SUB             reduce using rule 26 (val -> VALI .)
    C               reduce using rule 26 (val -> VALI .)
    SC              reduce using rule 26 (val -> VALI .)
    LB              reduce using rule 26 (val -> VALI .)
    RP              reduce using rule 26 (val -> VALI .)
    LT              reduce using rule 26 (val -> VALI .)
    MT              reduce using rule 26 (val -> VALI .)
    D               reduce using rule 26 (val -> VALI .)
    SEQ             reduce using rule 26 (val -> VALI .)
    RB              reduce using rule 26 (val -> VALI .)


state 144

    (74) fact4 -> val .

    M               reduce using rule 74 (fact4 -> val .)
    DIV             reduce using rule 74 (fact4 -> val .)
    ADD             reduce using rule 74 (fact4 -> val .)
    SUB             reduce using rule 74 (fact4 -> val .)
    C               reduce using rule 74 (fact4 -> val .)
    SC              reduce using rule 74 (fact4 -> val .)
    LB              reduce using rule 74 (fact4 -> val .)
    RP              reduce using rule 74 (fact4 -> val .)
    LT              reduce using rule 74 (fact4 -> val .)
    MT              reduce using rule 74 (fact4 -> val .)
    D               reduce using rule 74 (fact4 -> val .)
    SEQ             reduce using rule 74 (fact4 -> val .)


state 145

    (27) val -> VALF .

    M               reduce using rule 27 (val -> VALF .)
    DIV             reduce using rule 27 (val -> VALF .)
    ADD             reduce using rule 27 (val -> VALF .)
