Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 155
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 114

    (35) p_width -> PENW LP . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 156
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 115

    (36) penwrite -> PENU SC .

    IF              reduce using rule 36 (penwrite -> PENU SC .)
    LA              reduce using rule 36 (penwrite -> PENU SC .)
    L               reduce using rule 36 (penwrite -> PENU SC .)
    ID              reduce using rule 36 (penwrite -> PENU SC .)
    RE              reduce using rule 36 (penwrite -> PENU SC .)
    REC             reduce using rule 36 (penwrite -> PENU SC .)
    TRI             reduce using rule 36 (penwrite -> PENU SC .)
    POL             reduce using rule 36 (penwrite -> PENU SC .)
    LS              reduce using rule 36 (penwrite -> PENU SC .)
    CIR             reduce using rule 36 (penwrite -> PENU SC .)
    SQ              reduce using rule 36 (penwrite -> PENU SC .)
    ARC             reduce using rule 36 (penwrite -> PENU SC .)
    PENC            reduce using rule 36 (penwrite -> PENU SC .)
    SETC            reduce using rule 36 (penwrite -> PENU SC .)
    BACO            reduce using rule 36 (penwrite -> PENU SC .)
    PENW            reduce using rule 36 (penwrite -> PENU SC .)
    F               reduce using rule 36 (penwrite -> PENU SC .)
    B               reduce using rule 36 (penwrite -> PENU SC .)
    PENP            reduce using rule 36 (penwrite -> PENU SC .)
    PENU            reduce using rule 36 (penwrite -> PENU SC .)
    PEND            reduce using rule 36 (penwrite -> PENU SC .)
    RB              reduce using rule 36 (penwrite -> PENU SC .)


state 116

    (99) lab -> LA LP . stExp lab2 RP SC
    (102) stExp -> . STR
    (103) stExp -> . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    STR             shift and go to state 157
    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    stExp                          shift and go to state 158
    exp                            shift and go to state 159
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 117

    (47) poly -> POL LP . idList p_fill RP SC
    (49) idList -> . ID

    ID              shift and go to state 161

    idList                         shift and go to state 160

state 118

    (75) rep -> RE rep3 . block
    (109) block -> . LB block3 RB

    LB              shift and go to state 35

    block                          shift and go to state 162

state 119

    (76) rep3 -> exp .

    LB              reduce using rule 76 (rep3 -> exp .)


state 120

    (37) penwrite -> PEND SC .

    IF              reduce using rule 37 (penwrite -> PEND SC .)
    LA              reduce using rule 37 (penwrite -> PEND SC .)
    L               reduce using rule 37 (penwrite -> PEND SC .)
    ID              reduce using rule 37 (penwrite -> PEND SC .)
    RE              reduce using rule 37 (penwrite -> PEND SC .)
    REC             reduce using rule 37 (penwrite -> PEND SC .)
    TRI             reduce using rule 37 (penwrite -> PEND SC .)
    POL             reduce using rule 37 (penwrite -> PEND SC .)
    LS              reduce using rule 37 (penwrite -> PEND SC .)
    CIR             reduce using rule 37 (penwrite -> PEND SC .)
    SQ              reduce using rule 37 (penwrite -> PEND SC .)
    ARC             reduce using rule 37 (penwrite -> PEND SC .)
    PENC            reduce using rule 37 (penwrite -> PEND SC .)
    SETC            reduce using rule 37 (penwrite -> PEND SC .)
    BACO            reduce using rule 37 (penwrite -> PEND SC .)
    PENW            reduce using rule 37 (penwrite -> PEND SC .)
    F               reduce using rule 37 (penwrite -> PEND SC .)
    B               reduce using rule 37 (penwrite -> PEND SC .)
    PENP            reduce using rule 37 (penwrite -> PEND SC .)
    PENU            reduce using rule 37 (penwrite -> PEND SC .)
    PEND            reduce using rule 37 (penwrite -> PEND SC .)
    RB              reduce using rule 37 (penwrite -> PEND SC .)


state 121

    (32) colors -> PENC LP . exp C exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 163
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 122

    (48) lstrip -> LS LP . idList RP SC
    (49) idList -> . ID

    ID              shift and go to state 161

    idList                         shift and go to state 164

state 123

    (44) tria -> TRI LP . exp C exp C exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 165
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 124

    (40) mueve2 -> LP . exp C A exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 166
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 125

    (39) move -> B mueve2 .

    IF              reduce using rule 39 (move -> B mueve2 .)
    LA              reduce using rule 39 (move -> B mueve2 .)
    L               reduce using rule 39 (move -> B mueve2 .)
    ID              reduce using rule 39 (move -> B mueve2 .)
    RE              reduce using rule 39 (move -> B mueve2 .)
    REC             reduce using rule 39 (move -> B mueve2 .)
    TRI             reduce using rule 39 (move -> B mueve2 .)
    POL             reduce using rule 39 (move -> B mueve2 .)
    LS              reduce using rule 39 (move -> B mueve2 .)
    CIR             reduce using rule 39 (move -> B mueve2 .)
    SQ              reduce using rule 39 (move -> B mueve2 .)
    ARC             reduce using rule 39 (move -> B mueve2 .)
    PENC            reduce using rule 39 (move -> B mueve2 .)
    SETC            reduce using rule 39 (move -> B mueve2 .)
    BACO            reduce using rule 39 (move -> B mueve2 .)
    PENW            reduce using rule 39 (move -> B mueve2 .)
    F               reduce using rule 39 (move -> B mueve2 .)
    B               reduce using rule 39 (move -> B mueve2 .)
    PENP            reduce using rule 39 (move -> B mueve2 .)
    PENU            reduce using rule 39 (move -> B mueve2 .)
    PEND            reduce using rule 39 (move -> B mueve2 .)
    RB              reduce using rule 39 (move -> B mueve2 .)


state 126

    (38) move -> F mueve2 .

    IF              reduce using rule 38 (move -> F mueve2 .)
    LA              reduce using rule 38 (move -> F mueve2 .)
    L               reduce using rule 38 (move -> F mueve2 .)
    ID              reduce using rule 38 (move -> F mueve2 .)
    RE              reduce using rule 38 (move -> F mueve2 .)
    REC             reduce using rule 38 (move -> F mueve2 .)
    TRI             reduce using rule 38 (move -> F mueve2 .)
    POL             reduce using rule 38 (move -> F mueve2 .)
    LS              reduce using rule 38 (move -> F mueve2 .)
    CIR             reduce using rule 38 (move -> F mueve2 .)
    SQ              reduce using rule 38 (move -> F mueve2 .)
    ARC             reduce using rule 38 (move -> F mueve2 .)
    PENC            reduce using rule 38 (move -> F mueve2 .)
    SETC            reduce using rule 38 (move -> F mueve2 .)
    BACO            reduce using rule 38 (move -> F mueve2 .)
    PENW            reduce using rule 38 (move -> F mueve2 .)
    F               reduce using rule 38 (move -> F mueve2 .)
    B               reduce using rule 38 (move -> F mueve2 .)
    PENP            reduce using rule 38 (move -> F mueve2 .)
    PENU            reduce using rule 38 (move -> F mueve2 .)
    PEND            reduce using rule 38 (move -> F mueve2 .)
    RB              reduce using rule 38 (move -> F mueve2 .)


state 127

    (84) funCall -> LP . func2 RP SC
    (85) func2 -> . func4 func3
    (86) func2 -> . empty
    (89) func4 -> . exp
    (130) empty -> .
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    RP              reduce using rule 130 (empty -> .)
    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    func2                          shift and go to state 167
    term                           shift and go to state 99
    valExp                         shift and go to state 100
    func4                          shift and go to state 169
    fact                           shift and go to state 107
    exp                            shift and go to state 168
    fact2                          shift and go to state 105
    empty                          shift and go to state 170
    fact4                          shift and go to state 108

state 128

    (78) WID2 -> assigment .

    IF              reduce using rule 78 (WID2 -> assigment .)
    LA              reduce using rule 78 (WID2 -> assigment .)
    L               reduce using rule 78 (WID2 -> assigment .)
    ID              reduce using rule 78 (WID2 -> assigment .)
    RE              reduce using rule 78 (WID2 -> assigment .)
    REC             reduce using rule 78 (WID2 -> assigment .)
    TRI             reduce using rule 78 (WID2 -> assigment .)
    POL             reduce using rule 78 (WID2 -> assigment .)
    LS              reduce using rule 78 (WID2 -> assigment .)
    CIR             reduce using rule 78 (WID2 -> assigment .)
    SQ              reduce using rule 78 (WID2 -> assigment .)
    ARC             reduce using rule 78 (WID2 -> assigment .)
    PENC            reduce using rule 78 (WID2 -> assigment .)
    SETC            reduce using rule 78 (WID2 -> assigment .)
    BACO            reduce using rule 78 (WID2 -> assigment .)
    PENW            reduce using rule 78 (WID2 -> assigment .)
    F               reduce using rule 78 (WID2 -> assigment .)
    B               reduce using rule 78 (WID2 -> assigment .)
    PENP            reduce using rule 78 (WID2 -> assigment .)
    PENU            reduce using rule 78 (WID2 -> assigment .)
    PEND            reduce using rule 78 (WID2 -> assigment .)
    RB              reduce using rule 78 (WID2 -> assigment .)


state 129

    (80) assigment -> EQ . tipeAss
    (81) tipeAss -> . varAss
    (82) tipeAss -> . listAss
    (83) varAss -> . exp SC
    (93) listAss -> . LB lista3 RB SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LB              shift and go to state 171
    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    listAss                        shift and go to state 172
    tipeAss                        shift and go to state 175
    fact                           shift and go to state 107
    exp                            shift and go to state 174
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    varAss                         shift and go to state 173

state 130

    (79) WID2 -> funCall .

    IF              reduce using rule 79 (WID2 -> funCall .)
    LA              reduce using rule 79 (WID2 -> funCall .)
    L               reduce using rule 79 (WID2 -> funCall .)
    ID              reduce using rule 79 (WID2 -> funCall .)
    RE              reduce using rule 79 (WID2 -> funCall .)
    REC             reduce using rule 79 (WID2 -> funCall .)
    TRI             reduce using rule 79 (WID2 -> funCall .)
    POL             reduce using rule 79 (WID2 -> funCall .)
    LS              reduce using rule 79 (WID2 -> funCall .)
    CIR             reduce using rule 79 (WID2 -> funCall .)
    SQ              reduce using rule 79 (WID2 -> funCall .)
    ARC             reduce using rule 79 (WID2 -> funCall .)
    PENC            reduce using rule 79 (WID2 -> funCall .)
    SETC            reduce using rule 79 (WID2 -> funCall .)
    BACO            reduce using rule 79 (WID2 -> funCall .)
    PENW            reduce using rule 79 (WID2 -> funCall .)
    F               reduce using rule 79 (WID2 -> funCall .)
    B               reduce using rule 79 (WID2 -> funCall .)
    PENP            reduce using rule 79 (WID2 -> funCall .)
    PENU            reduce using rule 79 (WID2 -> funCall .)
    PEND            reduce using rule 79 (WID2 -> funCall .)
    RB              reduce using rule 79 (WID2 -> funCall .)


state 131

    (77) WID -> ID WID2 .

    IF              reduce using rule 77 (WID -> ID WID2 .)
    LA              reduce using rule 77 (WID -> ID WID2 .)
    L               reduce using rule 77 (WID -> ID WID2 .)
    ID              reduce using rule 77 (WID -> ID WID2 .)
    RE              reduce using rule 77 (WID -> ID WID2 .)
    REC             reduce using rule 77 (WID -> ID WID2 .)
    TRI             reduce using rule 77 (WID -> ID WID2 .)
    POL             reduce using rule 77 (WID -> ID WID2 .)
    LS              reduce using rule 77 (WID -> ID WID2 .)
    CIR             reduce using rule 77 (WID -> ID WID2 .)
    SQ              reduce using rule 77 (WID -> ID WID2 .)
    ARC             reduce using rule 77 (WID -> ID WID2 .)
    PENC            reduce using rule 77 (WID -> ID WID2 .)
    SETC            reduce using rule 77 (WID -> ID WID2 .)
    BACO            reduce using rule 77 (WID -> ID WID2 .)
    PENW            reduce using rule 77 (WID -> ID WID2 .)
    F               reduce using rule 77 (WID -> ID WID2 .)
    B               reduce using rule 77 (WID -> ID WID2 .)
    PENP            reduce using rule 77 (WID -> ID WID2 .)
    PENU            reduce using rule 77 (WID -> ID WID2 .)
    PEND            reduce using rule 77 (WID -> ID WID2 .)
    RB              reduce using rule 77 (WID -> ID WID2 .)


state 132

    (104) condition -> IF LP . expresion condRP block con2
    (51) expresion -> . exp ex2
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    expresion                      shift and go to state 176
    valExp                         shift and go to state 100
    term                           shift and go to state 99
    fact                           shift and go to state 107
    exp                            shift and go to state 177
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108

state 133

    (45) one_par -> CIR LP . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 178
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 134

    (46) one_par -> SQ LP . exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 179
    fact2                          shift and go to state 105
    fact4                          shift and go to state 108
    fact                           shift and go to state 107

state 135

    (33) colors -> SETC LP . exp C exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 180
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 136

    (50) p_arc -> ARC LP . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 181
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 137

    (13) fun4 -> C fun5 . fun4
    (13) fun4 -> . C fun5 fun4
    (14) fun4 -> . empty
    (130) empty -> .

    C               shift and go to state 90
    RP              reduce using rule 130 (empty -> .)

    fun4                           shift and go to state 182
    empty                          shift and go to state 91

state 138

    (90) list -> L type ID prelistAss .

    IF              reduce using rule 90 (list -> L type ID prelistAss .)
    LA              reduce using rule 90 (list -> L type ID prelistAss .)
    L               reduce using rule 90 (list -> L type ID prelistAss .)
    ID              reduce using rule 90 (list -> L type ID prelistAss .)
    RE              reduce using rule 90 (list -> L type ID prelistAss .)
    REC             reduce using rule 90 (list -> L type ID prelistAss .)
    TRI             reduce using rule 90 (list -> L type ID prelistAss .)
    POL             reduce using rule 90 (list -> L type ID prelistAss .)
    LS              reduce using rule 90 (list -> L type ID prelistAss .)
    CIR             reduce using rule 90 (list -> L type ID prelistAss .)
    SQ              reduce using rule 90 (list -> L type ID prelistAss .)
    ARC             reduce using rule 90 (list -> L type ID prelistAss .)
    PENC            reduce using rule 90 (list -> L type ID prelistAss .)
    SETC            reduce using rule 90 (list -> L type ID prelistAss .)
    BACO            reduce using rule 90 (list -> L type ID prelistAss .)
    PENW            reduce using rule 90 (list -> L type ID prelistAss .)
    F               reduce using rule 90 (list -> L type ID prelistAss .)
    B               reduce using rule 90 (list -> L type ID prelistAss .)
    PENP            reduce using rule 90 (list -> L type ID prelistAss .)
    PENU            reduce using rule 90 (list -> L type ID prelistAss .)
    PEND            reduce using rule 90 (list -> L type ID prelistAss .)
    RB              reduce using rule 90 (list -> L type ID prelistAss .)
    FUN             reduce using rule 90 (list -> L type ID prelistAss .)
    MAIN            reduce using rule 90 (list -> L type ID prelistAss .)
    LB              reduce using rule 90 (list -> L type ID prelistAss .)


state 139

    (92) prelistAss -> SC .

    L               reduce using rule 92 (prelistAss -> SC .)
    FUN             reduce using rule 92 (prelistAss -> SC .)
    MAIN            reduce using rule 92 (prelistAss -> SC .)
    LB              reduce using rule 92 (prelistAss -> SC .)
    IF              reduce using rule 92 (prelistAss -> SC .)
    LA              reduce using rule 92 (prelistAss -> SC .)
    ID              reduce using rule 92 (prelistAss -> SC .)
    RE              reduce using rule 92 (prelistAss -> SC .)
    REC             reduce using rule 92 (prelistAss -> SC .)
    TRI             reduce using rule 92 (prelistAss -> SC .)
    POL             reduce using rule 92 (prelistAss -> SC .)
    LS              reduce using rule 92 (prelistAss -> SC .)
    CIR             reduce using rule 92 (prelistAss -> SC .)
    SQ              reduce using rule 92 (prelistAss -> SC .)
    ARC             reduce using rule 92 (prelistAss -> SC .)
    PENC            reduce using rule 92 (prelistAss -> SC .)
    SETC            reduce using rule 92 (prelistAss -> SC .)
    BACO            reduce using rule 92 (prelistAss -> SC .)
    PENW            reduce using rule 92 (prelistAss -> SC .)
    F               reduce using rule 92 (prelistAss -> SC .)
    B               reduce using rule 92 (prelistAss -> SC .)
    PENP            reduce using rule 92 (prelistAss -> SC .)
    PENU            reduce using rule 92 (prelistAss -> SC .)
    PEND            reduce using rule 92 (prelistAss -> SC .)
    RB              reduce using rule 92 (prelistAss -> SC .)


state 140

    (91) prelistAss -> EQ . listAss
    (93) listAss -> . LB lista3 RB SC

    LB              shift and go to state 171

    listAss                        shift and go to state 183

state 141

    (21) var33 -> C ID . var4 var33
    (23) var4 -> . EQ exp
    (24) var4 -> . empty
    (130) empty -> .

    EQ              shift and go to state 46
    C               reduce using rule 130 (empty -> .)
    SC              reduce using rule 130 (empty -> .)

    var4                           shift and go to state 184
    empty                          shift and go to state 47

state 142

    (62) exp3 -> SUB .

    LP              reduce using rule 62 (exp3 -> SUB .)
    ID              reduce using rule 62 (exp3 -> SUB .)
    VALI            reduce using rule 62 (exp3 -> SUB .)
    VALF            reduce using rule 62 (exp3 -> SUB .)


state 143

    (59) exp2 -> exp3 . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 185
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 144

    (58) exp -> term exp2 .

    C               reduce using rule 58 (exp -> term exp2 .)
    RP              reduce using rule 58 (exp -> term exp2 .)
    SC              reduce using rule 58 (exp -> term exp2 .)
    LB              reduce using rule 58 (exp -> term exp2 .)
    ADD             reduce using rule 58 (exp -> term exp2 .)
    LT              reduce using rule 58 (exp -> term exp2 .)
    MT              reduce using rule 58 (exp -> term exp2 .)
    D               reduce using rule 58 (exp -> term exp2 .)
    SEQ             reduce using rule 58 (exp -> term exp2 .)


state 145

    (61) exp3 -> ADD .

    LP              reduce using rule 61 (exp3 -> ADD .)
    ID              reduce using rule 61 (exp3 -> ADD .)
    VALI            reduce using rule 61 (exp3 -> ADD .)
    VALF            reduce using rule 61 (exp3 -> ADD .)


state 146

    (60) exp2 -> empty .

    C               reduce using rule 60 (exp2 -> empty .)
    SC              reduce using rule 60 (exp2 -> empty .)
    LB              reduce using rule 60 (exp2 -> empty .)
    RP              reduce using rule 60 (exp2 -> empty .)
    ADD             reduce using rule 60 (exp2 -> empty .)
    LT              reduce using rule 60 (exp2 -> empty .)
    MT              reduce using rule 60 (exp2 -> empty .)
    D               reduce using rule 60 (exp2 -> empty .)
    SEQ             reduce using rule 60 (exp2 -> empty .)


state 147

    (68) fact -> fact2 exp . RP

    RP              shift and go to state 186


state 148

    (64) term2 -> term3 . term
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 187
    valExp                         shift and go to state 100
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 149

    (63) term -> fact term2 .

    ADD             reduce using rule 63 (term -> fact term2 .)
    SUB             reduce using rule 63 (term -> fact term2 .)
    C               reduce using rule 63 (term -> fact term2 .)
    RP              reduce using rule 63 (term -> fact term2 .)
    SC              reduce using rule 63 (term -> fact term2 .)
    LB              reduce using rule 63 (term -> fact term2 .)
    LT              reduce using rule 63 (term -> fact term2 .)
    MT              reduce using rule 63 (term -> fact term2 .)
    D               reduce using rule 63 (term -> fact term2 .)
    SEQ             reduce using rule 63 (term -> fact term2 .)


state 150

    (66) term3 -> M .

    LP              reduce using rule 66 (term3 -> M .)
    ID              reduce using rule 66 (term3 -> M .)
    VALI            reduce using rule 66 (term3 -> M .)
    VALF            reduce using rule 66 (term3 -> M .)


state 151

    (67) term3 -> DIV .

    LP              reduce using rule 67 (term3 -> DIV .)
    ID              reduce using rule 67 (term3 -> DIV .)
    VALI            reduce using rule 67 (term3 -> DIV .)
    VALF            reduce using rule 67 (term3 -> DIV .)


state 152

    (65) term2 -> empty .

    ADD             reduce using rule 65 (term2 -> empty .)
    SUB             reduce using rule 65 (term2 -> empty .)
    C               reduce using rule 65 (term2 -> empty .)
    SC              reduce using rule 65 (term2 -> empty .)
    LB              reduce using rule 65 (term2 -> empty .)
    RP              reduce using rule 65 (term2 -> empty .)
    LT              reduce using rule 65 (term2 -> empty .)
    MT              reduce using rule 65 (term2 -> empty .)
    D               reduce using rule 65 (term2 -> empty .)
    SEQ             reduce using rule 65 (term2 -> empty .)


state 153

    (31) position -> PENP LP exp . C exp RP SC

    C               shift and go to state 188


state 154

    (34) colors -> BACO LP exp . C exp C exp RP SC

    C               shift and go to state 189


state 155

    (41) rect -> REC LP exp . C exp p_fill RP SC

    C               shift and go to state 190


state 156

    (35) p_width -> PENW LP exp . RP SC

    RP              shift and go to state 191


state 157

    (102) stExp -> STR .

    ADD             reduce using rule 102 (stExp -> STR .)
    RP              reduce using rule 102 (stExp -> STR .)


state 158

    (99) lab -> LA LP stExp . lab2 RP SC
    (100) lab2 -> . ADD stExp lab2
    (101) lab2 -> . empty
    (130) empty -> .

    ADD             shift and go to state 193
    RP              reduce using rule 130 (empty -> .)

    lab2                           shift and go to state 192
    empty                          shift and go to state 194

state 159

    (103) stExp -> exp .

    ADD             reduce using rule 103 (stExp -> exp .)
    RP              reduce using rule 103 (stExp -> exp .)


state 160

    (47) poly -> POL LP idList . p_fill RP SC
    (42) p_fill -> . C FILL
    (43) p_fill -> . empty
    (130) empty -> .

    C               shift and go to state 195
    RP              reduce using rule 130 (empty -> .)

    empty                          shift and go to state 197
    p_fill                         shift and go to state 196

state 161

    (49) idList -> ID .

    RP              reduce using rule 49 (idList -> ID .)
    C               reduce using rule 49 (idList -> ID .)


state 162

    (75) rep -> RE rep3 block .

    IF              reduce using rule 75 (rep -> RE rep3 block .)
    LA              reduce using rule 75 (rep -> RE rep3 block .)
    L               reduce using rule 75 (rep -> RE rep3 block .)
    ID              reduce using rule 75 (rep -> RE rep3 block .)
    RE              reduce using rule 75 (rep -> RE rep3 block .)
    REC             reduce using rule 75 (rep -> RE rep3 block .)
    TRI             reduce using rule 75 (rep -> RE rep3 block .)
    POL             reduce using rule 75 (rep -> RE rep3 block .)
    LS              reduce using rule 75 (rep -> RE rep3 block .)
    CIR             reduce using rule 75 (rep -> RE rep3 block .)
    SQ              reduce using rule 75 (rep -> RE rep3 block .)
    ARC             reduce using rule 75 (rep -> RE rep3 block .)
    PENC            reduce using rule 75 (rep -> RE rep3 block .)
    SETC            reduce using rule 75 (rep -> RE rep3 block .)
    BACO            reduce using rule 75 (rep -> RE rep3 block .)
    PENW            reduce using rule 75 (rep -> RE rep3 block .)
    F               reduce using rule 75 (rep -> RE rep3 block .)
    B               reduce using rule 75 (rep -> RE rep3 block .)
    PENP            reduce using rule 75 (rep -> RE rep3 block .)
    PENU            reduce using rule 75 (rep -> RE rep3 block .)
    PEND            reduce using rule 75 (rep -> RE rep3 block .)
    RB              reduce using rule 75 (rep -> RE rep3 block .)


state 163

    (32) colors -> PENC LP exp . C exp C exp RP SC

